  - {name: 🇬🇧 SS-英国-NF解锁英国地区非自制剧-ChatGPT-TikTok-64.176.184.129:1866, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇨🇦 VMESS-加拿大-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-51.79.102.253:80, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: 🇳🇱 SS-荷兰-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-213.109.147.242:62685, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇳🇱 SS-荷兰-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-185.246.153.12:31348, server: 185.246.153.12, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: m6DFCEzRaCPKPR5zC2wTyZcLB8jaSkgCyOjntbGDprozTdoO}
  - {name: 🇫🇷 VMESS-未知>法国-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top:443, server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: 🇫🇷 SS-黎巴嫩-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-77.110.106.74:31465, server: 77.110.106.74, port: 31465, type: ss, cipher: chacha20-ietf-poly1305, password: XhrmyKE6F9BQCiogigJ1ID}
  - {name: 🇳🇱 SS-黎巴嫩-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-77.110.102.235:64864, server: 77.110.102.235, port: 64864, type: ss, cipher: chacha20-ietf-poly1305, password: 9onFEWpRgKmtMnxtXGIWD0}
  - {name: 🇺🇸 VMESS-未知>美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-uswuxian.pai50288.uk:8443, server: uswuxian.pai50288.uk, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uswuxian.pai50288.uk}}}
  - {name: 🇭🇰 VMESS-未知>香港-NF解锁香港地区非自制剧-ChatGPT-YouTube-whk.357567.xyz:443, server: whk.357567.xyz, port: 443, type: vmess, uuid: c2723c0e-b601-475b-9058-dc89332e9813, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /c2723c0e-b601-475b-9058-dc89332e9813, headers: {Host: whk.357567.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点, server: 172.67.136.233, port: 443, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /link, headers: {Host: az05.beyondy.cfd}}}
  - {name: 🇺🇸 美国 V2CROSS.COM, server: 209.94.90.200, port: 8443, type: vmess, uuid: 3a1c628b-806d-461b-c28d-44b3bdff5220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass2.890602.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点 2, server: ip.sb, port: 443, type: trojan, password: 2faaf996-d2b0-440d-8258-81f2b05dd0e4, sni: architects-optimize-rest-dow.trycloudflare.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Ftrojan-argo%3Fed%3D2560", headers: {Host: architects-optimize-rest-dow.trycloudflare.com}}}
  - {name: 🇦🇱 阿尔巴尼亚 V2CROSS.COM, server: choice-gar.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: choice-gar.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 美国 Amazon数据中心, server: 18.168.177.136, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇮🇳 印度 V2CROSS.COM, server: 103.106.229.240, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: stable-labrador.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇨🇦 加拿大 V2CROSS.COM, server: 205.233.181.184, port: 8443, type: vmess, uuid: 3a1c628b-806d-461b-c28d-44b3bdff5220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass2.890602.xyz}}}
  - {name: 🇯🇵 日本 V2CROSS.COM, server: dozo01.flztjc.top, port: 8313, type: trojan, password: 2c605663-b89a-5734-a9d6-97d4743d72cf, sni: hk-13-568.flztjc.net, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 电信, server: sla.cn.964e995b760.gogodns.xin, port: 42881, type: trojan, password: fba8e184-7bae-4756-a9b2-2ca6c306327c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇬🇧 英国 V2CROSS.COM, server: handy-sparrow.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: handy-sparrow.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 美国 Amazon数据中心 2, server: 13.43.154.4, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 电信 2, server: sla.cn.964e995b760.gogodns.xin, port: 33505, type: trojan, password: 9672247e-c003-4464-8bd9-4f16b0e7d032, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇬🇧 英国 V2CROSS.COM 2, server: 85.234.65.12, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: mutual-gannet.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 3, server: s1.db-link02.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.25.249.215, headers: {Host: 100-103-58-39.s1.db-link02.top}}}
  - {name: 乌克兰 V2CROSS.COM, server: 5.34.178.225, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: trusty-mayfly.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇭🇰 香港 腾讯云, server: 43.154.34.74, port: 1935, type: vmess, uuid: 2e5bfd4a-0852-4df4-b9e7-9b6f207113b4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess-argo, headers: {Host: djdjjrjjrhk.lzj520hxw.dpdns.org}}}
  - {name: 🇦🇱 阿尔巴尼亚 V2CROSS.COM 2, server: national-toucan.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: national-toucan.dolphin109.quest, skip-cert-verify: false}
  - {name: 乌克兰 V2CROSS.COM 2, server: trusty-mayfly.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: trusty-mayfly.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 移动, server: 183.236.51.38, port: 41291, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 4, server: xiaoqi.yangmie.online, port: 443, type: vmess, uuid: 6fa5e0ec-fbfd-46c3-b1ec-3ce3b6d0f17b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: shs111.kejixiaoqi666.store}}}
  - {name: 🇭🇷 克罗地亚 V2CROSS.COM, server: 89.18.58.206, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 V2CROSS.COM 2, server: 45.146.232.171, port: 27001, type: trojan, password: 69e87e39-d713-4790-8e99-7a1a11f70849, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 亚太地区 CacheFly亚洲Anycast节点, server: 204.93.210.199, port: 8443, type: vmess, uuid: 3a1c628b-806d-461b-c28d-44b3bdff5220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass2.890602.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点 5, server: 2e21cedc-fa8b-4020-8ce0-390e7287d276.890603.pp.ua, port: 443, type: vmess, uuid: 5453ae26-250d-4e79-b4ec-016baf806865, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /h7Rcu0y30lhjdVjJ3gc4aj, headers: {Host: 2E21CEDc-fA8B-4020-8Ce0-390e7287D276.890603.Pp.uA}}}
  - {name: 🇷🇺 俄罗斯 莫斯科JustHost, server: 45.147.201.231, port: 20017, type: vmess, uuid: cb989632-4fa2-4303-8aee-d656d6be1b23, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 英国 V2CROSS.COM 3, server: 85.234.65.100, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: handy-sparrow.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇭🇷 克罗地亚 V2CROSS.COM 2, server: 89.18.58.71, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 电信 3, server: sla.cn.964e995b760.gogodns.xin, port: 27301, type: trojan, password: 038f067a-213a-4c7d-89d7-e8fdeebcfe71, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇮🇳 印度 V2CROSS.COM 2, server: immense-goose.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: immense-goose.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 6, server: s2.db-link02.top, port: 2082, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 100-4-20-123.s2.db-link02.top}}}
  - {name: 广东省湛江市 移动, server: 120.198.71.219, port: 44015, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 广东省 移动, server: 10fd33f4-sv4n40-tcq5zn-19qpt.cm.plebai.net, port: 15229, type: vmess, uuid: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 Alabanza, server: 65.109.180.201, port: 2095, type: trojan, password: BNr2EqVqfC3YtTNiwRXqhA, skip-cert-verify: false}
  - {name: 🇺🇸 美国 V2CROSS.COM 3, server: 199.34.228.65, port: 8443, type: vmess, uuid: 3a1c628b-806d-461b-c28d-44b3bdff5220, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass2.890602.xyz}}}
  - {name: 🇬🇧 英国 V2CROSS.COM 4, server: blessed-opossum.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: blessed-opossum.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇦🇱 阿尔巴尼亚 V2CROSS.COM 3, server: exotic-wahoo.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: exotic-wahoo.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 电信 4, server: sla.cn.964e995b760.gogodns.xin, port: 34014, type: trojan, password: abf931d0-5be1-440c-802f-a66bcb850139, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 7, server: v20.emoyes.top, port: 8443, type: vmess, uuid: a78fc14e-4e8b-4fc0-8cab-86fd81c583ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v20.emoyes.top}}}
  - {name: 🇺🇸 北美地区 V2CROSS.COM, server: 23.172.40.143, port: 17742, type: trojan, password: c443be95-725d-4da3-a60f-d35af5bfbff8, skip-cert-verify: false}
  - {name: 🇭🇰 0|🇭🇰香港 01 | 1x HK, server: free.2apzhfa.xyz, port: 31141, type: ss, cipher: chacha20-ietf-poly1305, password: 4a943999-c273-4eab-bc07-405923786ecd}
  - {name: 2|🇩🇪8 |  3.7MB/s 2, server: sla.cn.964e995b760.gogodns.xin, port: 43583, type: trojan, password: 0412a30a-bc16-4815-a3aa-3265d5037b6e, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 2|🇩🇪9 |  5.2MB/s 2, server: 74.48.145.79, port: 45625, type: vmess, uuid: f017dc53-6050-42b9-a399-fa5fb0e9ac85, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/vmess-argo?ed=2048", headers: {Host: lapde.lzj520hxw.dpdns.org}}}
  - {name: 2|🌀8-ID |  1.1MB/s 2, server: 33e096fb-sva740-sxnljm-1jr1u.cm5.p5pv.com, port: 17234, type: vmess, uuid: 2c01eae6-0b6a-11ee-a058-f23c91369f2d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 2|🌀9-CZ |  5.4MB/s 2, server: 89.18.58.71, port: 180, type: vmess, uuid: d13fc2f5-3e05-4795-81eb-44143a09e552, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12|tg频道:@ripaojiedian 2, server: 3.113.10.230, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 12|🇭🇰 香港|@ripaojiedian 2, server: vt-bana2-cn-11.ghpgwqswodgzv.com, port: 40021, type: trojan, password: a38c9e28-9960-4e31-9f18-ed2495a756aa, sni: vt-bana2-cn-11.ghpgwqswodgzv.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fdl_media", headers: {Host: vt-bana2-cn-11.ghpgwqswodgzv.com}}}
  - {name: "🇭🇰 12,13|香港2|@ripaojiedian 2", server: 183.240.116.252, port: 27103, type: trojan, password: 6eea9cf6-ba81-4a78-90d9-19e13f53b98c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇭🇰 12|🇭🇰 香港3|@ripaojiedian 2, server: hkkh11v1.xpmc.cc, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 91a41f4e02dc}
  - {name: "12,13,14|CN_speednode_0046 2", server: dozo01.flztjc.top, port: 8313, type: trojan, password: 2c605663-b89a-5734-a9d6-97d4743d72cf, sni: hk-13-568.flztjc.net, skip-cert-verify: false}
  - {name: 🇭🇰 12|🇭🇰 香港5|@ripaojiedian 2, server: 183.236.51.38, port: 41291, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 12|🇭🇰 香港6|@ripaojiedian 2, server: 120.234.102.229, port: 43674, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 12|🇭🇰 香港7|@ripaojiedian 2, server: 120.232.153.40, port: 36609, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 12|🇭🇰 香港8|@ripaojiedian 2, server: 120.198.71.214, port: 42375, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 12|🇭🇰 香港9|@ripaojiedian 2, server: two.taki.wtf, port: 11111, type: ss, cipher: chacha20-ietf-poly1305, password: 05d0bad8-6f0c-44b9-ac62-2f672ef55cbe}
  - {name: 🇯🇵 12|🇯🇵 日本|@ripaojiedian 2, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇯🇵 12|🇯🇵 日本2|@ripaojiedian 2, server: jp06v1.xmsj.red, port: 55958, type: ss, cipher: chacha20-ietf-poly1305, password: 9befc9a342e2}
  - {name: 🇯🇵 12|🇯🇵 日本3|@ripaojiedian 2, server: 120.198.71.214, port: 32980, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 12,13|日本4|@ripaojiedian 2", server: v6.heduian.link, port: 30806, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: "🇰🇷 12,13|韩国|@ripaojiedian 2", server: sla.cn.964e995b760.gogodns.xin, port: 46668, type: trojan, password: 8e603038-3713-4c74-9b9c-43ad4cc15650, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇰🇷 12|🇰🇷 韩国2|@ripaojiedian 2, server: afc8577f-svc1s0-tc67m2-1tjc4.cm5.p5pv.com, port: 17232, type: vmess, uuid: fac704ae-0304-11f0-a2ef-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸 美国|@ripaojiedian 2, server: 120.198.71.219, port: 44015, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸 美国2|@ripaojiedian 2, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: "🇺🇸 12,13|美国3|@ripaojiedian 2", server: v7.heduian.link, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: 🇰🇷 12|🇰🇷 韩国特殊|@ripaojiedian 2, server: 18.142.242.5, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 12|🇸🇬 狮城特殊|@ripaojiedian 2, server: 43.207.191.66, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 12|🇯🇵 日本特殊|@ripaojiedian 2, server: 35.85.52.8, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "13|tg频道:@ripaojiedian #1 2", server: 3.113.10.230, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇭🇰 13|香港|@ripaojiedian 2, server: vt-bana2-cn-11.ghpgwqswodgzv.com, port: 40021, type: trojan, password: a38c9e28-9960-4e31-9f18-ed2495a756aa, sni: vt-bana2-cn-11.ghpgwqswodgzv.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fdl_media", headers: {Host: vt-bana2-cn-11.ghpgwqswodgzv.com}}}
  - {name: 🇭🇰 13|香港5|@ripaojiedian 2, server: 183.236.51.38, port: 41291, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 13|香港6|@ripaojiedian 2, server: 120.234.102.229, port: 43674, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 13|香港7|@ripaojiedian 2, server: 120.232.153.40, port: 36609, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 13|香港8|@ripaojiedian 2, server: 120.198.71.214, port: 42375, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 13|香港9|@ripaojiedian 2, server: two.taki.wtf, port: 11111, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowNWQwYmFkOC02ZjBjLTQ0YjktYWM2Mi0yZjY3MmVmNTVjYmU}
  - {name: 🇯🇵 13|日本3|@ripaojiedian 2, server: 120.198.71.214, port: 32980, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 13|韩国2|@ripaojiedian 2, server: afc8577f-svc1s0-tc67m2-1tjc4.cm5.p5pv.com, port: 17232, type: vmess, uuid: fac704ae-0304-11f0-a2ef-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 13|美国|@ripaojiedian 2, server: 120.198.71.219, port: 44015, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 13|韩国特殊|@ripaojiedian 2, server: 18.142.242.5, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇸🇬 13|狮城特殊|@ripaojiedian 2, server: 43.207.191.66, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 13|日本特殊|@ripaojiedian 2, server: 35.85.52.8, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 14|CN_speednode_0002 2, server: wb.kaiqsz.com, port: 42765, type: trojan, password: d7d8a8cd-239b-4b4e-93d9-dc3d89332ac9, sni: mmbiz1.redapricotcloud.com, skip-cert-verify: false}
  - {name: 14|CN_speednode_0020 2, server: sla.cn.964e995b760.gogodns.xin, port: 43498, type: trojan, password: fe966b1a-3db5-442b-b64d-06650137f489, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 14|CN_speednode_0033 2, server: sla.cn.964e995b760.gogodns.xin, port: 27002, type: trojan, password: fffddde3-e433-47a0-87b7-a21f3ab4a9dc, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 14|CN_speednode_0038 2, server: 121.14.61.174, port: 8313, type: trojan, password: 2c605663-b89a-5734-a9d6-97d4743d72cf, sni: hk-13-568.flztjc.net, skip-cert-verify: false}
  - {name: 14|ES_speednode_0056 2, server: main-bee.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: main-bee.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|ES_speednode_0057 2, server: 194.62.99.56, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: main-bee.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|GB_speednode_0058 2, server: sharp-bear.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: sharp-bear.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|GB_speednode_0059 2, server: 202.78.163.141, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: sharp-bear.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|GB_speednode_0060 2, server: handy-sparrow.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: handy-sparrow.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|GB_speednode_0061 2, server: mutual-gannet.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: mutual-gannet.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|GB_speednode_0062 2, server: 85.234.83.28, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: workable-puma.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|HK_speednode_0063 2, server: 45.146.232.173, port: 10465, type: trojan, password: 4d73fa95-c2ab-4be8-8938-dcb160a033e4, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 14|LU_speednode_0068 2, server: 93.174.164.49, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: concrete-lion.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|LU_speednode_0069 2, server: concrete-lion.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: concrete-lion.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|NL_speednode_0073 2, server: exotic-wahoo.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: exotic-wahoo.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|SG_speednode_0077 2, server: stable-labrador.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: stable-labrador.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|SG_speednode_0078 2, server: 103.253.24.212, port: 443, type: trojan, password: f7a08c90-1f80-11f0-8f88-1239d0255272, sni: telewebion.com, skip-cert-verify: false}
  - {name: 14|SG_speednode_0079 2, server: sg1.6n6.net, port: 443, type: trojan, password: f7a08c90-1f80-11f0-8f88-1239d0255272, sni: telewebion.com, skip-cert-verify: false}
  - {name: 14|TR_speednode_0080 2, server: supreme-loon.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: supreme-loon.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|US_speednode_0094 2, server: trusty-mayfly.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: trusty-mayfly.dolphin109.quest, skip-cert-verify: false}
  - {name: 14|US_speednode_0096 2, server: equipped-satyr.dolphin109.quest, port: 443, type: trojan, password: !<str> 3828095943467868160, sni: equipped-satyr.dolphin109.quest, skip-cert-verify: false}
  - {name: 🇯🇵 日本2|@ripaojiedian 3, server: jp06v1.xmsj.red, port: 55958, type: ss, cipher: chacha20-ietf-poly1305, password: 9befc9a342e2, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: jp06v1.xmsj.red, path: /plxbuqyt, tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇭🇰 香港3|@ripaojiedian 3, server: hkkh11v1.xpmc.cc, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: 91a41f4e02dc, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: hkkh11v1.xpmc.cc, path: /utvbnrzejpmt, tls: true, mux: false, skip-cert-verify: false}}
  - {name: 🇺🇸 美国2|@ripaojiedian 3, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202504221857755-wjQtxZzCYu.download.microsoft.com}}
  - {name: 🇯🇵 日本|@ripaojiedian 3, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun, plugin: obfs, plugin-opts: {mode: http, host: 202504221857755-wjQtxZzCYu.download.microsoft.com}}
  - {name: isx.yt-01, server: v2us01.isxa.top, port: 443, type: vmess, uuid: 00000000-0000-0000-0000-000000000000, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: v2us01.isxa.top}}}
