  - {name: 🇬🇧 SS-英国-NF解锁英国地区非自制剧-ChatGPT-TikTok-64.176.184.129:1866, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇨🇦 VMESS-加拿大-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-51.79.102.253:80, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: 🇳🇱 SS-荷兰-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-185.246.153.12:31348, server: 185.246.153.12, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: m6DFCEzRaCPKPR5zC2wTyZcLB8jaSkgCyOjntbGDprozTdoO}
  - {name: 🇫🇷 VMESS-未知>法国-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top:443, server: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top, port: 443, type: vmess, uuid: 5f726fe3-d82e-4da5-a711-8af0cbb2b682, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /azumase.ren, headers: {Host: 1a2d514b-37cf-499f-8d08-d017a92ab5bb.asoul-ava.top}}}
  - {name: 🇫🇷 SS-黎巴嫩-NF解锁法国地区非自制剧-ChatGPT-TikTok-YouTube-77.110.106.74:31465, server: 77.110.106.74, port: 31465, type: ss, cipher: chacha20-ietf-poly1305, password: XhrmyKE6F9BQCiogigJ1ID}
  - {name: 🇳🇱 SS-黎巴嫩-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-77.110.102.235:64864, server: 77.110.102.235, port: 64864, type: ss, cipher: chacha20-ietf-poly1305, password: 9onFEWpRgKmtMnxtXGIWD0}
  - {name: 🇺🇸 VMESS-未知>美国-NF解锁自制剧-ChatGPT-TikTok-YouTube-uswuxian.pai50288.uk:8443, server: uswuxian.pai50288.uk, port: 8443, type: vmess, uuid: c313606f-98c2-4d7b-ba74-48b94f61b11d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uswuxian.pai50288.uk}}}
  - {name: 🇭🇰 VMESS-未知>香港-NF解锁香港地区非自制剧-ChatGPT-YouTube-whk.357567.xyz:443, server: whk.357567.xyz, port: 443, type: vmess, uuid: c2723c0e-b601-475b-9058-dc89332e9813, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /c2723c0e-b601-475b-9058-dc89332e9813, headers: {Host: whk.357567.xyz}}}
  - {name: 🇨🇦 SS-加拿大-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-79.127.233.170:990, server: 79.127.233.170, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 山东省青岛市 联通, server: gysz0000.dynu.net, port: 38340, type: trojan, password: VMhGp5wEIyCDf90T, sni: gysz0000.dynu.net, skip-cert-verify: false}
  - {name: 🇬🇧 英国 伦敦Amazon数据中心, server: 35.178.55.247, port: 22222, type: trojan, password: telegram-id-vlessconfig, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇫🇷 法国 巴黎Amazon数据中心, server: 35.180.177.138, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 移动, server: aflzzul.meiquankongjian.com, port: 52511, type: vmess, uuid: 342bacfd-2b8f-3f49-a16e-439db5b0b9d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /564dfa20/, headers: {Host: aflzzul.meiquankongjian.com}}}
  - {name: 广东省湛江市 移动, server: 120.198.71.216, port: 50082, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 移动 2, server: 120.232.153.41, port: 46597, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 广东省汕头市 移动, server: 0356c0b3-svdwg0-t28b6o-ef48.cm5.p5pv.com, port: 17232, type: vmess, uuid: cb15123a-084c-11f0-8eab-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 亚太地区 V2CROSS.COM, server: 103.178.234.168, port: 90, type: vmess, uuid: 87911244-8096-4dfd-8bbd-6bc9adf47215, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5gsieutoc.fun, headers: {Host: povo.jp}}}
  - {name: 🇺🇸 美国 CloudFlare节点, server: 172.67.158.71, port: 80, type: vmess, uuid: 2f38f848-a899-4c87-9807-207a41615e3c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/rongseven?ed=2048", headers: {Host: hk.freeyyds.dpdns.org}}}
  - {name: 吉林省 移动(全省通用), server: v7.heduian.link, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: 🇺🇸 美国 V2CROSS.COM, server: 154.55.122.235, port: 8000, type: vmess, uuid: b0c2f4e7-0743-4141-896c-1d58452ee05c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nmkj, headers: {Host: www.bing.com}}}
  - {name: 🇯🇴 约旦 V2CROSS.COM, server: 109.107.159.202, port: 5075, type: ss, cipher: aes-256-gcm, password: RJmLkze1}
  - {name: 🇺🇸 美国 CloudFlare节点 2, server: 104.17.137.127, port: 443, type: vmess, uuid: 47eab0de-97f9-49be-f2f3-2e4eb17268e6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /aa, headers: {Host: hk.niskakowski.ggff.net}}}
  - {name: 🇨🇳 广东省广州市 移动 3, server: 183.236.51.38, port: 34652, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 3, server: 104.21.16.1, port: 443, type: trojan, password: ad4a124c-12fb-4467-9ad0-dc6d9b509ac0, sni: 7bhui.191262.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FwGgR8FyAGgRCKSiyxgvJgLl", headers: {Host: 7bhui.191262.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点 4, server: 104.18.149.76, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /aa, headers: {Host: us.kkp.me.eu.org}}}
  - {name: 广东省 联通, server: e890417c-svc1s0-t1bnjq-1krtb.cu.plebai.net, port: 5229, type: vmess, uuid: 60f6b4c4-9d70-11ed-a4d2-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 广东省广州市 移动 4, server: 183.236.51.38, port: 59554, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 日本东京 Amazon数据中心, server: 52.198.168.58, port: 80, type: ss, cipher: aes-256-gcm, password: amazonskr05}
  - {name: 🇺🇸 美国 CloudFlare节点 5, server: 104.21.32.1, port: 2053, type: vmess, uuid: 22eb9af5-f1d1-4152-f0f9-c360911784bd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: mass7.890601.xyz}}}
  - {name: 广东省 电信, server: 121.14.61.174, port: 8313, type: trojan, password: 2c605663-b89a-5734-a9d6-97d4743d72cf, sni: hk-13-568.flztjc.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 6, server: s4.db-link02.top, port: 8880, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.25.239.131, headers: {Host: 100-128-12-180.s4.db-link02.top}}}
  - {name: 🇺🇸 美国 CloudFlare节点 7, server: whk.357567.xyz, port: 443, type: vmess, uuid: c2723c0e-b601-475b-9058-dc89332e9813, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /c2723c0e-b601-475b-9058-dc89332e9813, headers: {Host: whk.357567.xyz}}}
  - {name: 🇨🇳 广东省广州市 移动 5, server: 120.232.153.40, port: 59082, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 华盛顿Cogent通信公司, server: 38.60.217.99, port: 27178, type: ss, cipher: aes-256-gcm, password: B2psX8LR}
  - {name: 🇸🇬 新加坡 Amazon数据中心, server: 18.141.233.166, port: 443, type: ss, cipher: aes-256-gcm, password: amazongreatvpn}
  - {name: 🇺🇸 美国 CloudFlare节点 8, server: 172.67.214.21, port: 443, type: trojan, password: 4be20cf1-6af1-4e87-ae5a-80d6ec30fecd, sni: 8fg.191268.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FtvowuLtlha3zxRV9PS", headers: {Host: 8fg.191268.xyz}}}
  - {name: 🇺🇸 美国 CloudFlare节点 9, server: 104.16.155.10, port: 2095, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in104.20.27.115, headers: {Host: 100-209-47-141.s2.db-link02.top}}}
  - {name: 广东省 移动, server: 02c32b60-sudhc0-sva30v-au6.d.volczijie.com, port: 4136, type: vmess, uuid: 1b609740-eec2-11ef-8543-f23c93136cb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 欧盟 V2CROSS.COM, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: 🇷🇺 俄罗斯 Barnaul State Educational University, server: 212.192.2.253, port: 3059, type: ss, cipher: aes-256-gcm, password: pR11jNCE}
  - {name: 🇺🇸 美国 CloudFlare节点 10, server: s1.db-link02.top, port: 2086, type: vmess, uuid: 4b36625c-b9d9-3ea6-aed5-86d62c70e16d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dabai.in172.64.9.208, headers: {Host: 100-223-71-166.s1.db-link02.top}}}
  - {name: 🇺🇸 美国 CloudFlare节点 11, server: 172.66.44.214, port: 2053, type: trojan, password: T%40_WvT8Ho%40LW%25w_%2C, sni: NOp-55q.pAgEs.dEv, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FtrGPZDfetEwuO25SAs%3Fed%3D2560", headers: {Host: NOp-55q.pAgEs.dEv}}}
  - {name: 🇨🇳 广东省深圳市 移动, server: vt-bana2-cn-11.ghpgwqswodgzv.com, port: 40021, type: trojan, password: a38c9e28-9960-4e31-9f18-ed2495a756aa, sni: vt-bana2-cn-11.ghpgwqswodgzv.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fdl_media", headers: {Host: vt-bana2-cn-11.ghpgwqswodgzv.com}}}
  - {name: 🇺🇸 美国 伊利诺伊州芝加哥CDN77节点, server: 89.187.181.179, port: 43118, type: trojan, password: ypDt8RkT7J, skip-cert-verify: false}
  - {name: 11, server: 120.232.153.40, port: 59082, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 12, server: gysz0000.dynu.net, port: 38340, type: trojan, password: VMhGp5wEIyCDf90T, sni: gysz0000.dynu.net, skip-cert-verify: false}
  - {name: 14, server: 120.232.153.40, port: 59082, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 22, server: sla.cn.964e995b760.gogodns.xin, port: 34014, type: trojan, password: f89f8229-37e8-4a5d-88ed-8b6bf3dd2db2, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 26, server: sg.xnh98d9c32om.com, port: 24572, type: ss, cipher: aes-128-gcm, password: 8c19a434-b2a7-4ab8-853a-6f9ce4c6d1b6}
  - {name: 27, server: 104.21.23.162, port: 443, type: trojan, password: f82fb954-06a1-4f0b-9180-17e07585b61f, sni: 6tghjk.131.pp.ua, skip-cert-verify: false}
  - {name: 🇭🇰 0|🇭🇰 香港 01 | 1x HK, server: free.2weradf.xyz, port: 36141, type: ss, cipher: chacha20-ietf-poly1305, password: 90a52443-b0fe-442a-81af-5e126d3bc8a1}
  - {name: 1|🇭🇰9 |  1.4MB/s 2, server: 10fd33f4-sv4n40-tcq5zn-19qpt.cm.plebai.net, port: 15229, type: vmess, uuid: 4b9ca118-7fab-11eb-bd3a-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 1,12|🇰🇷 韩国|@ripaojiedian 2", server: 510613.frederica.xyz, port: 21154, type: ss, cipher: aes-256-gcm, password: 796EA43C-1A63-8C50-3745-FD3946149E4F}
  - {name: 1|🌀20-PK |  1.1MB/s 2, server: 38.60.217.99, port: 27178, type: ss, cipher: aes-256-gcm, password: B2psX8LR}
  - {name: 1|🇺🇸41 |  4.4MB/s 2, server: sla.cn.964e995b760.gogodns.xin, port: 27301, type: trojan, password: 539889fa-ef3a-47d4-ab93-465495923495, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 1|🌀21- |  6.2MB/s 2, server: 3c984d30-svdwg0-t1bnjq-1krtb.cm5.p5pv.com, port: 17233, type: vmess, uuid: 60f6b4c4-9d70-11ed-a4d2-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|🇩🇪11 |  5.0MB/s 2, server: 18.198.158.85, port: 22222, type: trojan, password: telegram-id-vlessconfig, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 1|🇰🇷13 |  1.2MB/s 2, server: 3.35.68.33, port: 30327, type: ss, cipher: aes-256-gcm, password: L9OhTpFW}
  - {name: 1|🇫🇷2 |  5.5MB/s 2, server: 185.174.138.209, port: 2095, type: vmess, uuid: 3f638f34-8dba-4186-bc43-2716a7ddd4be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/az05.beyondy.cfd/link?/TM", headers: {Host: yellow-paper-029c.yvonna.workers.dev}}}
  - {name: 1|🇦🇪2 |  3.1MB/s 2, server: 212.192.2.253, port: 3059, type: ss, cipher: aes-256-gcm, password: pR11jNCE}
  - {name: 1|🇺🇸46 |  3.7MB/s 2, server: u8.huvicloud.com, port: 443, type: vmess, uuid: 6796611b-260e-4d63-9016-20c27b12e420, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /6796611b-260e-4d63-9016-20c27b12e420, headers: {Host: u8.huvicloud.com}}}
  - {name: 1|🌀23-ID |  2.3MB/s 2, server: 9c9e3181-svc1s0-t28b6o-ef48.cm5.p5pv.com, port: 17234, type: vmess, uuid: cb15123a-084c-11f0-8eab-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|🇺🇸50 |  5.3MB/s 2, server: 198.46.158.215, port: 23702, type: trojan, password: 72N7EE1m6s, skip-cert-verify: false}
  - {name: "🇰🇷 1,12|🇰🇷 韩国特殊|@ripaojiedian 2", server: 13.114.44.55, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 2|🇭🇰香港 01 | 1x HK 2, server: free.2apzhfa.xyz, port: 31141, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇭🇰 2|🇭🇰香港 02 | 1x HK 2, server: free.2apzhfa.xyz, port: 31143, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇭🇰 2|🇭🇰香港家宽 03 | 1x HK 2, server: free.2apzhfa.xyz, port: 31145, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇨🇳 2|🇹🇼台湾 01 | 1x TW 2, server: free.2apzhfa.xyz, port: 31241, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇨🇳 2|🇹🇼台湾 02 | 1x TW 2, server: free.2apzhfa.xyz, port: 31243, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇨🇳 2|🇹🇼台湾 03 | 1x TW 2, server: free.2apzhfa.xyz, port: 31245, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇯🇵 2|🇯🇵日本 01 | 1x JP 2, server: free.2apzhfa.xyz, port: 31111, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇯🇵 2|🇯🇵日本 02 | 1x JP 2, server: free.2apzhfa.xyz, port: 31113, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇯🇵 2|🇯🇵日本 03 | 1x JP 2, server: free.2apzhfa.xyz, port: 31115, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇸🇬 2|🇸🇬新加坡 01 | 1x SG 2, server: free.2apzhfa.xyz, port: 31171, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇸🇬 2|🇸🇬新加坡 02 | 1x SG 2, server: free.2apzhfa.xyz, port: 31173, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇸🇬 2|🇸🇬新加坡 03 | 1x SG 2, server: free.2apzhfa.xyz, port: 31175, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇰🇷 2|🇰🇷韩国 01 | 1x KR 2, server: free.2apzhfa.xyz, port: 31311, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇰🇷 2|🇰🇷韩国 02 | 1x KR 2, server: free.2apzhfa.xyz, port: 31313, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇵🇭 2|🇵🇭菲律宾 01 | 1x PH 2, server: free.2apzhfa.xyz, port: 31341, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇺🇸 2|🇺🇸美国 01 | 1x US Los Angeles 2, server: free.2apzhfa.xyz, port: 31211, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇺🇸 2|🇺🇸美国家宽 02 | 1x US Los Angeles 2, server: free.2apzhfa.xyz, port: 31213, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇺🇸 2|🇺🇸美国 03 | 1x US Washington 2, server: free.2apzhfa.xyz, port: 31215, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇬🇧 2|🇬🇧英国家宽 01 | 1x UK 2, server: free.2apzhfa.xyz, port: 31271, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇹🇭 2|🇹🇭泰国01  | 1x TH 2, server: free.2apzhfa.xyz, port: 31741, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇲🇾 2|🇲🇾马来西亚01 | 1x MY 2, server: free.2apzhfa.xyz, port: 31721, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇲🇾 2|🇲🇾马来西亚02 | 1x MY 2, server: free.2apzhfa.xyz, port: 31722, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇮🇳 2|🇮🇳印度 01 | 1x IN 2, server: free.2apzhfa.xyz, port: 31371, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇦🇺 2|🇦🇺澳大利亚 01 | 1x AU 2, server: free.2apzhfa.xyz, port: 31411, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇨🇦 2|🇨🇦加拿大 01 | 1x CA 2, server: free.2apzhfa.xyz, port: 31441, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇩🇪 2|🇩🇪德国 01 | 1x DE 2, server: free.2apzhfa.xyz, port: 31471, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇷🇺 2|🇷🇺俄罗斯 01 | 1x RU 2, server: free.2apzhfa.xyz, port: 31511, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇹🇷 2|🇹🇷土耳其 01 | 1x TR 2, server: free.2apzhfa.xyz, port: 31571, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 2|🇺🇦乌克兰 01 | 1x UA 2, server: free.2apzhfa.xyz, port: 31611, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇻🇳 2|🇻🇳越南 01 | 1x VN 2, server: free.2apzhfa.xyz, port: 31641, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇧🇷 2|🇧🇷巴西 01 | 1x BR 2, server: free.2apzhfa.xyz, port: 31671, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇮🇩 2|🇮🇩印度尼西亚 01 | 1x ID 2, server: free.2apzhfa.xyz, port: 31677, type: ss, cipher: chacha20-ietf-poly1305, password: f09bab59-c023-4526-b141-335dd39b7dc4}
  - {name: 🇭🇰 12|🇭🇰 香港|@ripaojiedian 2, server: vt-bana2-cn-11.ghpgwqswodgzv.com, port: 40021, type: trojan, password: a38c9e28-9960-4e31-9f18-ed2495a756aa, sni: vt-bana2-cn-11.ghpgwqswodgzv.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fdl_media", headers: {Host: vt-bana2-cn-11.ghpgwqswodgzv.com}}}
  - {name: 🇭🇰 12|🇭🇰 香港2|@ripaojiedian 2, server: hkkh11v1.xpmc.cc, port: 39170, type: ss, cipher: chacha20-ietf-poly1305, password: 91a41f4e02dc}
  - {name: 🇭🇰 12|🇭🇰 香港5|@ripaojiedian 2, server: 183.236.51.38, port: 41291, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 12,13|香港6|@ripaojiedian 2", server: 163.177.47.36, port: 27101, type: trojan, password: 5bec8838-8c3d-4eb3-bd7e-5ef37c365a02, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇭🇰 12|🇭🇰 香港7|@ripaojiedian 2, server: 120.198.71.214, port: 42375, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 12,13|台湾|@ripaojiedian 2", server: 183.240.116.224, port: 27202, type: trojan, password: 6a21647d-824a-41d3-82f9-12f52ea0ddbd, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 🇯🇵 12|🇯🇵 日本|@ripaojiedian 2, server: cn01.efan8867801.xyz, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇯🇵 12|🇯🇵 日本2|@ripaojiedian 2, server: jp5v1.8vote.cn, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 454f160a336b}
  - {name: "🇯🇵 12,13|日本4|@ripaojiedian 2", server: 183.240.116.252, port: 27001, type: trojan, password: bc8b766c-5065-4bf1-8553-c9629d9e1106, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: "🇸🇬 12,13|新加坡|@ripaojiedian 2", server: v12.heduian.link, port: 30812, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: 🇸🇬 12|🇸🇬 新加坡2|@ripaojiedian 2, server: 47.237.84.79, port: 3030, type: vmess, uuid: de49138c-df11-4b6c-ed94-09e36b8fb890, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸 美国|@ripaojiedian 2, server: 120.198.71.219, port: 44015, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 12|🇺🇸 美国2|@ripaojiedian 2, server: cn01.efan8867801.xyz, port: 8774, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: "🇺🇸 12,13|美国3|@ripaojiedian 2", server: v7.heduian.link, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: "13|tg频道:@ripaojiedian #1 2", server: 54.168.224.255, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇭🇰 13|香港|@ripaojiedian 2, server: vt-bana2-cn-11.ghpgwqswodgzv.com, port: 40021, type: trojan, password: a38c9e28-9960-4e31-9f18-ed2495a756aa, sni: vt-bana2-cn-11.ghpgwqswodgzv.com, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Fdl_media", headers: {Host: vt-bana2-cn-11.ghpgwqswodgzv.com}}}
  - {name: 🇭🇰 13|香港3|@ripaojiedian 2, server: 910281.chasel.sbs, port: 21202, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206Nzk2RUE0M0MtMUE2My04QzUwLTM3NDUtRkQzOTQ2MTQ5RTRG}
  - {name: 🇭🇰 13|香港5|@ripaojiedian 2, server: 183.236.51.38, port: 41291, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 13|香港7|@ripaojiedian 2, server: 120.198.71.214, port: 42375, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
