  - {name: 🇩🇪 VMESS-未知>德国-NF解锁德国地区非自制剧-ChatGPT-TikTok-YouTube-de01.sh-cloudflare.sbs:2096, server: de01.sh-cloudflare.sbs, port: 2096, type: vmess, uuid: 75a0885f-0ca5-42a4-8651-391cf8193154, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de01.sh-cloudflare.sbs}}}
  - {name: 🇬🇧 SS-英国-NF解锁英国地区非自制剧-ChatGPT-TikTok-64.176.184.129:1866, server: 64.176.184.129, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇨🇦 VMESS-加拿大-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-51.79.102.253:80, server: 51.79.102.253, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: 51.79.102.253}}}
  - {name: 🇳🇱 SS-荷兰-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-213.109.147.242:62685, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇸🇪 SS-瑞典-NF解锁瑞典地区非自制剧-ChatGPT-TikTok-YouTube-151.236.206.42:39649, server: 151.236.206.42, port: 39649, type: ss, cipher: chacha20-ietf-poly1305, password: zCbrIk12Qlg9YcERdnzjoh}
  - {name: 🇦🇺 SS-德国-NF解锁澳大利亚自制剧-ChatGPT-TikTok-YouTube-185.177.229.245:1866, server: 185.177.229.245, port: 1866, type: ss, cipher: chacha20-ietf-poly1305, password: oXGp1+ihlfKg826H}
  - {name: 🇨🇭 VMESS-未知>法国-NF解锁瑞士地区非自制剧-ChatGPT-TikTok-YouTube-104.21.238.166:2086, server: 104.21.238.166, port: 2086, type: vmess, uuid: 7d92ffc9-02e1-4087-8a46-cc4d76560917, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: w58.164748.xyz}}}
  - {name: 🇨🇦 VMESS-加拿大-NF解锁加拿大地区非自制剧-ChatGPT-TikTok-YouTube-51.79.103.76:80, server: 51.79.103.76, port: 80, type: vmess, uuid: 58fe1542-5290-40ad-815a-77707a81afe5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /IOebhLMhl1CTbFHbL95myfRX2, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇳🇱 SS-荷兰-NF解锁荷兰地区非自制剧-ChatGPT-TikTok-YouTube-185.246.153.12:31348, server: 185.246.153.12, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: m6DFCEzRaCPKPR5zC2wTyZcLB8jaSkgCyOjntbGDprozTdoO}
  - {name: 海南省 移动(全省通用), server: 111.29.57.125, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心, server: 6a9461b5-sunz40-tbxbrk-1t53t.se.plebai.net, port: 8083, type: vmess, uuid: 0e8a3ddc-c83e-11ef-8e74-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 6a9461b5-sunz40-tbxbrk-1t53t.se.plebai.net}}}
  - {name: 🇺🇸 美国 CloudFlare节点, server: ParsVds.ir, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇺🇸 美国 CloudFlare节点 2, server: 104.18.149.75, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /aa, headers: {Host: us.insbot.filegear-sg.me}}}
  - {name: 广东省 联通, server: 4f387ddd-sunz40-taklwz-12bd.cu.plebai.net, port: 5229, type: vmess, uuid: ea76ae7e-ea95-11ef-8b73-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡 Microsoft数据中心, server: automq4-proxy.automq-sg.com, port: 443, type: trojan, password: dQUWbcwECl, skip-cert-verify: false}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 2, server: ab4cbb3b-suvds0-t0qij6-j20q.se.plebai.net, port: 8083, type: vmess, uuid: 5bd3e78e-f4b7-11ed-ab21-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ab4cbb3b-suvds0-t0qij6-j20q.se.plebai.net}}}
  - {name: 🇭🇰 香港 电讯盈科有限公司, server: 3e236b99-sucv40-sudq0l-1rz5s.hk.p5pv.com, port: 80, type: vmess, uuid: 40e084d6-0316-11f0-90e2-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇺🇸 美国 CloudFlare节点 3, server: www.xinjuc.com, port: 80, type: vmess, uuid: 2f38f848-a899-4c87-9807-207a41615e3c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/rongseven?ed=2048", headers: {Host: hk.freeyyds.dpdns.org}}}
  - {name: 🇨🇳 山东省青岛市 联通, server: gysz0000.dynu.net, port: 38340, type: trojan, password: VMhGp5wEIyCDf90T, sni: hk39.work.gd, skip-cert-verify: false}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 3, server: 7af650bd-sunz40-svgb54-1m0fq.se.plebai.net, port: 8083, type: vmess, uuid: a698c4a6-c3c9-11ee-9693-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 🇮🇳 印度 V2CROSS.COM, server: 202.78.162.5, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: pendar.onthewifi.com}}}
  - {name: 广东省汕头市 移动, server: c92a67a3-sum4g0-t46yf9-e13q.cm5.p5pv.com, port: 17232, type: vmess, uuid: 8d888b92-eec8-11ef-bca1-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 4, server: 2ebc590b-suvds0-sv5llu-1ldl3.se.plebai.net, port: 8083, type: vmess, uuid: fd224a6c-addc-11ed-a8bf-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 2ebc590b-suvds0-sv5llu-1ldl3.se.plebai.net}}}
  - {name: 海南省 移动(全省通用) 2, server: hk01.x.quickcht3.club, port: 52611, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 5, server: b9cfeb27-sunz40-tbpkla-1otc2.se.plebai.net, port: 8083, type: vmess, uuid: 0114339c-488d-11ee-8792-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 吉林省 移动(全省通用), server: v7.heduian.link, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: 🇷🇺 俄罗斯 V2CROSS.COM, server: 91.194.11.118, port: 27699, type: vmess, uuid: c23b127b-af87-43bb-aa1e-ce42374a2b53, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 4, server: 172.67.135.23, port: 443, type: trojan, password: 0cda5f7e-cc55-4ff2-8ad8-268b9b99dd01, sni: uS6-16.890601.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FILLcisbMYUd6MQzxVoMQ", headers: {Host: uS6-16.890601.xyz}}}
  - {name: 广东省汕头市 移动 2, server: 03d929ef-suk9s0-tcmdts-1mmu6.cm5.p5pv.com, port: 17231, type: vmess, uuid: 2ee8f830-09e2-11f0-90e2-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 广东省湛江市 移动, server: 120.198.71.216, port: 42259, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 广东省 联通 2, server: 20697491-supts0-t1rksu-1ssud.cu.plebai.net, port: 5229, type: vmess, uuid: e6aa39b6-f0b5-11ef-bca1-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇳🇴 挪威 V2CROSS.COM, server: 84.247.146.189, port: 33754, type: vmess, uuid: 45f4f565-8c78-4906-a5b9-08ea9075cd31, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 华盛顿州西雅图市wowrack数据中心 6, server: ce8e7ab5-suvds0-t9u6bf-ips0.se.plebai.net, port: 8083, type: vmess, uuid: d56dab9c-174b-4776-0492-97772dc7f7af, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ce8e7ab5-suvds0-t9u6bf-ips0.se.plebai.net}}}
  - {name: 山东省 电信, server: dxv4.pai50288.uk, port: 14100, type: vmess, uuid: f6866b0b-f946-4a03-8df0-c7e0016b55ad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 北美地区 V2CROSS.COM, server: 23.150.248.199, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 法国 TOTAL S.A., server: 141.227.160.167, port: 1935, type: trojan, password: AXpQXM4vNh, sni: x2swe-ovh.devefun.net, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 5, server: hk2.lrzdx.uk, port: 443, type: vmess, uuid: db69d5bc-d36c-4903-f471-74b98c5cefe5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /register, headers: {Host: hk2.lrzdx.uk}}}
  - {name: 🇨🇳 浙江省杭州市 电信, server: sogav4.737698.xyz, port: 2030, type: vmess, uuid: ea9c6c73-648d-4557-b290-11a20f6933e6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sogav4.737698.xyz}}}
  - {name: 🇫🇷 法国 TOTAL S.A. 2, server: 141.227.138.29, port: 1935, type: trojan, password: hZ7JkYVAfB, skip-cert-verify: false}
  - {name: 欧盟 V2CROSS.COM, server: 45.67.215.95, port: 443, type: trojan, password: tg-fq521free, sni: torjan.xn--xhq44j.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: torjan.xn--xhq44j.eu.org}}}
  - {name: 🇨🇳 广东省广州市 移动, server: 183.236.51.38, port: 34652, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 美国 CloudFlare节点 6, server: 172.67.200.11, port: 443, type: trojan, password: 0cda5f7e-cc55-4ff2-8ad8-268b9b99dd01, sni: Us6-08.890606.xYZ, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FILLcisbMYUd6MQzxVoMQ", headers: {Host: Us6-08.890606.xYZ}}}
  - {name: 🇺🇸 美国 CloudFlare节点 7, server: 172.67.207.26, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: 🇧🇷 巴西圣保罗 CloudFlare节点, server: 188.114.97.3, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /linkws, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 欧盟 V2CROSS.COM 2, server: beesyar.org, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇷🇺 俄罗斯 V2CROSS.COM 2, server: 185.242.86.156, port: 54170, type: ss, cipher: chacha20-ietf-poly1305, password: 36ZCHeabUSfKjfQEvJ4HDV}
  - {name: 🇺🇸 美国 CloudFlare节点 8, server: cloudgetservice.mcloudservice.site, port: 443, type: vmess, uuid: 3cf58606-5f2a-4609-9abd-404f633bd7e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/linkws?ed=2560", headers: {Host: maXNEtVIP-usA-VP3.nETKH3.SiTE}}}
  - {name: 🇨🇳 广东省广州市 移动 2, server: gg21.hangfengjiasu.com, port: 12202, type: ss, cipher: chacha20-ietf-poly1305, password: cdc48a7a-b618-45af-a831-5afbd686b02f}
  - {name: 🇭🇰 0|🇭🇰香港 02 | 1x HK, server: free.2apzhfa.xyz, port: 31143, type: ss, cipher: chacha20-ietf-poly1305, password: 7abe9f61-12ef-4a61-895d-7d300b505dd1}
  - {name: "🇯🇵 1,11|🇯🇵 日本1|@ripaojiedian 2", server: gdlt.aicheetah.lol, port: 27534, type: ss, cipher: chacha20-ietf-poly1305, password: d192a833-b118-4b46-8e54-12cf5025d4cd}
  - {name: 1|🌀2-IE |  4.9MB/s 2, server: 185.108.128.137, port: 30000, type: vmess, uuid: 5aab3936-16d7-4377-8c33-0d77f2d295ee, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/300022113329, headers: {Host: www.14601176.xyz}}}
  - {name: 1|🇵🇱1 |  3.2MB/s 2, server: 151.115.88.168, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: sVjPo5m8PUrhHuB9lDZzNS}
  - {name: 1|🌀4-ID |  1.7MB/s 2, server: 693debd4-sum4g0-svlqnl-2c08.cm5.p5pv.com, port: 17234, type: vmess, uuid: c76abed4-f2d2-e4de-50ce-a545ff74ecd0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|🇺🇸4 |  5.7MB/s 2, server: cloudgetservice.mcloudservice.site, port: 443, type: vmess, uuid: 3cf58606-5f2a-4609-9abd-404f633bd7e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: "/linkws?ed=2560", headers: {Host: maXNEtVIP-usA-VP3.nETKH3.SiTE}}}
  - {name: 1|🇸🇬6 |  2.8MB/s 2, server: 103.106.229.54, port: 50266, type: vmess, uuid: 5edf584e-1351-436b-99b2-1033ba593d02, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|🇺🇸7 |  5.1MB/s 2, server: 4f387ddd-sunz40-taklwz-12bd.cu.plebai.net, port: 5229, type: vmess, uuid: ea76ae7e-ea95-11ef-8b73-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|🇫🇷1 |  1.9MB/s 2, server: 141.227.160.167, port: 1935, type: trojan, password: AXpQXM4vNh, sni: x2swe-ovh.devefun.net, skip-cert-verify: false}
  - {name: "🇻🇳 1,11|🇻🇳 越南1|@ripaojiedian 2", server: gdlt.aicheetah.lol, port: 50269, type: ss, cipher: chacha20-ietf-poly1305, password: d192a833-b118-4b46-8e54-12cf5025d4cd}
  - {name: 1|🇺🇸11 |  1.5MB/s 2, server: 104.18.149.75, port: 443, type: vmess, uuid: de94cc0a-0592-4969-b1fc-97ea8f0ea0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /aa, headers: {Host: us.insbot.filegear-sg.me}}}
  - {name: 1|🇺🇸12 |  2.6MB/s 2, server: 137.175.113.193, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 1|🇺🇸14 |  4.4MB/s 2, server: 20697491-supts0-t1rksu-1ssud.cu.plebai.net, port: 5229, type: vmess, uuid: e6aa39b6-f0b5-11ef-bca1-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|🇺🇸33 |  1.8MB/s 2, server: fac9e438-sunz40-svabg7-1td06.cu.plebai.net, port: 5228, type: vmess, uuid: de5486da-f19c-11ef-8eaf-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|🇺🇸17 |  3.7MB/s 2, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 1|🇯🇵7 |  5.5MB/s 2, server: a0a40de3-suk9s0-t7mt0p-1sllg.cm5.p5pv.com, port: 17233, type: vmess, uuid: d6e1207c-f41a-11ef-9495-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 1,11|🇹🇼 台湾3|@ripaojiedian 2", server: gsyd.aicheetah.lol, port: 33248, type: ss, cipher: chacha20-ietf-poly1305, password: d192a833-b118-4b46-8e54-12cf5025d4cd}
  - {name: 1|🇸🇬7 |  1.8MB/s 2, server: gysz0000.dynu.net, port: 38340, type: trojan, password: VMhGp5wEIyCDf90T, sni: hk39.work.gd, skip-cert-verify: false}
  - {name: 1|🇹🇼49 |  1.1MB/s 2, server: 104.16.83.176, port: 443, type: trojan, password: Ng35283528, sni: c2.validbv3528.eu.org, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2560", headers: {Host: c2.validbv3528.eu.org}}}
  - {name: 1|🇰🇷2 |  1.0MB/s 2, server: 693debd4-sum4g0-svlqnl-2c08.cm5.p5pv.com, port: 17232, type: vmess, uuid: c76abed4-f2d2-e4de-50ce-a545ff74ecd0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|🇮🇳1 |  4.7MB/s 2, server: gysz0000.dynu.net, port: 56277, type: ss, cipher: aes-128-gcm, password: VMhGp5wEIyCDf90T}
  - {name: 1|🇸🇬8 |  5.5MB/s 2, server: 103.106.229.207, port: 53802, type: vmess, uuid: 803c04ae-2da6-434b-a692-8fd75e5964d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|🇫🇷3 |  5.7MB/s 2, server: 141.227.138.29, port: 1935, type: trojan, password: hZ7JkYVAfB, sni: x1ch-ovh.devefun.net, skip-cert-verify: false}
  - {name: "🇭🇰 1,11|🇭🇰 香港1|@ripaojiedian 2", server: gdyd.aicheetah.lol, port: 57314, type: ss, cipher: chacha20-ietf-poly1305, password: d192a833-b118-4b46-8e54-12cf5025d4cd}
  - {name: 1|🌀7-IE |  5.2MB/s 2, server: 185.108.128.137, port: 30000, type: vmess, uuid: 5aab3936-16d7-4377-8c33-0d77f2d295ee, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/300022113329}}
  - {name: 1|🇺🇸28 |  5.0MB/s 2, server: 5d38531f-sum4g0-svq8ok-ebxr.cu.plebai.net, port: 5229, type: vmess, uuid: 5cfde7fa-ed1b-11ef-b5d9-f23c9164ca5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|🇺🇸21 |  1.4MB/s 2, server: 45.146.232.173, port: 33506, type: trojan, password: 73456460-0e3c-46cd-a1aa-92d4fc17584c, sni: q08m.vgraxiw73s.hasyaf.cn, skip-cert-verify: false}
  - {name: 1|🇺🇸22 |  3.1MB/s 2, server: 42317099-supts0-sxw44d-1re2s.cu.plebai.net, port: 5229, type: vmess, uuid: a6a3c7fc-0de8-11ef-ba67-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|🇰🇷3 |  3.9MB/s 2, server: c92a67a3-sum4g0-t46yf9-e13q.cm5.p5pv.com, port: 17232, type: vmess, uuid: 8d888b92-eec8-11ef-bca1-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1|🌀9-RS |  1.4MB/s 2, server: 185.186.77.220, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 1|🇯🇵8 |  4.2MB/s 2, server: d7481a66-sunz40-taklwz-12bd.cm5.p5pv.com, port: 17233, type: vmess, uuid: ea76ae7e-ea95-11ef-8b73-f23c91cfbbc9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 1,11|🇰🇷 韩国1|@ripaojiedian 2", server: gdlt.aicheetah.lol, port: 43450, type: ss, cipher: chacha20-ietf-poly1305, password: d192a833-b118-4b46-8e54-12cf5025d4cd}
  - {name: 1|🌀11- |  5.8MB/s 2, server: 445522e0-a147-66c0-6b59-becb865f30a5.castlepeakhospital.moe, port: 80, type: vmess, uuid: 21c90669-193d-49d3-8e37-f5c1462eb134, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: 1|🇭🇰8 |  2.2MB/s 2, server: 3e236b99-sucv40-sudq0l-1rz5s.hk.p5pv.com, port: 80, type: vmess, uuid: 40e084d6-0316-11f0-90e2-f23c913c8d2b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: broadcastlv.chat.bilibili.com}}}
  - {name: 1|🇸🇬10 |  5.0MB/s 2, server: 54.169.108.58, port: 52678, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NGEzZTE1NmE1Mjk4NDQ0NmZmNTQ2YjFkM2MyN2U5N2U=:MmM4YzQxODItYzljMi00YjMwLWIxYTMtOGQ2Nzk2Njc=}
  - {name: 11|tg频道:@ripaojiedian 2, server: 52.194.186.247, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 11|🇭🇰 香港|@ripaojiedian 2, server: hk02.x.quickcht3.club, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: 🇭🇰 11|🇭🇰 香港2|@ripaojiedian 2, server: 129.226.58.228, port: 3306, type: ss, cipher: aes-256-cfb, password: 1601e3c29c8db1a88942cf0cad731bf3}
  - {name: 🇭🇰 11|🇭🇰 香港3|@ripaojiedian 2, server: 111.29.57.125, port: 52612, type: ss, cipher: chacha20-ietf-poly1305, password: 2be0c954-4291-45ea-b47d-ca713180550b}
  - {name: "🇭🇰 11,12|香港4|@ripaojiedian 2", server: v9.heduian.link, port: 30809, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: baidu.com}}}
  - {name: 🇭🇰 11|🇭🇰 香港5|@ripaojiedian 2, server: gy.tangu.win, port: 45630, type: ss, cipher: chacha20-ietf-poly1305, password: 2ce1d935-d35e-4e45-8198-e9e9deca73d7}
  - {name: 🇭🇰 11|🇭🇰 香港6|@ripaojiedian 2, server: gg21.hangfengjiasu.com, port: 12202, type: ss, cipher: chacha20-ietf-poly1305, password: cdc48a7a-b618-45af-a831-5afbd686b02f}
  - {name: 🇭🇰 11|🇭🇰 香港7|@ripaojiedian 2, server: 183.236.51.38, port: 43121, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 11|🇹🇼 台湾2|@ripaojiedian 2, server: 154.223.20.79, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇯🇵 11|🇯🇵 日本|@ripaojiedian 2, server: hn3x.newbee8.me, port: 22253, type: vmess, uuid: 1824af53-6021-4866-a6f9-1bad166dc2c2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 11|🇯🇵 日本2|@ripaojiedian 2, server: 54.199.242.76, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: 🇯🇵 11|🇯🇵 日本3|@ripaojiedian 2, server: gg21.hangfengjiasu.com, port: 12210, type: ss, cipher: chacha20-ietf-poly1305, password: cdc48a7a-b618-45af-a831-5afbd686b02f}
  - {name: "🇰🇷 11,12|韩国|@ripaojiedian 2", server: v28.heduian.link, port: 30828, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: 🇰🇷 11|🇰🇷 韩国2|@ripaojiedian 2, server: 121.167.108.242, port: 50000, type: trojan, password: ji0612uenfs, sni: ji0612e.nfjunka.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F%3Fed%3D2560", headers: {Host: ji0612e.nfjunka.xyz}}}
  - {name: 🇰🇷 11|🇰🇷 韩国3|@ripaojiedian 2, server: 43.131.255.175, port: 3306, type: ss, cipher: aes-256-cfb, password: 1601e3c29c8db1a88942cf0cad731bf3}
  - {name: 🇸🇬 11|🇸🇬 新加坡|@ripaojiedian 2, server: 54.255.247.220, port: 1234, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 1234}
  - {name: 🇸🇬 11|🇸🇬 新加坡2|@ripaojiedian 2, server: gg21.hangfengjiasu.com, port: 13203, type: ss, cipher: chacha20-ietf-poly1305, password: cdc48a7a-b618-45af-a831-5afbd686b02f}
  - {name: "🇺🇸 11,12|美国|@ripaojiedian 2", server: v8.heduian.link, port: 30808, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: baidu.com}}}
  - {name: 🇺🇸 11|🇺🇸 美国2|@ripaojiedian 2, server: 9f1822ee-sum4g0-t4nd8s-wujn.cu.plebai.net, port: 5229, type: vmess, uuid: 51362ab6-b5e6-11ea-ad28-f23c913c8d2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 11,12|美国3|@ripaojiedian 2", server: v7.heduian.link, port: 30807, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /oooo, headers: {Host: ocbc.com}}}
  - {name: 🇯🇵 11|🇯🇵 日本特殊|@ripaojiedian 2, server: 54.199.198.40, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 11|🇸🇬 狮城特殊|@ripaojiedian 2, server: 52.194.243.103, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 11|🇰🇷 韩国特殊|@ripaojiedian 2, server: 13.114.140.139, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 11|🇸🇬 新加坡3|@ripaojiedian 2, server: gsyd.aicheetah.lol, port: 33461, type: ss, cipher: chacha20-ietf-poly1305, password: d192a833-b118-4b46-8e54-12cf5025d4cd}
