  - {name: 🇬🇧 United Kingdom 01 @nodpai, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇬🇧 United Kingdom 02 @nodpai, server: 172.99.190.109, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 01 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 456 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 319 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 320 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 127 @nodpai, server: us.kunlun-ppg.com, port: 10821, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 321 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 322 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 55 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 128 @nodpai, server: us.kunlun-ppg.com, port: 10825, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 129 @nodpai, server: us.kunlun-ppg.com, port: 10819, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 434 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 中转 🇮🇳 India 45 @nodpai, server: other.kunlun-ppg.com, port: 10840, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 49 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 457 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 59 @nodpai, server: other.kunlun-ppg.com, port: 10835, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 中转 🇮🇳 India 46 @nodpai, server: other.kunlun-ppg.com, port: 10840, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 50 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 323 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 130 @nodpai, server: a.baozinet.top, port: 25005, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 51 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 131 @nodpai, server: us.kunlun-ppg.com, port: 10822, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 中转 🇮🇳 India 47 @nodpai, server: other.kunlun-ppg.com, port: 10840, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 435 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 324 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 325 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 中转 🇮🇳 India 48 @nodpai, server: other.kunlun-ppg.com, port: 10840, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 326 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 327 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 328 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 329 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 458 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 330 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇮🇳 中转 🇮🇳 India 49 @nodpai, server: other.kunlun-ppg.com, port: 10840, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 331 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 332 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 333 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 334 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 335 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 436 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 336 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 337 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 459 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 460 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 338 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 339 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 340 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 341 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 342 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 343 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 344 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 461 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 345 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 346 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 347 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 348 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 349 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 350 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 351 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 352 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: 628cdd1c-599c-4cd2-a212-0fa84df573e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇺🇸 中转 🇺🇸 United States 132 @nodpai, server: us.kunlun-ppg.com, port: 10819, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 353 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 354 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 355 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 356 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 357 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 358 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 437 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 359 @nodpai, server: sg.kunlun-ppg.com, port: 10827, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 360 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 438 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 361 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: e95a87c2-51a8-45c7-95ae-7d5ddcc2679b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 362 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 439 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 440 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 363 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇦🇷 中转 🇦🇷 Argentina 52 @nodpai, server: other.kunlun-ppg.com, port: 10847, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 364 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 365 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 441 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 37 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 366 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 38 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: af589de4-7059-4fe5-8ab1-113d2a6824e1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 367 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: 3d022f6d-e42b-4146-8d1f-b1c910ecc67a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 39 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 40 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 368 @nodpai, server: sg.kunlun-ppg.com, port: 10830, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 369 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 462 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 370 @nodpai, server: sg.kunlun-ppg.com, port: 10834, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 463 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 371 @nodpai, server: sg.kunlun-ppg.com, port: 10833, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 442 @nodpai, server: jp.kunlun-ppg.com, port: 10812, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 372 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 60 @nodpai, server: other.kunlun-ppg.com, port: 10835, type: trojan, password: 410158e9-944a-429f-a9e5-278c078ada1d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 373 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 374 @nodpai, server: sg.kunlun-ppg.com, port: 10829, type: trojan, password: 610bce22-f7dd-4ed3-bed8-3e5303dbfe15, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 41 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: a53a1153-6a43-4dc6-b8b5-f388e4aec16d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 375 @nodpai, server: sg.kunlun-ppg.com, port: 10831, type: trojan, password: 3e3cd44f-a06f-4571-8721-ce06a5fc12b7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 464 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 465 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 中转 🇦🇪 United Arab Emirates 42 @nodpai, server: other.kunlun-ppg.com, port: 10841, type: trojan, password: c63071a6-5cb2-4692-8a1c-2b8cfdbaa1d1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 443 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 376 @nodpai, server: sg.kunlun-ppg.com, port: 10828, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 444 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
