  - {name: 🇯🇵 Japan 01 @nodpai, server: jp-o-v2.66688888.xyz, port: 8080, type: vmess, uuid: 08a231e0-611d-4dcd-8fbc-9a722c37656d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp-o-v2.66688888.xyz}}}
  - {name: 🇯🇵 Japan 02 @nodpai, server: jp-t-v2-test.66688888.xyz, port: 80, type: vmess, uuid: 08a231e0-611d-4dcd-8fbc-9a722c37656d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp-t-v2-test.66688888.xyz}}}
  - {name: 🇰🇷 South Korea 01 @nodpai, server: 43.201.249.87, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 中转 🇯🇵 Japan 196 @nodpai, server: jp.kunlun-ppg.com, port: 10817, type: trojan, password: 726f982a-39d4-46d5-a124-4bc44e6a12a7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 197 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 198 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: 603b6ed7-81a9-4204-b59d-9cd5f260acd5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 199 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: 452862ba-1d04-44f3-a91e-a324a6a164d9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 200 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: 719ad7a1-0b45-4bac-add7-248d3f468440, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 12 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: 737b063d-725b-4d5c-830c-deda8cd60d73, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 201 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 611ceade-4860-444f-8a60-419b409a5117, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 202 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: f1517f5b-ffe7-4cbc-bdfe-64785cb8355f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 246 @nodpai, server: hk.kunlun-ppg.com, port: 10809, type: trojan, password: 74d6525d-6ac7-4ca4-85e3-3adbb9e8fa73, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 203 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: 7830f36d-9f49-4d67-b5de-da6204ad7834, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 204 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: d38a17e4-8ae4-4370-881a-99c186d33915, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 22 @nodpai, server: other.kunlun-ppg.com, port: 10835, type: trojan, password: b3e915b5-9b39-4c1f-b35f-4da5681d0d19, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 13 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: 455a4d37-f3fa-4ee4-9037-f5eb262fbab6, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 23 @nodpai, server: other.kunlun-ppg.com, port: 10835, type: trojan, password: 726f982a-39d4-46d5-a124-4bc44e6a12a7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 247 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 24 @nodpai, server: other.kunlun-ppg.com, port: 10835, type: trojan, password: 737b063d-725b-4d5c-830c-deda8cd60d73, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 205 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: b3e915b5-9b39-4c1f-b35f-4da5681d0d19, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 206 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 207 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 208 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: 452862ba-1d04-44f3-a91e-a324a6a164d9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 209 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 248 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: 5c97ca4b-8640-423d-9d50-ba025e15729f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 210 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 14 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: 611ceade-4860-444f-8a60-419b409a5117, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 211 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 726f982a-39d4-46d5-a124-4bc44e6a12a7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 212 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: 603b6ed7-81a9-4204-b59d-9cd5f260acd5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 213 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 214 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 249 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: 455a4d37-f3fa-4ee4-9037-f5eb262fbab6, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 215 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 216 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 15 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: b3e915b5-9b39-4c1f-b35f-4da5681d0d19, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 250 @nodpai, server: hk.kunlun-ppg.com, port: 10810, type: trojan, password: b3e915b5-9b39-4c1f-b35f-4da5681d0d19, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 217 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: 9b473e0f-c5e6-4e16-b2de-8e593d000e94, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 251 @nodpai, server: hk.kunlun-ppg.com, port: 10809, type: trojan, password: 5c97ca4b-8640-423d-9d50-ba025e15729f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇨🇳 中转 🇹🇼 Taiwan 25 @nodpai, server: a.baozinet.top, port: 25009, type: vmess, uuid: 50b479e6-888d-42bb-b0dd-0ea9935f7a7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 中转 🇰🇷 South Korea 16 @nodpai, server: other.kunlun-ppg.com, port: 10836, type: trojan, password: 5c97ca4b-8640-423d-9d50-ba025e15729f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 252 @nodpai, server: hk.kunlun-ppg.com, port: 10809, type: trojan, password: d10c9330-21fd-41a3-a7d7-55161ed7349a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 253 @nodpai, server: hk.kunlun-ppg.com, port: 10810, type: trojan, password: 74d6525d-6ac7-4ca4-85e3-3adbb9e8fa73, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 254 @nodpai, server: hk.kunlun-ppg.com, port: 10809, type: trojan, password: 7830f36d-9f49-4d67-b5de-da6204ad7834, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 255 @nodpai, server: hk.kunlun-ppg.com, port: 10809, type: trojan, password: f1517f5b-ffe7-4cbc-bdfe-64785cb8355f, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 256 @nodpai, server: hk.kunlun-ppg.com, port: 10809, type: trojan, password: 726f982a-39d4-46d5-a124-4bc44e6a12a7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 257 @nodpai, server: hk.kunlun-ppg.com, port: 10809, type: trojan, password: bc18ea58-f91f-4f75-b8e2-a950e6f7b57d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 258 @nodpai, server: hk.kunlun-ppg.com, port: 10809, type: trojan, password: d864e4c9-a625-4142-82ae-a129fa40f36b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 259 @nodpai, server: hk.kunlun-ppg.com, port: 10810, type: trojan, password: 455a4d37-f3fa-4ee4-9037-f5eb262fbab6, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 260 @nodpai, server: hk.kunlun-ppg.com, port: 10809, type: trojan, password: b3e915b5-9b39-4c1f-b35f-4da5681d0d19, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 261 @nodpai, server: hk.kunlun-ppg.com, port: 10809, type: trojan, password: 737b063d-725b-4d5c-830c-deda8cd60d73, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 262 @nodpai, server: hk.kunlun-ppg.com, port: 10809, type: trojan, password: 719ad7a1-0b45-4bac-add7-248d3f468440, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 263 @nodpai, server: hk.kunlun-ppg.com, port: 10809, type: trojan, password: 455a4d37-f3fa-4ee4-9037-f5eb262fbab6, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 03 @nodpai, server: sg.fanqiecloud.top, port: 24352, type: ss, cipher: chacha20-ietf-poly1305, password: 75172987-c67e-4903-80a9-bbd8128a57e5}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 264 @nodpai, server: gy.58n.net, port: 20301, type: trojan, password: 84fd6acd-1c84-348f-8ed6-bce87b89b2a9, sni: z301.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 265 @nodpai, server: gy.58n.net, port: 20279, type: trojan, password: 84fd6acd-1c84-348f-8ed6-bce87b89b2a9, sni: z279.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 266 @nodpai, server: gy.58n.net, port: 22741, type: trojan, password: 84fd6acd-1c84-348f-8ed6-bce87b89b2a9, sni: dufu.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 267 @nodpai, server: gy.58n.net, port: 28678, type: trojan, password: 84fd6acd-1c84-348f-8ed6-bce87b89b2a9, sni: z143.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇮🇹 Italy 01 @nodpai, server: it.doushimeng.com, port: 21102, type: ss, cipher: chacha20-ietf-poly1305, password: 482f958f-7ce9-466e-b5cc-74198ca8085c}
  - {name: 🇺🇸 United States 03 @nodpai, server: us2.doushimeng.com, port: 20052, type: ss, cipher: chacha20-ietf-poly1305, password: 482f958f-7ce9-466e-b5cc-74198ca8085c}
  - {name: 🇺🇸 United States 04 @nodpai, server: xg107.npv4.com, port: 443, type: trojan, password: 95d4628a-5ac6-30b4-bd86-7c25ec085129, sni: xg107.npv4.com, skip-cert-verify: false}
  - {name: 🇸🇬 Singapore 04 @nodpai, server: sg3.doushimeng.com, port: 20052, type: ss, cipher: chacha20-ietf-poly1305, password: 482f958f-7ce9-466e-b5cc-74198ca8085c}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 268 @nodpai, server: gy.58n.net, port: 20294, type: trojan, password: 84fd6acd-1c84-348f-8ed6-bce87b89b2a9, sni: z294.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 05 @nodpai, server: gy.58n.net, port: 17806, type: trojan, password: 84fd6acd-1c84-348f-8ed6-bce87b89b2a9, sni: x65.flybar.work, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 218 @nodpai, server: userpd.haitunvip.vip, port: 14109, type: vmess, uuid: 2ee09265-de80-3355-a95d-ccb34fe46ac4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /12e884bf-1622-7ceb-3009-7d47fdfs2f9a5, headers: {Host: userpd.haitunvip.vip}}}
  - {name: 🇸🇬 中转 🇸🇬 Singapore 06 @nodpai, server: gy.58n.net, port: 20299, type: trojan, password: 84fd6acd-1c84-348f-8ed6-bce87b89b2a9, sni: x299.flybar.work, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 269 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: d864e4c9-a625-4142-82ae-a129fa40f36b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 270 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 271 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 272 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 726f982a-39d4-46d5-a124-4bc44e6a12a7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 219 @nodpai, server: gy.58n.net, port: 41767, type: trojan, password: 84fd6acd-1c84-348f-8ed6-bce87b89b2a9, sni: x114.flybar.work, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 273 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: d864e4c9-a625-4142-82ae-a129fa40f36b, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 274 @nodpai, server: hk.kunlun-ppg.com, port: 10804, type: trojan, password: bc18ea58-f91f-4f75-b8e2-a950e6f7b57d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇰🇷 South Korea 17 @nodpai, server: 43.202.68.47, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 275 @nodpai, server: userpd.haitunvip.vip, port: 13004, type: vmess, uuid: 2ee09265-de80-3355-a95d-ccb34fe46ac4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ef483582-6269-468c-93af-c511eccb8a69, headers: {Host: userpd.haitunvip.vip}}}
  - {name: 🇯🇵 中转 🇯🇵 Japan 220 @nodpai, server: gy.58n.net, port: 20076, type: trojan, password: 84fd6acd-1c84-348f-8ed6-bce87b89b2a9, sni: x76.flybar.work, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 276 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: b3e915b5-9b39-4c1f-b35f-4da5681d0d19, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 277 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 278 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 279 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: 2def95e7-ffe7-4f97-af9b-4d67b848b6bd, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 280 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: 726f982a-39d4-46d5-a124-4bc44e6a12a7, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 281 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: bbcc1439-3726-485c-b909-91647ba690a1, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 282 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: 2def95e7-ffe7-4f97-af9b-4d67b848b6bd, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 283 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 2def95e7-ffe7-4f97-af9b-4d67b848b6bd, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 284 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: 5dcd8073-d7c4-468b-957f-150f976966f2, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 221 @nodpai, server: gy.58n.net, port: 20071, type: trojan, password: 84fd6acd-1c84-348f-8ed6-bce87b89b2a9, sni: x71.flybar.work, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 285 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: bbc1251b-b4a0-4afe-83d4-5dd5684071c5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 286 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 452862ba-1d04-44f3-a91e-a324a6a164d9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 287 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 719ad7a1-0b45-4bac-add7-248d3f468440, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 288 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 289 @nodpai, server: hk.kunlun-ppg.com, port: 10807, type: trojan, password: b558ac6a-0056-4160-81f3-5bd15f90fdea, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 222 @nodpai, server: gy.58n.net, port: 54178, type: trojan, password: 84fd6acd-1c84-348f-8ed6-bce87b89b2a9, sni: x115.flybar.work, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 290 @nodpai, server: hk.kunlun-ppg.com, port: 10805, type: trojan, password: 72f35061-c375-46c7-ac84-f8d71ba75801, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 291 @nodpai, server: hk.kunlun-ppg.com, port: 10803, type: trojan, password: 7ba410b4-1326-44a9-b21b-5d18ce99a315, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 292 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: 0d855187-4fc2-4e68-86ef-b33c1c7814fe, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 293 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: aac7ed46-a163-402d-933f-fc391ce9c9e5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 223 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: 053a5544-d3a2-479e-b627-91c57409db05, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 294 @nodpai, server: hk.kunlun-ppg.com, port: 10801, type: trojan, password: 452862ba-1d04-44f3-a91e-a324a6a164d9, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 224 @nodpai, server: jp.kunlun-ppg.com, port: 10815, type: trojan, password: 7edca05c-2548-4a2b-a22e-0a047301be6e, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 225 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 226 @nodpai, server: jp.kunlun-ppg.com, port: 10814, type: trojan, password: b3e915b5-9b39-4c1f-b35f-4da5681d0d19, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 295 @nodpai, server: hk.kunlun-ppg.com, port: 10802, type: trojan, password: 4bc96f7b-de8f-4165-8bf3-219b69ae5ff5, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 227 @nodpai, server: jp.kunlun-ppg.com, port: 10816, type: trojan, password: bc18ea58-f91f-4f75-b8e2-a950e6f7b57d, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 228 @nodpai, server: jp.kunlun-ppg.com, port: 10813, type: trojan, password: d10c9330-21fd-41a3-a7d7-55161ed7349a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 229 @nodpai, server: jp.kunlun-ppg.com, port: 10818, type: trojan, password: d10c9330-21fd-41a3-a7d7-55161ed7349a, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 296 @nodpai, server: hk.kunlun-ppg.com, port: 10808, type: trojan, password: 719ad7a1-0b45-4bac-add7-248d3f468440, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇯🇵 中转 🇯🇵 Japan 230 @nodpai, server: jp.kunlun-ppg.com, port: 10811, type: trojan, password: cc332a3f-1e95-4262-a170-5166dfaedb25, sni: alibaba-node.cn, skip-cert-verify: false}
  - {name: 🇭🇰 中转 🇭🇰 Hong Kong 297 @nodpai, server: hk.kunlun-ppg.com, port: 10806, type: trojan, password: 7830f36d-9f49-4d67-b5de-da6204ad7834, sni: alibaba-node.cn, skip-cert-verify: false}
