  - {name: 🇷🇺 _RU_俄罗斯_0@0, server: 46.17.40.190, port: 12330, type: ss, cipher: aes-256-gcm, password: dongtaiwang.com}
  - {name: ZZ_567_0@566, server: 176.126.113.161, port: 443, type: trojan, password: c378f9c9-733c-4a28-af47-cfa8b063a7f6, sni: nl2-full.privateip.net, skip-cert-verify: false}
  - {name: ZZ_568_0@567, server: nl2-full.privateip.net, port: 443, type: trojan, password: c378f9c9-733c-4a28-af47-cfa8b063a7f6, skip-cert-verify: false}
  - {name: AF_01_1@0, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Pool_🇨🇳CN_07_1@6, server: 222.186.20.102, port: 41228, type: ssr, cipher: aes-256-cfb, password: http://cc.ax/, protocol: auth_aes128_md5, obfs: plain, protocol-param: 165400:Hr2aXO, obfs-param: data.bilibili.com/ed5a2165400}
  - {name: Pool_🇭🇰HK_62_1@61, server: 150.107.46.21, port: 8083, type: ssr, cipher: aes-256-cfb, password: iFqnzSscN, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: PL_81_1@80, server: 217.30.10.70, port: 9044, type: ss, cipher: aes-256-cfb, password: KBGjZYcy4SyRShmA}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_157_1@156, server: nm3.boom.party, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: 🇺🇸 Relay_🇺🇸US-🇺🇸US_158_1@157, server: us.linode.rbqis.me, port: 19155, type: ssr, cipher: aes-192-ctr, password: JUBXCP, protocol: auth_sha1_v4, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: _01 | 4.07Mb_2@0, server: 54.212.222.229, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _02 |21.57Mb_2@1, server: 3.0.17.42, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _03 | 2.30Mb_2@2, server: 54.200.164.45, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _04 |15.57Mb_2@3, server: 52.38.165.76, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _05 | 6.90Mb_2@4, server: 54.180.158.248, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _06 |19.87Mb_2@5, server: 34.217.211.139, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _07 |11.64Mb_2@6, server: 34.221.171.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _08 |43.31Mb_2@7, server: 57.180.246.231, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _09 | 4.24Mb_2@8, server: 154.197.26.237, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: _12 | 6.59Mb_2@9, server: 52.79.249.199, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _13 | 2.68Mb_2@10, server: 54.212.56.86, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _14 |20.18Mb_2@11, server: 18.139.221.191, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _15 |18.67Mb_2@12, server: 43.206.240.27, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _16 |19.67Mb_2@13, server: 13.230.68.39, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _17 |17.93Mb_2@14, server: 13.212.48.245, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _18 |16.32Mb_2@15, server: 52.221.234.117, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _19 |21.64Mb_2@16, server: 47.129.8.91, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _20 |13.49Mb_2@17, server: 18.246.208.195, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _21 |25.56Mb_2@18, server: 18.143.140.182, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _22 |35.13Mb_2@19, server: 54.255.247.242, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _23 |16.33Mb_2@20, server: 52.68.141.225, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _24 |18.41Mb_2@21, server: 35.94.43.251, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _25 |16.98Mb_2@22, server: 34.218.233.42, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _26 |18.87Mb_2@23, server: 54.218.124.184, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _28 |22.91Mb_2@25, server: 18.236.186.16, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _29 |18.41Mb_2@26, server: 54.218.121.242, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _30 |17.85Mb_2@27, server: 35.87.45.132, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _31 |41.45Mb_2@28, server: 52.192.7.214, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _33 |26.50Mb_2@29, server: 52.195.185.150, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _34 |16.52Mb_2@30, server: 54.199.161.79, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _35 |17.28Mb_2@31, server: 54.218.59.235, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _36 |20.35Mb_2@32, server: 54.203.12.95, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _37 |25.95Mb_2@33, server: 13.115.39.161, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _38 |40.57Mb_2@34, server: 52.68.247.21, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _39 | 7.78Mb_2@35, server: 3.35.0.140, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _40 |21.31Mb_2@36, server: 54.200.229.22, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _41 |40.29Mb_2@37, server: 54.249.60.76, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _42 |25.82Mb_2@38, server: 54.249.114.132, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _43 |23.03Mb_2@39, server: 35.91.180.231, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _45 |26.62Mb_2@40, server: 47.128.14.130, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _46 |41.63Mb_2@41, server: 3.112.28.118, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _47 |30.70Mb_2@42, server: 54.188.92.179, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _48 |15.27Mb_2@43, server: 54.188.99.174, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _49 | 6.49Mb_2@44, server: 13.213.40.92, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _50 |17.68Mb_2@45, server: 47.129.201.205, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _51 |18.35Mb_2@46, server: 18.138.252.136, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _52 |14.18Mb_2@47, server: 13.212.175.124, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _53 |18.73Mb_2@48, server: 47.129.223.160, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _54 | 8.05Mb_2@49, server: 52.77.248.74, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _55 |19.89Mb_2@50, server: 34.216.74.146, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _56 |16.56Mb_2@51, server: 35.91.120.138, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: _57 |20.41Mb_2@52, server: 34.221.182.25, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: Relay_-🇨🇳CN_58 |295.00Mb_2@53, server: cn04.closeai.one, port: 8119, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_59 |291.00Mb_2@54, server: cn01.closeai.one, port: 8102, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_60 |290.00Mb_2@55, server: cn02.closeai.one, port: 8105, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_61 |302.00Mb_2@56, server: cn06.closeai.one, port: 8203, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_62 |293.00Mb_2@57, server: cn10.closeai.one, port: 8301, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_63 |303.00Mb_2@58, server: cn06.closeai.one, port: 8204, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_64 |287.00Mb_2@59, server: cn06.closeai.one, port: 8232, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_65 |291.00Mb_2@60, server: cn10.closeai.one, port: 8304, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_66 |296.00Mb_2@61, server: cn03.closeai.one, port: 8113, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_67 |298.00Mb_2@62, server: cn04.closeai.one, port: 8118, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_68 |294.00Mb_2@63, server: cn01.closeai.one, port: 8103, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_69 |292.00Mb_2@64, server: cn10.closeai.one, port: 8302, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_70 |291.00Mb_2@65, server: cn02.closeai.one, port: 8109, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_71 |300.00Mb_2@66, server: cn01.closeai.one, port: 8101, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_72 |294.00Mb_2@67, server: cn09.closeai.one, port: 8214, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_73 |299.00Mb_2@68, server: cn05.closeai.one, port: 8123, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_74 |293.00Mb_2@69, server: cn09.closeai.one, port: 8217, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_75 |291.00Mb_2@70, server: cn05.closeai.one, port: 8121, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_76 |294.00Mb_2@71, server: cn06.closeai.one, port: 8205, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_77 |301.00Mb_2@72, server: cn07.closeai.one, port: 8206, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_78 |299.00Mb_2@73, server: cn08.closeai.one, port: 8213, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_79 |294.00Mb_2@74, server: cn05.closeai.one, port: 8122, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_80 |295.00Mb_2@75, server: cn07.closeai.one, port: 8207, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_81 |288.00Mb_2@76, server: cn02.closeai.one, port: 8106, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_82 |290.00Mb_2@77, server: cn05.closeai.one, port: 8126, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_83 |297.00Mb_2@78, server: cn04.closeai.one, port: 8116, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_84 |298.00Mb_2@79, server: cn03.closeai.one, port: 8111, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_85 |295.00Mb_2@80, server: cn10.closeai.one, port: 8305, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_86 |299.00Mb_2@81, server: cn04.closeai.one, port: 8120, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_87 |293.00Mb_2@82, server: cn02.closeai.one, port: 8110, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_88 |292.00Mb_2@83, server: cn07.closeai.one, port: 8208, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_89 |292.00Mb_2@84, server: cn06.closeai.one, port: 8233, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_90 |291.00Mb_2@85, server: cn10.closeai.one, port: 8303, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_91 |292.00Mb_2@86, server: cn09.closeai.one, port: 8215, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_92 |295.00Mb_2@87, server: cn03.closeai.one, port: 8114, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_93 |292.00Mb_2@88, server: cn10.closeai.one, port: 8306, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_94 |298.00Mb_2@89, server: cn02.closeai.one, port: 8104, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_95 |300.00Mb_2@90, server: cn05.closeai.one, port: 8124, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_96 |297.00Mb_2@91, server: cn08.closeai.one, port: 8210, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_97 |297.00Mb_2@92, server: cn08.closeai.one, port: 8211, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_98 |298.00Mb_2@93, server: cn06.closeai.one, port: 8231, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_99 |294.00Mb_2@94, server: cn08.closeai.one, port: 8209, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_100 |286.00Mb_2@95, server: cn02.closeai.one, port: 8108, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_101 |292.00Mb_2@96, server: cn09.closeai.one, port: 8218, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_102 |288.00Mb_2@97, server: cn09.closeai.one, port: 8216, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_103 |298.00Mb_2@98, server: cn08.closeai.one, port: 8212, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_104 |298.00Mb_2@99, server: cn06.closeai.one, port: 8201, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_106 |292.00Mb_2@101, server: cn06.closeai.one, port: 8202, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
  - {name: Relay_-🇨🇳CN_107 |294.00Mb_2@102, server: cn05.closeai.one, port: 8125, type: ssr, cipher: chacha20-ietf, password: passwd, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: 18104-oDTLA)27x8on9..download.microsoft.com}
