  - {name: Relay_-🇸🇬SG_01, server: ak1604.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: Relay_-🇺🇸US_741, server: 198.2.206.45, port: 33012, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: dynamic-sg3b.obfs.xyz}
  - {name: Pool__742, server: 154.84.1.31, port: 44202, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _743, server: 45.131.248.209, port: 39204, type: vmess, uuid: abc46ea0-d7c1-418c-c81b-0efff804070b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Pool__744, server: 27.50.63.78, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_745, server: 45.15.185.10, port: 54492, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_746, server: 45.12.144.79, port: 47127, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool__747, server: 38.63.17.176, port: 50702, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool__748, server: 192.74.234.78, port: 51302, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_749, server: 142.4.97.72, port: 44942, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_750, server: 142.4.97.71, port: 44942, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: 🇺🇸US美国(youtube阿伟科技)}
  - {name: Relay_-🇺🇸US_751, server: 142.4.112.10, port: 51091, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _752, server: 00000000000000000000000000000000000000000000000000000000000010a.node-for-bigairport.win, port: 443, type: vmess, uuid: 34367fa9-7135-4018-80fe-0ca78d90a28b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_753, server: 45.86.11.152, port: 39182, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_754, server: 45.86.11.181, port: 59102, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_755, server: 142.4.112.16, port: 51091, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool__756, server: 198.2.218.195, port: 51202, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_757, server: 192.74.231.176, port: 49202, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_758, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 10ad20b2-5981-45f9-8467-8f4396a9bba4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_759, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 10ad20b2-5981-45f9-8467-8f4396a9bba4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_760, server: jp-2.vuex.eu.org, port: 8890, type: vmess, uuid: 10ad20b2-5981-45f9-8467-8f4396a9bba4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp-2.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_761, server: sg-1.vuex.eu.org, port: 8890, type: vmess, uuid: 10ad20b2-5981-45f9-8467-8f4396a9bba4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg-1.vuex.eu.org}}}
  - {name: Relay_-🇯🇵JP_762, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 10ad20b2-5981-45f9-8467-8f4396a9bba4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_763, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: 10ad20b2-5981-45f9-8467-8f4396a9bba4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Pool__764, server: 192.74.242.151, port: 44667, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool__765, server: 198.2.218.217, port: 51202, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _766, server: 103.179.189.89, port: 80, type: vmess, uuid: 1fc8a41a-0eee-451d-ae6c-516bf55f0f43, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nrowibu.site}}
  - {name: Pool__767, server: 27.124.47.84, port: 58065, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _768, server: 140.238.1.117, port: 80, type: vmess, uuid: c4a6952e-138a-3fe9-803b-8f2d2dd0254b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4gmp}}
  - {name: _769, server: 00000000000000000000000000000000000000000000000000000000000008a.node-for-bigairport.win, port: 443, type: vmess, uuid: 2100274e-55ae-4686-a380-a66ae8b0ef1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool__770, server: 154.84.1.201, port: 41154, type: vmess, uuid: 743bdc87-1dea-41bf-aa0b-51dfbbfec8aa, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_771, server: 192.74.238.6, port: 50044, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool__772, server: 38.54.250.53, port: 51431, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool__773, server: 27.124.40.83, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_774, server: cf-lt.sharecentre.online, port: 80, type: vmess, uuid: 35d1eaf8-53e7-4c8b-92aa-d96a20854e3c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /api/v3/download.getFile, headers: {Host: ssrsub.v03.ssrsub.com}}}
  - {name: Relay_-🇺🇸US_775, server: 142.4.119.208, port: 53986, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_776, server: 142.4.119.213, port: 53986, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_777, server: 172.67.13.11, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: lg.trump2023.net}}}
  - {name: Relay_-🇳🇱NL_778, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 5449b436-1dda-4350-a0cb-1e74497b284b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_779, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 5449b436-1dda-4350-a0cb-1e74497b284b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_780, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: 5449b436-1dda-4350-a0cb-1e74497b284b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_781, server: jp-2.vuex.eu.org, port: 8890, type: vmess, uuid: 5449b436-1dda-4350-a0cb-1e74497b284b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp-2.vuex.eu.org}}}
  - {name: Relay_-🇯🇵JP_782, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 5449b436-1dda-4350-a0cb-1e74497b284b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: _783, server: 146.190.89.189, port: 31361, type: vmess, uuid: 0f2311e2-93a9-4f6e-b6a0-633edaca90dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: Relay_-🇺🇸US_784, server: sg-1.vuex.eu.org, port: 8890, type: vmess, uuid: 5449b436-1dda-4350-a0cb-1e74497b284b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg-1.vuex.eu.org}}}
  - {name: Pool__785, server: 38.63.0.92, port: 47002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: _786, server: 15.204.216.121, port: 9443, type: vmess, uuid: ae88a70e-7b82-47c2-a995-665b94f9d49b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: us6vm.xservs.xyz}}}
  - {name: Relay_-🇯🇵JP_787, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: bbc14007-f3b8-437e-ab4c-2cccf13ce648, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_788, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: bbc14007-f3b8-437e-ab4c-2cccf13ce648, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_789, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: bbc14007-f3b8-437e-ab4c-2cccf13ce648, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_790, server: sg-1.vuex.eu.org, port: 8890, type: vmess, uuid: bbc14007-f3b8-437e-ab4c-2cccf13ce648, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_791, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: bbc14007-f3b8-437e-ab4c-2cccf13ce648, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_792, server: jp-2.vuex.eu.org, port: 8890, type: vmess, uuid: bbc14007-f3b8-437e-ab4c-2cccf13ce648, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp-2.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_793, server: 156.225.67.101, port: 49188, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_794, server: 156.225.67.191, port: 44288, type: vmess, uuid: d024fd8b-ea78-4789-b928-70afa1a910ce, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_795, server: jp-2.vuex.eu.org, port: 8890, type: vmess, uuid: 5eb45cac-37d0-43df-b164-54fe4c83b607, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp-2.vuex.eu.org}}}
  - {name: Relay_-🇯🇵JP_796, server: vjp1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat, headers: {Host: vjp1.0bad.com}}}
  - {name: Pool__797, server: 192.74.242.138, port: 44667, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool__798, server: 192.74.242.147, port: 44667, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_799, server: sg-1.vuex.eu.org, port: 8890, type: vmess, uuid: 5eb45cac-37d0-43df-b164-54fe4c83b607, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_800, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: 5eb45cac-37d0-43df-b164-54fe4c83b607, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_801, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 5eb45cac-37d0-43df-b164-54fe4c83b607, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇯🇵JP_802, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 5eb45cac-37d0-43df-b164-54fe4c83b607, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_803, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 5eb45cac-37d0-43df-b164-54fe4c83b607, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇸🇬SG_804, server: n1681196439.aqdisrv.cn, port: 443, type: vmess, uuid: 1780a2d3-a892-4559-b242-d6bfdad4d869, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: n1681196439.aqdisrv.cn, network: ws, ws-opts: {path: /, headers: {Host: n1681196439.aqdisrv.cn}}}
  - {name: Relay_-🇺🇸US_805, server: jp-2.vuex.eu.org, port: 8890, type: vmess, uuid: 806ccd83-da4b-4d7c-b177-3b7ef8ef531e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp-2.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_806, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: 806ccd83-da4b-4d7c-b177-3b7ef8ef531e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_807, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: 806ccd83-da4b-4d7c-b177-3b7ef8ef531e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_808, server: sg-1.vuex.eu.org, port: 8890, type: vmess, uuid: 806ccd83-da4b-4d7c-b177-3b7ef8ef531e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg-1.vuex.eu.org}}}
  - {name: Relay_-🇯🇵JP_809, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 806ccd83-da4b-4d7c-b177-3b7ef8ef531e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_810, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 806ccd83-da4b-4d7c-b177-3b7ef8ef531e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_811, server: jp-2.vuex.eu.org, port: 8890, type: vmess, uuid: b9d51add-fa24-4f2b-8e04-c431108847b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp-2.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_812, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: b9d51add-fa24-4f2b-8e04-c431108847b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇯🇵JP_813, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: b9d51add-fa24-4f2b-8e04-c431108847b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: Relay_-🇰🇷KR_814, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: b9d51add-fa24-4f2b-8e04-c431108847b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_815, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: b9d51add-fa24-4f2b-8e04-c431108847b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_816, server: sg-1.vuex.eu.org, port: 8890, type: vmess, uuid: b9d51add-fa24-4f2b-8e04-c431108847b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg-1.vuex.eu.org}}}
  - {name: _817, server: 103.179.189.89, port: 80, type: vmess, uuid: 37b5e4ac-2b89-4ae6-82d0-63e884c72a8a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /nrowibu.site}}
  - {name: Relay_-🇺🇸US_818, server: 198.2.206.57, port: 46680, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇰🇷KR_819, server: kr-5.vuex.eu.org, port: 8888, type: vmess, uuid: ba56b953-c837-4c88-8335-0ffe78a09677, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-5.vuex.eu.org}}}
  - {name: Relay_-🇯🇵JP_820, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: ba56b953-c837-4c88-8335-0ffe78a09677, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_821, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: ba56b953-c837-4c88-8335-0ffe78a09677, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_822, server: jp-2.vuex.eu.org, port: 8890, type: vmess, uuid: ba56b953-c837-4c88-8335-0ffe78a09677, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp-2.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_823, server: sg-1.vuex.eu.org, port: 8890, type: vmess, uuid: ba56b953-c837-4c88-8335-0ffe78a09677, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_824, server: 142.4.119.202, port: 53986, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_825, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: ba56b953-c837-4c88-8335-0ffe78a09677, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_826, server: 137.175.15.195, port: 43487, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Pool__827, server: 198.2.232.186, port: 54342, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_828, server: 142.4.104.215, port: 50302, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_829, server: jp-2.vuex.eu.org, port: 8890, type: vmess, uuid: edb2368a-19f5-455b-98d3-76df1babeed7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp-2.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_830, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: edb2368a-19f5-455b-98d3-76df1babeed7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
