  - {name: _01, server: 38.75.136.135, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: Relay_-🇦🇺AU_937, server: awsjp6-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_938, server: 625tw.ljydw.top, port: 80, type: trojan, password: 92c8d990-1b99-4036-bc89-f88f3dedbda1, sni: 625tw.ljydw.top, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_939, server: jp1117.ljydw.top, port: 80, type: trojan, password: 92c8d990-1b99-4036-bc89-f88f3dedbda1, sni: jp1117.ljydw.top, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_940, server: agroup.node2.t.nodelist-gfwairport1.download, port: 50001, type: trojan, password: 3f319a18-1d20-4475-b775-f5c98a52ba18, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_941, server: awsjp8-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_942, server: awsjp5-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_943, server: awsjp3-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_944, server: awssg5-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_945, server: awsjp11-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_946, server: azsg2-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_947, server: awssg7-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_948, server: awssg4-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_949, server: 43-153-34-170.ipv4.rush.ml, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_950, server: awssg13-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_951, server: awsjp9-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_952, server: awsjp14-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_953, server: awsjp10-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_954, server: awssg9-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_955, server: awsjp4-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_956, server: awsjp15-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_957, server: awsjp1-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_958, server: stw3-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: _959, server: 54.37.185.148, port: 32894, type: trojan, password: HchlVCfnXB, sni: jamaran.ir, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_960, server: awssg3-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_961, server: awsjp16-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇹🇼TW_962, server: kcdtw1-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_963, server: awssg15-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_964, server: awssg8-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_965, server: awssg2-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_966, server: stw4-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_967, server: awssg14-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: _968, server: 43.207.157.181, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: tls.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_969, server: awssg12-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_970, server: awssg1-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_971, server: awssg11-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_972, server: stw6-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_973, server: 0309tw.ljydw.top, port: 443, type: trojan, password: 92c8d990-1b99-4036-bc89-f88f3dedbda1, sni: 0309tw.ljydw.top, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_974, server: stw10-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇹🇼TW_975, server: kcdtw2-tg-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_976, server: scloudtw1-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_977, server: scloudtw2-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_978, server: stw5-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_979, server: awshk4-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: _980, server: 16.162.190.31, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_981, server: udhk2-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: tls.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_982, server: awshk16-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_983, server: awshk18-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_984, server: awshk14-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_985, server: awshk20-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_986, server: awshk15-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_987, server: awshk10-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_988, server: awshk12-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_989, server: awshk3-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_990, server: awshk8-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: _991, server: 170.187.134.190, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, sni: 170-187-134-190.ipv4.rush.ml, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_992, server: awshk13-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_993, server: awshk1-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_994, server: awshk7-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_995, server: awshk19-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_996, server: awshk9-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_997, server: awshk5-tg-data.amazonwebservicess.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_998, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: _999, server: 16.163.52.187, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: _1000, server: 43.198.43.147, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: _1001, server: 16.162.147.4, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: _1002, server: 23.226.8.199, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazonwebservicess.com, skip-cert-verify: false}
  - {name: _1003, server: 192.9.130.66, port: 443, type: trojan, password: 7c7e0edb-c45a-4c07-b66a-69b191179349, sni: us.disnet.gq, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1004, server: awsus1-tg-data.amazon-azure.com, port: 443, type: trojan, password: a8087f09-24bb-4006-8c20-f48f092aa49e, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: _1005, server: 138.2.113.84, port: 443, type: trojan, password: b291d129-ee55-4801-a9b8-b5316e5c37b7, sni: jgwcc3.gaox.ml, skip-cert-verify: false}
  - {name: Relay_-🏁ZZ_1006, server: us226.ljydw.top, port: 443, type: trojan, password: 92c8d990-1b99-4036-bc89-f88f3dedbda1, sni: us226.ljydw.top, skip-cert-verify: false}
  - {name: _1007, server: 152.67.190.183, port: 443, type: trojan, password: 006baa3f-4bc3-4915-b60d-c8c5dae11a11, sni: jgwhdlb3.gaox.ml, skip-cert-verify: false}
  - {name: _1008, server: 43.153.34.170, port: 8443, type: trojan, password: cf4295378e209e70d12c5bdd017144dfd1c772d3, sni: 43-153-34-170.ipv4.rush.ml, skip-cert-verify: false}
  - {name: _1009, server: 152.67.160.174, port: 443, type: trojan, password: 54080134-2cba-4535-8599-95650bd9aa54, sni: jgwhdlb2.gaox.ml, skip-cert-verify: false}
  - {name: Relay_-🇩🇪DE_1010, server: 4.dg.cat77.cloud, port: 2255, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1011, server: dl-hk6.steamdownload.top, port: 443, type: trojan, password: b3a7bc11-8971-44b6-9b49-ec0f229cb1dd, sni: data-hk.steamdownload.top, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1012, server: jgwdj3.gaox.ml, port: 443, type: trojan, password: da777aae-defb-41d0-a183-2c27da2b4677, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1013, server: b.mg.us.cat77.cloud, port: 2222, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, sni: b.mg.us.cat77.cloud, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1014, server: jp-tk-31.fuckjdieng.uk, port: 50126, type: trojan, password: db75cc15-17fc-480c-af6f-773169fc93f4, sni: jp-tk-31.fuckjdieng.uk, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_1015, server: 805tw.ljydw.top, port: 443, type: trojan, password: 92c8d990-1b99-4036-bc89-f88f3dedbda1, sni: 805tw.ljydw.top, skip-cert-verify: false}
  - {name: Relay_🇦🇲AM-🇺🇸US_1016, server: 185.162.228.229, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: Relay_🇦🇲AM-🇺🇸US_1017, server: 185.162.228.229, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.cfcdn2.xyz, network: ws, ws-opts: {path: /AUIKN8AU}}
  - {name: AU_1018, server: 185.167.116.252, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: AU_1019, server: 43.207.110.173, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_1020, server: 43.201.48.212, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_1021, server: 43.206.194.235, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_1022, server: 43.200.6.0, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_1023, server: 185.167.116.252, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: AU_1024, server: 43.207.221.161, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_1025, server: 43.201.149.16, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: AU_1026, server: 185.167.116.252, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: AU_1027, server: 185.167.116.252, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: AU_1028, server: 185.167.116.252, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: AU_1029, server: 43.201.26.168, port: 45852, type: vmess, uuid: 40f5cf7c-cee6-48be-b71c-8c5638896613, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hneko}}
  - {name: AU_1030, server: 43.154.34.49, port: 23183, type: vmess, uuid: b402a4af-285a-463e-c3a7-53f91efdec78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_1031, server: 140.83.63.38, port: 24445, type: vmess, uuid: 94c5ef37-4d82-49f9-c624-f01259374a17, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_1032, server: jgwxn3.gaox.ml, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: false}
  - {name: AU_1033, server: 152.67.98.30, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, sni: irpopup.ir, skip-cert-verify: false}
  - {name: AU_1034, server: 129.154.48.187, port: 8443, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_1035, server: 1.hg.kr.cat77.cloud, port: 8443, type: trojan, password: cd27884b-c5af-34ec-b75f-8248077818fe, skip-cert-verify: false}
  - {name: AU_1036, server: 140.238.205.173, port: 443, type: trojan, password: cb43b7c2-b744-41c5-bcc2-fd7467b332cf, skip-cert-verify: false}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1037, server: 203.30.189.190, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1038, server: 203.30.188.189, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1039, server: 203.30.190.191, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /5QNROSRV}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1040, server: 203.30.191.191, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.cfcdn2.xyz, network: ws, ws-opts: {path: /AUIKN8AU}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_1041, server: 203.30.191.1, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash1.ssr-free2.xyz, network: ws, ws-opts: {path: /5QNROSRV}}
