  - {name: TG售后群@shancloudvpn, server: tongzhi.838501.xyz, port: 13081, type: ss, cipher: chacha20-ietf-poly1305, password: ca435779-0bac-4acb-9215-779358062a14}
  - {name: 定制节点IP联系网站客服, server: tongzhi.838501.xyz, port: 13081, type: ss, cipher: chacha20-ietf-poly1305, password: ca435779-0bac-4acb-9215-779358062a14}
  - {name: "🇯🇵 [中转1x]日本JP←福建电信", server: z1.810823.xyz, port: 13081, type: ss, cipher: chacha20-ietf-poly1305, password: ca435779-0bac-4acb-9215-779358062a14}
  - {name: "🇯🇵 [中转1x]日本JP←上海电信", server: z2.810823.xyz, port: 13081, type: ss, cipher: chacha20-ietf-poly1305, password: ca435779-0bac-4acb-9215-779358062a14}
  - {name: "🇰🇷 [直连0.5x]韩国South Korea", server: kr.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "🇯🇵 [直连0.5x]日本Japan", server: jp.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "🇺🇸 [直连0.5x]美国United States", server: usa.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "🇸🇬 [直连0.5x]新加坡Singapore", server: sg.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "🇩🇪 [直连0.5x]德国Germany", server: de.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "🇦🇪 [直连0.5x]阿联酋Arab Emirates", server: ae.838501.xyz, port: 15001, type: trojan, password: ca435779-0bac-4acb-9215-779358062a14, skip-cert-verify: false}
  - {name: "[专线]空", server: 127.0.0.1, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ca435779-0bac-4acb-9215-779358062a14}
  - {name: "🇨🇳 [vip1]︱V2ray︱①台湾 600M｜×1x｜限速100M", server: 29.wgong1.top, port: 52229, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱②台湾Hinet原生节点 600M｜×1x｜限速100M", server: 30.wgong1.top, port: 52230, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱③日本 1000M｜×1x｜限速100M", server: 31.wgong1.top, port: 52231, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱④香港 600M｜×1x｜限速100M", server: 32.wgong1.top, port: 52232, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑤日本NTT 1000M｜×1x｜限速100M", server: 33.wgong1.top, port: 52233, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑥新加坡 1000M｜×1x｜限速100M", server: 34.wgong1.top, port: 52234, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑦日本 600M｜×1x｜限速100M", server: 111.wgong1.top, port: 52211, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑧日本 1000M｜×1x｜限速100M", server: 112.wgong1.top, port: 52212, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑨韩国1000M｜×1x｜限速100M", server: 113.wgong1.top, port: 52213, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑩日本 1000M｜×1x｜限速100M", server: 114.wgong1.top, port: 52214, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑪日本1000M｜×1x｜限速100M", server: 115.wgong1.top, port: 52215, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑫日本 1000M｜×1x｜限速100M", server: 116.wgong1.top, port: 52216, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑬日本原生 1000M｜×1x｜限速100M", server: 117.wgong1.top, port: 52217, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑭日本 1000M｜×1x｜限速100M", server: 118.wgong1.top, port: 52218, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 [vip1]︱V2ray︱⑮美国 1000M｜×1x｜限速100M", server: 119.wgong1.top, port: 52219, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑯新加坡 1000M｜×1x｜限速100M", server: 120.wgong1.top, port: 52220, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑰日本 1000M｜×1x｜限速100M", server: 121.wgong1.top, port: 52221, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑱韩国 1000M｜×1x｜限速100M", server: 122.wgong1.top, port: 52222, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑲韩国｜原生节点 1000M｜×1x｜限速100M", server: 123.wgong1.top, port: 52223, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑳韩国｜原生节点 1000M｜×1x｜限速100M", server: 124.wgong1.top, port: 52224, type: vmess, uuid: b132ffa4-b962-3cbc-895e-4d15e0c224cf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱①台湾 600M｜×1x｜限速100M", server: 29.wgong1.top, port: 52229, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱②台湾Hinet原生节点 600M｜×1x｜限速100M", server: 30.wgong1.top, port: 52230, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱③日本 1000M｜×1x｜限速100M", server: 31.wgong1.top, port: 52231, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱④香港 600M｜×1x｜限速100M", server: 32.wgong1.top, port: 52232, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑤日本NTT 1000M｜×1x｜限速100M", server: 33.wgong1.top, port: 52233, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑥新加坡 1000M｜×1x｜限速100M", server: 34.wgong1.top, port: 52234, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑦日本 600M｜×1x｜限速100M", server: 111.wgong1.top, port: 52211, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑧日本 1000M｜×1x｜限速100M", server: 112.wgong1.top, port: 52212, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑨韩国1000M｜×1x｜限速100M", server: 113.wgong1.top, port: 52213, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑩日本 1000M｜×1x｜限速100M", server: 114.wgong1.top, port: 52214, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑪日本1000M｜×1x｜限速100M", server: 115.wgong1.top, port: 52215, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑫日本 1000M｜×1x｜限速100M", server: 116.wgong1.top, port: 52216, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑬日本原生 1000M｜×1x｜限速100M", server: 117.wgong1.top, port: 52217, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑭日本 1000M｜×1x｜限速100M", server: 118.wgong1.top, port: 52218, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 [vip1]︱V2ray︱⑮美国 1000M｜×1x｜限速100M", server: 119.wgong1.top, port: 52219, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑯新加坡 1000M｜×1x｜限速100M", server: 120.wgong1.top, port: 52220, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑰日本 1000M｜×1x｜限速100M", server: 121.wgong1.top, port: 52221, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑱韩国 1000M｜×1x｜限速100M", server: 122.wgong1.top, port: 52222, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑲韩国｜原生节点 1000M｜×1x｜限速100M", server: 123.wgong1.top, port: 52223, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑳韩国｜原生节点 1000M｜×1x｜限速100M", server: 124.wgong1.top, port: 52224, type: vmess, uuid: 887f6526-c496-3d83-930b-7ff8854951f5, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🏳️‍🌈 专线1-深台-3x流量), server: qianzhi1.594888.xyz, port: 11032, type: vmess, uuid: 0bd18e4c-2d1d-32a6-9681-83a1ed5bfa9e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /maopus3, headers: {Host: qianzhi1.594888.xyz}}}
  - {name: 🇺🇸 Vip1丨美国13丨TIKTOK, server: scloud13.jafiyun.world, port: 22013, type: trojan, password: 4b3b0892-6c90-350f-a339-aa4c508260bf, sni: scloud13.jafiyun.world, skip-cert-verify: false}
  - {name: 🇺🇸 Vip1丨美国15丨TIKTOK, server: scloud15.jafiyun.world, port: 22015, type: trojan, password: 4b3b0892-6c90-350f-a339-aa4c508260bf, sni: scloud15.jafiyun.world, skip-cert-verify: false}
  - {name: 🇺🇸 Vip1丨美国16丨TIKTOK, server: scloud16.jafiyun.world, port: 22016, type: trojan, password: 4b3b0892-6c90-350f-a339-aa4c508260bf, sni: scloud16.jafiyun.world, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨英国10丨海港专线, server: us10.jafiyun.world, port: 21123, type: vmess, uuid: 4b3b0892-6c90-350f-a339-aa4c508260bf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨荷兰07丨海港专线, server: us07.jafiyun.world, port: 21120, type: vmess, uuid: 4b3b0892-6c90-350f-a339-aa4c508260bf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨香港17丨 海港专线, server: scloud17.jafiyun.world, port: 22017, type: vmess, uuid: 4b3b0892-6c90-350f-a339-aa4c508260bf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨香港18丨 海港专线, server: scloud18.jafiyun.world, port: 22018, type: vmess, uuid: 4b3b0892-6c90-350f-a339-aa4c508260bf, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨加拿大08丨海港专线, server: us08.jafiyun.world, port: 21121, type: vmess, uuid: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨印度09丨海港专线, server: us09.jafiyun.world, port: 21122, type: vmess, uuid: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Vip1丨台湾30丨隧道专线, server: scloud30.jafiyun.world, port: 22030, type: vmess, uuid: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Vip1丨台湾31丨隧道专线, server: scloud31.jafiyun.world, port: 22031, type: vmess, uuid: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Vip1丨台湾32丨隧道专线, server: scloud32.jafiyun.world, port: 22032, type: vmess, uuid: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Vip1丨台湾33丨隧道专线, server: scloud33.jafiyun.world, port: 22033, type: vmess, uuid: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨德国06丨海港专线, server: us06.jafiyun.world, port: 21119, type: vmess, uuid: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨新加坡01丨谷歌更新丨海港专线, server: sg01.jafiyun.world, port: 21104, type: vmess, uuid: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨新加坡02丨海港专线, server: sg02.jafiyun.world, port: 21105, type: vmess, uuid: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨新加坡03丨海港专线, server: sg03.jafiyun.world, port: 21106, type: vmess, uuid: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 Vip1丨澳大利亚01丨61 丨, server: au01.jafiyun.world, port: 21161, type: vmess, uuid: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨英国10丨海港专线, server: us10.jafiyun.world, port: 21123, type: vmess, uuid: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨荷兰07丨海港专线, server: us07.jafiyun.world, port: 21120, type: vmess, uuid: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨香港17丨 海港专线, server: scloud17.jafiyun.world, port: 22017, type: vmess, uuid: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨香港18丨 海港专线, server: scloud18.jafiyun.world, port: 22018, type: vmess, uuid: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 A-Vip1丨56-日本丨Trojan丨昌日隧道, server: scloud56.jafiyun.world, port: 22056, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud56.jafiyun.world, skip-cert-verify: false}
  - {name: 🇯🇵 A-Vip1丨57-日本丨Trojan丨昌日隧道, server: scloud57.jafiyun.world, port: 22057, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud57.jafiyun.world, skip-cert-verify: false}
  - {name: 🇯🇵 A-Vip1丨58-日本丨Trojan丨昌日隧道, server: scloud58.jafiyun.world, port: 22058, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud58.jafiyun.world, skip-cert-verify: false}
  - {name: 🇯🇵 A-Vip1丨59-日本丨Trojan丨昌日隧道, server: scloud59.jafiyun.world, port: 22059, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud59.jafiyun.world, skip-cert-verify: false}
  - {name: 🇯🇵 A-Vip1丨60-日本丨Trojan丨昌日隧道, server: scloud60.jafiyun.world, port: 22060, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud60.jafiyun.world, skip-cert-verify: false}
  - {name: 🇨🇳 Vip1丨29-台湾丨Trojan丨隧道专线, server: scloud29.jafiyun.world, port: 22029, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud29.jafiyun.world, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨41-香港丨Trojan丨隧道专线, server: scloud41.jafiyun.world, port: 22041, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud41.jafiyun.world, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨42-香港丨Trojan丨隧道专线, server: scloud42.jafiyun.world, port: 22042, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud42.jafiyun.world, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨43-香港丨Trojan丨隧道专线, server: scloud43.jafiyun.world, port: 22043, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud43.jafiyun.world, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨51-台湾丨Trojan丨海港专线, server: scloud51.jafiyun.world, port: 22051, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud51.jafiyun.world, skip-cert-verify: false}
  - {name: 🇯🇵 Vip1丨52-韩国丨Trojan丨昌日隧道, server: scloud52.jafiyun.world, port: 22052, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud52.jafiyun.world, skip-cert-verify: false}
  - {name: 🇯🇵 Vip1丨53-韩国丨Trojan丨昌日隧道, server: scloud53.jafiyun.world, port: 22053, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud53.jafiyun.world, skip-cert-verify: false}
  - {name: 🇯🇵 Vip1丨54-韩国丨Trojan丨昌日隧道, server: scloud54.jafiyun.world, port: 22054, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud54.jafiyun.world, skip-cert-verify: false}
  - {name: 🇺🇸 Vip1丨美国12丨TIKTOK, server: scloud12.jafiyun.world, port: 22012, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud12.jafiyun.world, skip-cert-verify: false}
  - {name: 🇺🇸 Vip1丨美国13丨TIKTOK, server: scloud13.jafiyun.world, port: 22013, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud13.jafiyun.world, skip-cert-verify: false}
  - {name: 🇺🇸 Vip1丨美国15丨TIKTOK, server: scloud15.jafiyun.world, port: 22015, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud15.jafiyun.world, skip-cert-verify: false}
  - {name: 🇺🇸 Vip1丨美国16丨TIKTOK, server: scloud16.jafiyun.world, port: 22016, type: trojan, password: 35d9c3bf-b4e9-3af6-81f0-a0bbca1945b8, sni: scloud16.jafiyun.world, skip-cert-verify: false}
  - {name: "🇸🇬 VX被封,新V：wuligod2018", server: www.sstzi.com, port: 10086, type: ss, cipher: chacha20-ietf, password: W0lrBF}
  - {name: A-新域名：sstzi.com 或 joyssr.com, server: cmaisallin.debugspace.work, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: "🇸🇬 俄罗斯 A-[使用前先更新订阅!]", server: eduall.buzzline.org, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: "🇷🇺 俄罗斯 B-[用不了及时联系]", server: eduall.buzzline.org, port: 561, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇷🇺 俄罗斯 C, server: eduall.buzzline.org, port: 562, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇨🇦 加拿大, server: eduall.buzzline.org, port: 615, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇨🇳 台湾 A, server: cntwlayer1.standurl.xyz, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇨🇳 台湾LINK I, server: cncutw2.eucdurl.me, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇹🇷 土耳其, server: eduall.buzzline.org, port: 620, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇮🇹 意大利, server: eduall.buzzline.org, port: 612, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇸🇬 新加坡 优化1 A, server: cmaisallin.debugspace.work, port: 562, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇸🇬 新加坡 优化2 C, server: cnallaz2.eucdurl.me, port: 566, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇯🇵 日本 A, server: cmaisallin.debugspace.work, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇦🇺 澳洲, server: ausyd.onlineqitv-ns.xyz, port: 543, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇺🇸 美国 优化 A 3.5, server: usstand1.eucdurl.me, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇺🇸 美国 优化2 F 3.5, server: usstand2.eucdurl.me, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇬🇧 英国 iplayer A, server: eduall.buzzline.org, port: 613, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇳🇱 荷兰, server: eduall.buzzline.org, port: 611, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇪🇸 西班牙, server: eduall.buzzline.org, port: 610, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇰🇷 韩国高速 A, server: cmaisallin.debugspace.work, port: 565, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
  - {name: 🇭🇰 香港 HKBN A, server: layercm05.initcloud.pro, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 15339:SVIPTIZ8, obfs-param: 23ffd711.microsoft.com}
