  - {name: 🇭🇰 香港-核心访问 DP, server: trahk1.bnnodeservice.com, port: 32443, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇭🇰 香港-核心访问 HKT, server: trahk5.bnnodeservice.com, port: 32000, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇺🇸 美国-核心访问 DP, server: traus1.bnnodeservice.com, port: 32001, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇺🇸 美国-边缘访问 DP, server: dtus1.bnnodeservice.com, port: 33001, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇨🇳 台湾-核心访问 BGP, server: tratw1.bnnodeservice.com, port: 32003, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇨🇳 台湾-边缘访问 BGP, server: dttw1.bnnodeservice.com, port: 33003, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇯🇵 日本-核心访问 DP, server: trajp1.bnnodeservice.com, port: 32004, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇰🇷 韩国-核心访问 VUKR, server: trask1.bnnodeservice.com, port: 32005, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇸🇬 新加坡-核心访问 DP, server: trasg1.bnnodeservice.com, port: 32007, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯-核心访问 GCore, server: traru1.bnnodeservice.com, port: 32008, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇷🇺 俄罗斯-边缘访问 GCore, server: dtru1.bnnodeservice.com, port: 33008, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇫🇷 法国-核心访问 DP, server: trafr1.bnnodeservice.com, port: 32009, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇫🇷 法国-边缘访问 DP, server: dtfr1.bnnodeservice.com, port: 33009, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇬🇧 英国-核心访问 DP, server: trauk1.bnnodeservice.com, port: 32010, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇬🇧 英国-边缘访问 DP, server: dtuk1.bnnodeservice.com, port: 33010, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇩🇪 德国-核心访问 DP, server: trade1.bnnodeservice.com, port: 32011, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇩🇪 德国-边缘访问 DP, server: dtde1.bnnodeservice.com, port: 33011, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚-核心访问 VUAU, server: traau1.bnnodeservice.com, port: 32012, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇺 澳大利亚-边缘访问 VUAU, server: dtau1.bnnodeservice.com, port: 33012, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇵🇭 菲律宾-核心访问 Comfac, server: traph1.bnnodeservice.com, port: 32013, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇵🇭 菲律宾-边缘访问 Comfac, server: dtph1.bnnodeservice.com, port: 33013, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其-核心访问 DeHost, server: tratr1.bnnodeservice.com, port: 32014, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇹🇷 土耳其-边缘访问 DeHost, server: dttr1.bnnodeservice.com, port: 33014, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷-核心访问 DonWeb, server: traar1.bnnodeservice.com, port: 32015, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇦🇷 阿根廷-边缘访问 DonWeb, server: dtar1.bnnodeservice.com, port: 33015, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 乌克兰-核心访问 Vik, server: traua1.bnnodeservice.com, port: 32019, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 乌克兰-边缘访问 Vik, server: dtua1.bnnodeservice.com, port: 33019, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇧🇷 巴西-核心访问 GCore, server: trabr1.bnnodeservice.com, port: 32016, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇧🇷 巴西-边缘访问 GCore, server: dtbr1.bnnodeservice.com, port: 33016, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇮🇳 印度-核心访问 DOIN, server: train1.bnnodeservice.com, port: 32017, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: 🇮🇳 印度-边缘访问 DOIN, server: dtin1.bnnodeservice.com, port: 33017, type: trojan, password: 14cabe89-2045-4434-b2d3-3274a46e7f5b, sni: cert.bitbyte.one, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱①香港 1000M｜×1x｜限速100M", server: 3.wgong1.top, port: 11203, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱②香港 1000M｜×1x｜限速100M", server: 4.wgong1.top, port: 11204, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱③香港 1000M｜×1x｜限速100M", server: 29.wgong1.top, port: 52229, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 [vip1]︱V2ray︱④台湾 1000M｜×1x｜限速100M", server: 30.wgong1.top, port: 52230, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱⑤香港 1000M｜×1x｜限速100M", server: 31.wgong1.top, port: 52231, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 [vip1]︱V2ray︱⑥香港 1000M｜×1x｜限速100M", server: 32.wgong1.top, port: 52232, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑦日本NTT 1000M｜×1x｜限速100M", server: 33.wgong1.top, port: 52233, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑧新加坡 1000M｜×1x｜限速100M", server: 34.wgong1.top, port: 52234, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑨日本 600M｜×1x｜限速100M", server: 111.wgong1.top, port: 52211, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑩日本 1000M｜×1x｜限速100M", server: 112.wgong1.top, port: 52212, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑪韩国1000M｜×1x｜限速100M", server: 113.wgong1.top, port: 52213, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑫日本 1000M｜×1x｜限速100M", server: 114.wgong1.top, port: 52214, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑬日本1000M｜×1x｜限速100M", server: 115.wgong1.top, port: 52215, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑭日本 1000M｜×1x｜限速100M", server: 116.wgong1.top, port: 52216, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑮日本原生 1000M｜×1x｜限速100M", server: 117.wgong1.top, port: 52217, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑯日本 1000M｜×1x｜限速100M", server: 118.wgong1.top, port: 52218, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 [vip1]︱V2ray︱⑰美国 1000M｜×1x｜限速100M", server: 119.wgong1.top, port: 52219, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 [vip1]︱V2ray︱⑱新加坡 1000M｜×1x｜限速100M", server: 120.wgong1.top, port: 52220, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 [vip1]︱V2ray︱⑲日本 1000M｜×1x｜限速100M", server: 121.wgong1.top, port: 52221, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱⑳韩国 1000M｜×1x｜限速100M", server: 122.wgong1.top, port: 52222, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱㉑韩国｜原生节点 1000M｜×1x｜限速100M", server: 123.wgong1.top, port: 52223, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 [vip1]︱V2ray︱㉒韩国｜原生节点 1000M｜×1x｜限速100M", server: 124.wgong1.top, port: 52224, type: vmess, uuid: 7f5ac294-12a4-3ec3-a57a-f0bbc62c1e7b, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 【白嫖】俄罗斯-直连-1x, server: ru1.xiaolongyun.xyz, port: 21901, type: vmess, uuid: 7046ae69-3bb2-3fe8-afb6-a92e8e7987b2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vv, headers: {Host: ru1.xiaolongyun.xyz}}}
  - {name: 🇭🇰 香港-HKT-支持NETFLIX-03, server: hnm.xiaohouzi.club, port: 19366, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: hkt-pqs01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港-HKT-支持NETFLIX-04, server: hnm.xiaohouzi.club, port: 17111, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: hkt-pqs02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港-super, server: hnm.xiaohouzi.club, port: 17112, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: supaz012.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港-super04, server: hnm.xiaohouzi.club, port: 19365, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: supaz041.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港-super05, server: hnm.xiaohouzi.club, port: 19364, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: supaz05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港AWS01, server: hnm.xiaohouzi.club, port: 19363, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: hnm.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港AWS02, server: hnn.xiaohouzi.club, port: 42541, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: aws-hk02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港AWS03, server: hnm.xiaohouzi.club, port: 19362, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: aws-hk03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港AWV08, server: hnm.xiaohouzi.club, port: 19361, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: hk-azure02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港AWV09, server: hnm.xiaohouzi.club, port: 19359, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: hk-azure03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港AWV091, server: hnm.xiaohouzi.club, port: 19358, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: hk-azure04.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港AWV092, server: hnm.xiaohouzi.club, port: 19357, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: azhk003.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港AWV093, server: hnm.xiaohouzi.club, port: 19356, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: awv093.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港AZURE-落地03, server: hnm.xiaohouzi.club, port: 19355, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: a1.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港AZURE-落地04, server: hnm.xiaohouzi.club, port: 19354, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: nazhk03.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港AZURE-落地05, server: hnm.xiaohouzi.club, port: 19353, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: a89.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港AZURE-落地07, server: hnm.xiaohouzi.club, port: 19352, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: azhk01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港AZURE-落地08, server: hnm.xiaohouzi.club, port: 17116, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: azhk02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港AZURE-落地092, server: azhk092.xiaohouzi.club, port: 10102, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: azhk092.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港AZURE-落地097, server: hnm.xiaohouzi.club, port: 17115, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: azhk097.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港AZURE-落地099, server: hnm.xiaohouzi.club, port: 17114, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: azhk099.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港A组, server: azhk095.xiaohouzi.club, port: 10102, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: azhk095.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港HKT02-家庭宽带, server: hnn.xiaohouzi.club, port: 47223, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: hk-hkt01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港落地-B轮, server: hk-b.xiaohouzi.club, port: 10102, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: hk-b.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 香港超级节点01, server: hnm.xiaohouzi.club, port: 17113, type: trojan, password: 6a5cb4b7-8dad-3077-b21c-6f47e8dfb9af, sni: shk01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨加拿大08丨海港专线, server: us08.jafiyun.world, port: 21121, type: vmess, uuid: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨印度09丨海港专线, server: us09.jafiyun.world, port: 21122, type: vmess, uuid: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Vip1丨台湾30丨隧道专线, server: scloud30.jafiyun.world, port: 22030, type: vmess, uuid: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Vip1丨台湾31丨隧道专线, server: scloud31.jafiyun.world, port: 22031, type: vmess, uuid: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Vip1丨台湾32丨隧道专线, server: scloud32.jafiyun.world, port: 22032, type: vmess, uuid: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Vip1丨台湾33丨隧道专线, server: scloud33.jafiyun.world, port: 22033, type: vmess, uuid: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨德国06丨海港专线, server: us06.jafiyun.world, port: 21119, type: vmess, uuid: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨新加坡01丨谷歌更新丨海港专线, server: sg01.jafiyun.world, port: 21104, type: vmess, uuid: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨新加坡02丨海港专线, server: sg02.jafiyun.world, port: 21105, type: vmess, uuid: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨新加坡03丨海港专线, server: sg03.jafiyun.world, port: 21106, type: vmess, uuid: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 Vip1丨澳大利亚01丨61 丨, server: au01.jafiyun.world, port: 21161, type: vmess, uuid: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨英国10丨海港专线, server: us10.jafiyun.world, port: 21123, type: vmess, uuid: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨荷兰07丨海港专线, server: us07.jafiyun.world, port: 21120, type: vmess, uuid: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨香港17丨 海港专线, server: scloud17.jafiyun.world, port: 22017, type: vmess, uuid: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨香港18丨 海港专线, server: scloud18.jafiyun.world, port: 22018, type: vmess, uuid: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 A-Vip1丨56-日本丨Trojan丨昌日隧道, server: scloud56.jafiyun.world, port: 22056, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud56.jafiyun.world, skip-cert-verify: false}
  - {name: 🇯🇵 A-Vip1丨57-日本丨Trojan丨昌日隧道, server: scloud57.jafiyun.world, port: 22057, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud57.jafiyun.world, skip-cert-verify: false}
  - {name: 🇯🇵 A-Vip1丨58-日本丨Trojan丨昌日隧道, server: scloud58.jafiyun.world, port: 22058, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud58.jafiyun.world, skip-cert-verify: false}
  - {name: 🇯🇵 A-Vip1丨59-日本丨Trojan丨昌日隧道, server: scloud59.jafiyun.world, port: 22059, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud59.jafiyun.world, skip-cert-verify: false}
  - {name: 🇯🇵 A-Vip1丨60-日本丨Trojan丨昌日隧道, server: scloud60.jafiyun.world, port: 22060, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud60.jafiyun.world, skip-cert-verify: false}
  - {name: 🇨🇳 Vip1丨29-台湾丨Trojan丨隧道专线, server: scloud29.jafiyun.world, port: 22029, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud29.jafiyun.world, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨41-香港丨Trojan丨隧道专线, server: scloud41.jafiyun.world, port: 22041, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud41.jafiyun.world, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨42-香港丨Trojan丨隧道专线, server: scloud42.jafiyun.world, port: 22042, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud42.jafiyun.world, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨43-香港丨Trojan丨隧道专线, server: scloud43.jafiyun.world, port: 22043, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud43.jafiyun.world, skip-cert-verify: false}
  - {name: 🇭🇰 Vip1丨51-台湾丨Trojan丨海港专线, server: scloud51.jafiyun.world, port: 22051, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud51.jafiyun.world, skip-cert-verify: false}
  - {name: 🇯🇵 Vip1丨52-韩国丨Trojan丨昌日隧道, server: scloud52.jafiyun.world, port: 22052, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud52.jafiyun.world, skip-cert-verify: false}
  - {name: 🇯🇵 Vip1丨53-韩国丨Trojan丨昌日隧道, server: scloud53.jafiyun.world, port: 22053, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud53.jafiyun.world, skip-cert-verify: false}
  - {name: 🇯🇵 Vip1丨54-韩国丨Trojan丨昌日隧道, server: scloud54.jafiyun.world, port: 22054, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud54.jafiyun.world, skip-cert-verify: false}
  - {name: 🇺🇸 Vip1丨美国12丨TIKTOK, server: scloud12.jafiyun.world, port: 22012, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud12.jafiyun.world, skip-cert-verify: false}
  - {name: 🇺🇸 Vip1丨美国13丨TIKTOK, server: scloud13.jafiyun.world, port: 22013, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud13.jafiyun.world, skip-cert-verify: false}
  - {name: 🇺🇸 Vip1丨美国15丨TIKTOK, server: scloud15.jafiyun.world, port: 22015, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud15.jafiyun.world, skip-cert-verify: false}
  - {name: 🇺🇸 Vip1丨美国16丨TIKTOK, server: scloud16.jafiyun.world, port: 22016, type: trojan, password: 64fefde7-5e3e-3fe5-ac96-858810bbe8f6, sni: scloud16.jafiyun.world, skip-cert-verify: false}
  - {name: 距离下次重置剩余：18 天, server: 1.1.1.1, port: 65535, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 国内入口：大机场.cc 固定入口：大机场.com  电报：BigAirport_Group, server: 1.1.1.1, port: 65535, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 *不能用时请更新订阅, server: 1.1.1.1, port: 65535, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
