  - {name: AU_01 |16.08Mb, server: 43.207.82.53, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: CN_568, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_569, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_570, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_571, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_572, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_573, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_574, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_575, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_576, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_577, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_578, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_579, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_580, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_581, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_582, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_583, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_584, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_585, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_586, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_587, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_588, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_589, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_590, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_591, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_592, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_593, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_594, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_595, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_596, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_597, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_598, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_599, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_600, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_601, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_602, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_603, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_604, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_605, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_606, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_607, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_608, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_609, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_610, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_611, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_612, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_613, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_614, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_615, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_616, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_617, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_618, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_619, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_620, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_621, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_622, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_623, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_624, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_625, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_626, server: h16r.centaur.network, port: 16804, type: trojan, password: 5b27d538-504d-4bc0-baeb-d3e22903f253, skip-cert-verify: false}
  - {name: CN_627, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_628, server: 223.111.202.148, port: 30030, type: trojan, password: ae7cc604-d970-4200-9a9b-eb45087b4fc1, skip-cert-verify: false}
  - {name: CN_629, server: 223.111.202.148, port: 30020, type: trojan, password: ae7cc604-d970-4200-9a9b-eb45087b4fc1, skip-cert-verify: false}
  - {name: CN_630, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_631, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_632, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_633, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_634, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_635, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_636, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_637, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_638, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_639, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_640, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_641, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_642, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_643, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_644, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: CN_645, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: e859be859ba46-edb8-4007-a666-f70038b519a0, skip-cert-verify: false}
  - {name: CN_646, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 81432434-ac6a-4992-9abe-c481432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_647, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 4b1639ec-e0d0-41d2-9563-034b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_648, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 8e35cfee-8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_649, server: 223.111.202.148, port: 30040, type: trojan, password: ae7cc604-d970-4200-9a9b-eb45087b4fc1, skip-cert-verify: false}
  - {name: CN_650, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_651, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_652, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_653, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_654, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_655, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_656, server: 223.111.202.148, port: 30030, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_657, server: 223.111.202.148, port: 30020, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_658, server: 223.111.202.148, port: 30010, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_659, server: 223.111.202.148, port: 30070, type: trojan, password: 6b4ced5e-835a-4a7a-9d03-6a46e94668cb, skip-cert-verify: false}
  - {name: CN_660, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_661, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_664, server: official.taipeicitygovernment.com.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_665 | 2.11Mb, server: official.taipeicitygovernment.if.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_666, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_667, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_669, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_670, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_671, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_672, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_673, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_677 | 1.04Mb, server: jp02a.roc-taiwan.net.ua, port: 65012, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_678, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_680 | 1.35Mb, server: jp05a.roc-taiwan.org.ua, port: 65015, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_681, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_683, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_684, server: jp04a.roc-taiwan.net.ua, port: 65014, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_686, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_687, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_689 | 2.07Mb, server: official.taipeicitygovernment.co.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_690, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_691, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_692 | 2.26Mb, server: official.taipeicitygovernment.ivano-frankivsk.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: CN_693, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_694, server: 223.111.202.148, port: 30080, type: trojan, password: a1b16d10-4f43-4dd9-8c4f-52065b2b0910, skip-cert-verify: false}
  - {name: CN_695, server: 223.111.202.148, port: 30070, type: trojan, password: a1b16d10-4f43-4dd9-8c4f-52065b2b0910, skip-cert-verify: false}
  - {name: CN_696, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_697, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_698, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_699, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_700, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_701, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_702, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_703, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_704, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_705, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_706, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_707, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_708, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_709, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_710, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 49680bd0-4964-4f5d-b08f-a980639ae6fc, skip-cert-verify: false}
  - {name: CN_711, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_712, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_713, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_714, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: CN_715, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
