  - {name: AU_01 | 3.45Mb, server: sg2.verichains.co, port: 29883, type: vmess, uuid: 088da47b-0815-48a3-b60e-b86a4806b21f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg2.verichains.co, network: ws, ws-opts: {path: /sg2/getData, headers: {Host: sg2.verichains.co}}}
  - {name: AU_02 |10.74Mb, server: 43.154.34.49, port: 23183, type: vmess, uuid: b402a4af-285a-463e-c3a7-53f91efdec78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: AU_04 |14.82Mb, server: jgwxn4.gaox.ml, port: 443, type: trojan, password: e8c1ab3c-89b3-4933-92df-682e6dce7819, skip-cert-verify: false}
  - {name: CN_883, server: s-g03.niuniucloud.xyz, port: 53040, type: trojan, password: 25fcf9a0-f564-4ccc-bf3f-7edf1a9f3c66, skip-cert-verify: false}
  - {name: CN_884, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_885, server: u-s04.niuniucloud.xyz, port: 53034, type: trojan, password: ae54202f-6e78-4362-b24f-528d18e79674, skip-cert-verify: false}
  - {name: CN_886, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_887, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_888, server: s-g01.niuniucloud.xyz, port: 53036, type: trojan, password: ae54202f-6e78-4362-b24f-528d18e79674, skip-cert-verify: false}
  - {name: CN_889, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_890, server: gonggao03.niuniucloud.xyz, port: 53004, type: trojan, password: ae54202f-6e78-4362-b24f-528d18e79674, skip-cert-verify: false}
  - {name: CN_891, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_892, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_893, server: 20012.purefast2.com, port: 20012, type: trojan, password: 9fe7006f-8268-3164-8f44-6c1b1353f077, skip-cert-verify: false}
  - {name: CN_894, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_895, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_896, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_897, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_898, server: k-r02.niuniucloud.xyz, port: 53022, type: trojan, password: ae54202f-6e78-4362-b24f-528d18e79674, skip-cert-verify: false}
  - {name: CN_899, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: e2e2139bcf-e7bd-4567-9130-0d3b164bd8fa, skip-cert-verify: false}
  - {name: CN_900, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 0e160e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: CN_901, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_902, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_903, server: 20008.purefast2.com, port: 20008, type: trojan, password: 9fe7006f-8268-3164-8f44-6c1b1353f077, skip-cert-verify: false}
  - {name: CN_904, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_905, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_906, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_907, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_908, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_909, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_910, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_911, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_912, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_913, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_914, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_915, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_916, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_917, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_918, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_919, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_920, server: 20006.purefast2.com, port: 20006, type: trojan, password: 9fe7006f-8268-3164-8f44-6c1b1353f077, skip-cert-verify: false}
  - {name: CN_921, server: 20003.purefast2.com, port: 20003, type: trojan, password: 9fe7006f-8268-3164-8f44-6c1b1353f077, skip-cert-verify: false}
  - {name: CN_922, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_923, server: 20000.purefast2.com, port: 20000, type: trojan, password: 9fe7006f-8268-3164-8f44-6c1b1353f077, skip-cert-verify: false}
  - {name: CN_924, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_925, server: 20015.purefast2.com, port: 20015, type: trojan, password: 9fe7006f-8268-3164-8f44-6c1b1353f077, skip-cert-verify: false}
  - {name: CN_926, server: 20004.purefast2.com, port: 20004, type: trojan, password: 9fe7006f-8268-3164-8f44-6c1b1353f077, skip-cert-verify: false}
  - {name: CN_927, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_928, server: 20013.purefast2.com, port: 20013, type: trojan, password: 9fe7006f-8268-3164-8f44-6c1b1353f077, skip-cert-verify: false}
  - {name: CN_929, server: 20010.purefast2.com, port: 20010, type: trojan, password: 9fe7006f-8268-3164-8f44-6c1b1353f077, skip-cert-verify: false}
  - {name: CN_930, server: 20002.purefast2.com, port: 20002, type: trojan, password: 9fe7006f-8268-3164-8f44-6c1b1353f077, skip-cert-verify: false}
  - {name: CN_931, server: 20009.purefast2.com, port: 20009, type: trojan, password: 9fe7006f-8268-3164-8f44-6c1b1353f077, skip-cert-verify: false}
  - {name: CN_932, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_933, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_934, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_935, server: 20011.purefast2.com, port: 20011, type: trojan, password: 9fe7006f-8268-3164-8f44-6c1b1353f077, skip-cert-verify: false}
  - {name: CN_936, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_937, server: 20005.purefast2.com, port: 20005, type: trojan, password: 9fe7006f-8268-3164-8f44-6c1b1353f077, skip-cert-verify: false}
  - {name: CN_938, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_939, server: 20007.purefast2.com, port: 20007, type: trojan, password: 9fe7006f-8268-3164-8f44-6c1b1353f077, skip-cert-verify: false}
  - {name: CN_940, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_941, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_942, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_943, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_944, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_945, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_946, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_947, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_948, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_949, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_950, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_951, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_952 | 9.63Mb, server: 20009.purefast2.com, port: 20009, type: trojan, password: 357827e5-a45d-3f09-9b73-ef4431dfb323, skip-cert-verify: false}
  - {name: CN_953, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_954, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 94d05f92-bbaf-47c3-894d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_955, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 4aaf4e2b-2ee6-4c33-ad41-b33b3dfe5944aaf4e2b-2ee6-4c33-ad41-b33b3dfe594f, skip-cert-verify: false}
  - {name: CN_956, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_957, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_958, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_959, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_960, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_961, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_962, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_963, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_964, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_965, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_966, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_967, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_968, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_969, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_970, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_971, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_972, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_973, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_974, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_975, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: a62a2bef-f121-447c-bbed-ba62a2bef-f121-447c-bbed-b24a90a1e33b, skip-cert-verify: false}
  - {name: CN_976, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 3d8db54b-8eaa-43f5-b3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_977, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b918e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_978, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_979, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_980, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_981, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_982, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_983, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_984, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_985, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_986, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_987, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_988, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_989, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_990, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_991, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_992, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_993, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_994, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_995, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_996, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_997, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_998, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_999, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1000, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1001, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1002, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1003, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1004, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1005, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1006, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1007, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1008, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1009, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1010, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1011, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1012, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1013, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1014, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1015, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1016, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_1017, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008794d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_1018, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: e5609ff2-09d3-44d3-b390-509e5609ff2-09d3-44d3-b390-509ccf13cec0, skip-cert-verify: false}
  - {name: CN_1019, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 4b1639ec-e0d0-4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_1020, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 8e35cfee-a8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_1021, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 94d05f92-bbaf-94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
