  - {name: AU_01 |15.02Mb, server: 43.206.224.222, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: CN_704, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_705, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_706, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_707, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_708, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_709, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_710, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_711, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_712, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_713, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_714, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: CN_715, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: e2e2139bcf-e7bd-4567-9130-0d3b164bd8fa, skip-cert-verify: false}
  - {name: CN_716, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 0e160e16fcae-3512-46f0-a002-02caa83850f1, skip-cert-verify: false}
  - {name: CN_717, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_718, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_719, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_720, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_721, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_722, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_723, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_724, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_725, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_726, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_727, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_728, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_729, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_730, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_731, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_732, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_733, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_734, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_735, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_736, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_737, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_738, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_739, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_740, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_741, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_742, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_743, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_744, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_745, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_746, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_747, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_748, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_749, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_750, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_751, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: CN_752, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 94d05f92-bbaf-47c3-894d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_753, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 4aaf4e2b-2ee6-4c33-ad41-b33b3dfe5944aaf4e2b-2ee6-4c33-ad41-b33b3dfe594f, skip-cert-verify: false}
  - {name: CN_754, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_755, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_756, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_757, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_758, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_759, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_760, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_761, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_762, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_763, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_764, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_765, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_766, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_767, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_768, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_769, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_770, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_771, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_772, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 90a1e33b, skip-cert-verify: false}
  - {name: CN_773, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: a62a2bef-f121-447c-bbed-ba62a2bef-f121-447c-bbed-b24a90a1e33b, skip-cert-verify: false}
  - {name: CN_774, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: CN_775, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 3d8db54b-8eaa-43f5-b3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: CN_776, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b918e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_777, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_778, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_779, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_780, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_781, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_782, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_783, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_784, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_785, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_786, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_787, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_788, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_789, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_790, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_791, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_792, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_793, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_794, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_795, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_796, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_797, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_798, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_799, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_800, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_801, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_802, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_803, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_804, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_805, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_806, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_807, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_808, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_809, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: aa75ea8b-063d-4ac0-ada5-6fceaef2db8c, skip-cert-verify: false}
  - {name: CN_810, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 94d05f92-bbaf-47c3-8384-0008794d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_811, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: e5609ff2-09d3-44d3-b390-509e5609ff2-09d3-44d3-b390-509ccf13cec0, skip-cert-verify: false}
  - {name: CN_812, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 4b1639ec-e0d0-4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_813, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 8e35cfee-a8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: CN_814, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 94d05f92-bbaf-94d05f92-bbaf-47c3-8384-0008704086f3, skip-cert-verify: false}
  - {name: CN_815, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: d0589cee-da10-4f30-aa29-5e44ed0589cee-da10-4f30-aa29-5e44e0520f8e, skip-cert-verify: false}
  - {name: CN_816, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 4aaf4e2b-2ee6-4c33-a4aaf4e2b-2ee6-4c33-ad41-b33b3dfe594f, skip-cert-verify: false}
  - {name: CN_817, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: a62a2befa62a2bef-f121-447c-bbed-b24a90a1e33b, skip-cert-verify: false}
  - {name: CN_818, server: 5m4h0k01.mcfront.xyz, port: 31611, type: trojan, password: 41f0a7ce-f6c2-4f2c-b3a9-1341f0a7ce-f6c2-4f2c-b3a9-13bd68538eb6, skip-cert-verify: false}
  - {name: CN_819, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: c4f1bc86-c6ef-48da-bb81-4eddea653b97c4f1bc86-c6ef-48da-bb81-4eddea653b97, skip-cert-verify: false}
  - {name: CN_820, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 9215d689-a562-43e4-b6ae-7b0d0809215d689-a562-43e4-b6ae-7b0d08026794, skip-cert-verify: false}
  - {name: CN_821, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 4aaf4e2b-2ee6-4c33-ad41-b33b3dfe594f4aaf4e2b-2ee6-4c33-ad41-b33b3dfe594f, skip-cert-verify: false}
  - {name: CN_822, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 4b1639ec-e0d0-41d2-9563-03dbceae8d15, skip-cert-verify: false}
  - {name: CN_823, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: b2407f3b-555b-4fcc-9921-58b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_824, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: CN_825, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 7867d08b-acdb7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: CN_826, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 043c7441-f354-42b7-91ce-39043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: CN_827, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: CN_828, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_829, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_830, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_831, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_832, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_833, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_834, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_835, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_836, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_837, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_838, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_839, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
