  - {name: AR-190.103.176.29-0777 | 14.483MB, server: 190.103.176.29, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AZ-180.149.44.120-4446 | 11.636MB, server: 180.149.44.120, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BA-185.164.35.9-11104 | 10.884MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BA-185.164.35.9-4447 | 13.25MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CH-156.146.62.160-0721 | 21.125MB, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: CL-190.120.230.9-0686 | 20.933MB, server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CY-213.169.137.221-11186 | 8.816MB, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CY-213.169.137.221-4452 | 9.266MB, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: EC-179.49.5.114-0645 | 30.969MB, server: 179.49.5.114, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: FI-135.181.172.225-10515 | 13.036MB, server: 135.181.172.225, port: 30705, type: ss, cipher: aes-256-gcm, password: R2Lp3a4tgj}
  - {name: IL-193.182.144.240-4462 | 14.416MB, server: 193.182.144.240, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: KE-62.12.116.66-4467 | 9.714MB, server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Pool__1174, server: 198.2.218.220, port: 51202, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_1398, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 8f8f0cbc-9673-42c5-af85-76326fdab59e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1402, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: b759ee81-7b8c-49cf-a56e-b1de6ec12ab0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1409, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 10ad20b2-5981-45f9-8467-8f4396a9bba4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1423, server: 46.182.107.15, port: 48523, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_1425, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 1e16f0cb-a80d-45fc-a6f8-7512f997f752, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1430, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: bbc14007-f3b8-437e-ab4c-2cccf13ce648, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1436, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 45eee698-56bc-4aa4-a836-f1c13b2a7031, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1438, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 806ccd83-da4b-4d7c-b177-3b7ef8ef531e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1449, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: db8fc16e-2017-4eeb-89fc-1f31d4a2e2d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1454, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: f3a98a6c-c3d3-4851-9688-bec85d7ac899, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1458, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: ed4b3e13-1ed0-4d80-99a0-1ba6067a73e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1463, server: 156.225.67.69, port: 43553, type: vmess, uuid: 11117d4c-3b6a-4e76-8bcc-2b41b3e9ca93, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_1480, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: f82e8e44-358a-4c88-a8d7-e5147752489d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1485, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 73727cc9-3a7f-463a-87a1-e6bdca446b0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1487, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: a66e6034-7304-41e0-8cb6-4a9e59ac8a16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1499, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 5626eed2-0474-49ed-b79a-5f378cf53058, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1505, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 7ff6938c-11c9-41ca-81ef-7069026eb49f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1511, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: 9eae255d-2e1c-4d1b-aff7-c357c8b4a910, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇳🇱NL_1516, server: kr-3.vuex.eu.org, port: 8890, type: vmess, uuid: f45889a0-41ef-4f4c-a32b-6e9e69ed924d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-3.vuex.eu.org}}}
  - {name: Relay_-🇸🇬SG_1525, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: 0a708b2f-afdb-4df0-8356-5e5464c69362, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1536, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: af2d6410-29d0-416f-9489-bbebaa5fbfbd, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1541, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: abf23dba-8e67-40db-81ab-d73da0a920c7, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1554, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: b41ad3b3-1880-4120-8708-25d964ecd723, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1574, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: b7fd9b6d-cf0f-46c0-b3e5-b7af64d7ec9f, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1577, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: 2ba8ac92-1a83-4961-8acb-03156628aa8f, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1585, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: 080587fb-8395-4b36-b6f1-9151d56f3954, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1590, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: 808841b0-6730-458c-b11f-d6c33011d605, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1593, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: bed41f70-bb48-4e4c-823c-54956fdb29e6, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1604, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: da4f7811-2399-41c0-b357-e4083cc69503, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1610, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: 4a48ed6a-827b-4577-901f-98cafa8ed6b6, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1613, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: f0e93980-419f-4d05-ad92-bd9859c2dbed, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1620, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: 3391a22d-0cfd-4b65-9c56-169ce6c2666e, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_1631, server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: 4eff4348-e8e7-4ef4-bd2b-26f3f53da40d, skip-cert-verify: false}
  - {name: Relay_-🇹🇼TW_1298, server: hinet1261.gfwisbest.xyz, port: 224, type: vmess, uuid: 2285133e-b9ba-3fb5-a246-9c7ddcc2cd7a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1172, server: 192.74.231.172, port: 49202, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1173, server: 192.74.228.173, port: 42857, type: vmess, uuid: 051b844f-efe3-4847-92aa-66b5de0b6d4e, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1183, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: 54882111-744c-4e8f-9dec-9b79bb957ae1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_1184, server: 64.32.21.241, port: 44313, type: vmess, uuid: 57f93e92-ebb9-4f16-9bdc-8225d2010995, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1185, server: 23.234.198.83, port: 34888, type: vmess, uuid: a9abf3e7-87f4-473d-8d03-2f26ca4b3583, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1187, server: 156.251.135.11, port: 53302, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1190, server: 192.74.228.172, port: 42857, type: vmess, uuid: 051b844f-efe3-4847-92aa-66b5de0b6d4e, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1194, server: 192.74.228.174, port: 42857, type: vmess, uuid: 051b844f-efe3-4847-92aa-66b5de0b6d4e, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1195, server: 192.74.231.174, port: 49202, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1197, server: 173.82.55.92, port: 34412, type: vmess, uuid: 82620a6e-dbfd-4d57-8a59-9004a4bb9e92, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1201, server: 45.86.11.150, port: 39182, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1203, server: 45.15.185.10, port: 54492, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1208, server: 137.175.18.86, port: 42002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1210, server: 142.4.112.10, port: 51091, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1213, server: 198.2.204.247, port: 46802, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1215, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: 9db01f77-0dac-499f-a3da-0e719fd3e4cb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_1220, server: 142.4.126.60, port: 33392, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1222, server: 192.74.237.51, port: 30003, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1223, server: 137.175.57.23, port: 53940, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1226, server: sh6c3zuc0.xz56bm2v8.lzmg3khpq.soabgo.com, port: 45001, type: vmess, uuid: FF5D3BF5-1296-FB0A-4596-B3CD0C884200, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1228, server: 142.4.112.19, port: 51091, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1229, server: 137.175.1.8, port: 53403, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1233, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: 19058fa6-19c3-4bc5-b34c-5c735fd6c4ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_1237, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: 38da4523-b0c8-4a29-9e57-434db8c7b41c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_1240, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: 91aeb658-2753-4655-87ab-4e81a78b3f17, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_1241, server: 198.16.45.167, port: 53392, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1242, server: 140.99.59.254, port: 55512, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1244, server: 45.86.11.148, port: 39182, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1247, server: 171.22.134.28, port: 53433, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1248, server: 142.0.132.37, port: 50015, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1249, server: 45.12.144.79, port: 47127, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1251, server: 192.74.243.43, port: 49206, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1252, server: 192.74.231.173, port: 49202, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1254, server: 198.2.204.246, port: 46802, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1255, server: 142.4.104.215, port: 50302, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1256, server: 142.0.132.39, port: 50015, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1261, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: d13edad9-4d21-4b71-9230-a7507aa0febb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_1262, server: 198.2.194.39, port: 49988, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1266, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: d17c2e46-6c96-4d0b-90ec-7435cac3075f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_1270, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: b91f8adb-6837-4bc4-9967-c8d27150d568, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_1272, server: 198.2.204.248, port: 46802, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1273, server: 199.180.103.28, port: 49988, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1275, server: 192.74.243.45, port: 49206, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1277, server: 142.4.125.51, port: 50044, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1280, server: 142.4.125.48, port: 50044, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1283, server: 198.2.205.108, port: 53327, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1284, server: 137.175.18.87, port: 42002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1286, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: 48dcd875-e987-4a41-9591-d55ab5ee7921, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_1288, server: 142.4.110.29, port: 52902, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1289, server: 172.247.148.82, port: 53302, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1292, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: e9265902-51fe-43a0-9bcf-7131765b1cf1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_1294, server: 192.74.231.175, port: 49202, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1295, server: 170.178.167.140, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1296, server: 137.175.52.17, port: 33002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1297, server: 198.2.206.35, port: 33012, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1300, server: 137.175.9.194, port: 57402, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1302, server: 107.167.12.24, port: 41702, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1306, server: 137.175.18.88, port: 42002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1310, server: 192.74.228.175, port: 42857, type: vmess, uuid: 051b844f-efe3-4847-92aa-66b5de0b6d4e, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1311, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: cf9c2027-1aac-46c0-85cf-2b5df786b79a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_1314, server: 142.4.119.205, port: 53986, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1315, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: 7a2a1d50-6fcc-4a05-a815-61b8bc72e6d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_1316, server: 45.15.144.71, port: 54492, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1318, server: 198.2.206.45, port: 33012, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: dynamic-sg3b.obfs.xyz}
  - {name: Relay_-🇺🇸US_1322, server: 45.86.11.147, port: 39182, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1323, server: 140.99.59.253, port: 55512, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1326, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: b7e04997-9360-4bc0-bdca-2f0afe7b41b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_1328, server: de2-vmess.greenssh.xyz, port: 443, type: vmess, uuid: e5be6b53-3645-43df-a403-7b354f312bbd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de2-vmess.greenssh.xyz}}}
  - {name: Relay_-🇺🇸US_1331, server: 137.175.18.89, port: 42002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1332, server: 23.224.15.180, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1333, server: 172.247.67.22, port: 42940, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_1336, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: 783be2ba-ecdc-463a-8273-eb76d1eb90ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_1337, server: kr-1.vuex.eu.org, port: 9898, type: vmess, uuid: 047419de-72e6-4711-95b8-f39a428f4f2e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-1.vuex.eu.org}}}
  - {name: Relay_-🇺🇸US_1341, server: 192.74.231.176, port: 49202, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
