  - {name: AR-190.103.176.29-0734 | 13.373MB, server: 190.103.176.29, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AZ-180.149.44.120-0735 | 13.93MB, server: 180.149.44.120, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BA-185.164.35.9-0721 | 7.053MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BA-185.164.35.9-9640 | 10.539MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CH-156.146.62.160-0703 | 22.307MB, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: CL-190.120.230.9-0719 | 20.913MB, server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CO-190.120.231.45-3923 | 4.765MB, server: 190.120.231.45, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CY-213.169.137.221-3925 | 4.942MB, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CY-213.169.137.221-9722 | 8.558MB, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: EC-179.49.5.114-0718 | 21.529MB, server: 179.49.5.114, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: FI-37.143.129.230-8117 | 9.423MB, server: 37.143.129.230, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: GOOGLE-34.125.218.35-0170 | 10.449MB, server: wj-us-01.wujie.bio, port: 9039, type: vmess, uuid: 2f1831cc-4c25-4adc-b340-e3e5de09a7d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wj-us-01.wujie.bio}}}
  - {name: GOOGLE-34.84.17.53-0174 | 10.031MB, server: wj-jp-01.wujie.bio, port: 9039, type: vmess, uuid: 2f1831cc-4c25-4adc-b340-e3e5de09a7d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wj-jp-01.wujie.bio}}}
  - {name: GOOGLE-34.88.235.50-0142 | 10.018MB, server: wj-fi-01.wujie.bio, port: 9001, type: vmess, uuid: 2f1831cc-4c25-4adc-b340-e3e5de09a7d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wj-fi-01.wujie.bio}}}
  - {name: GOOGLE-34.97.21.143-0146 | 9.971MB, server: wj-jp-03.wujie.bio, port: 7010, type: vmess, uuid: 2f1831cc-4c25-4adc-b340-e3e5de09a7d3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: wj-jp-03.wujie.bio}}}
  - {name: IL-193.182.144.240-0723 | 15.582MB, server: 193.182.144.240, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: KE-62.12.116.66-0756 | 11.249MB, server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Pool__04, server: 38.54.250.55, port: 51431, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_23, server: awsjp.blowm1k.club, port: 443, type: trojan, password: 6ea0337d-ee2e-b495-0c0e-48db8524b39c, skip-cert-verify: false}
  - {name: 🇦🇺 Relay_🇦🇺AU-🇦🇺AU_441, server: 36e5404c-1b0c-47e9-80a0-977c68d3f638.xn--9kq12xdq7a.com, port: 80, type: vmess, uuid: ca099159-d67c-4918-9741-82a28c802234, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 36e5404c-1b0c-47e9-80a0-977c68d3f638.xn--9kq12xdq7a.com, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: Relay_🇧🇪BE-🇧🇪BE_11, server: uk1-vmess.greenssh.xyz, port: 80, type: vmess, uuid: b5aafe8c-3527-4502-8add-9ca7417cfc88, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uk1-vmess.greenssh.xyz, network: ws, ws-opts: {path: /vmess, headers: {Host: uk1-vmess.greenssh.xyz}}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_12, server: 203.30.188.100, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lg.trump2023.net, network: ws, ws-opts: {path: /}}
  - {name: Relay_🇧🇿BZ-🇺🇸US_13, server: 203.30.191.100, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lg.trump2023.net, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇦 Relay_🇨🇦CA-🇺🇸US_16, server: 23.227.38.39, port: 8880, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lg.trump2023.net, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_448, server: 142.0.139.45, port: 56072, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay_🇨🇳CN-🇺🇸US_449, server: 142.0.132.44, port: 50015, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 Relay_🇩🇪DE-🇺🇸US_20, server: 165.227.133.55, port: 80, type: vmess, uuid: df68f678-62c3-4799-91a8-4d301e8cf565, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /PGV2vtMvxwNFt2}}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_24, server: 51.195.35.150, port: 30812, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_25, server: 92.222.209.100, port: 47021, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_28, server: 54.37.206.205, port: 54002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_29, server: 51.195.35.149, port: 30812, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇫🇷FR_461, server: 51.195.35.149, port: 30812, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇺🇸US_26, server: 173.245.49.40, port: 443, type: vmess, uuid: e883ff76-3bb4-4008-c068-6b5b1d960ea7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uyaa.vtcss.top, network: ws, ws-opts: {path: /qwer07}}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇺🇸US_27, server: 173.245.49.55, port: 443, type: vmess, uuid: 2e6e9c6e-6c41-4d8f-b06e-e52b27220ff9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yusa.vtcss.top, network: ws, ws-opts: {path: /qwer07}}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇺🇸US_459, server: 173.245.49.40, port: 443, type: vmess, uuid: e883ff76-3bb4-4008-c068-6b5b1d960ea7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: uyaa.vtcss.top, network: ws, ws-opts: {path: /qwer07}}
  - {name: 🇫🇷 Relay_🇫🇷FR-🇺🇸US_460, server: 173.245.49.55, port: 443, type: vmess, uuid: 2e6e9c6e-6c41-4d8f-b06e-e52b27220ff9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: yusa.vtcss.top, network: ws, ws-opts: {path: /qwer07}}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇭🇰HK_30, server: hksk2.edgehelper.com, port: 33980, type: vmess, uuid: 2b917127-3c16-431d-8196-5406d4386b46, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: hksk2.edgehelper.com, network: ws, ws-opts: {path: /, headers: {Host: hksk2.edgehelper.com}}}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇭🇰HK_465, server: hksk2.edgehelper.com, port: 33980, type: vmess, uuid: 2b917127-3c16-431d-8196-5406d4386b46, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: hksk2.edgehelper.com, network: ws, ws-opts: {path: /, headers: {Host: hksk2.edgehelper.com}}}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇭🇰HK_55, server: hksk2.edgehelper.com, port: 33980, type: vmess, uuid: 2b917127-3c16-431d-8196-5406d4386b46, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, servername: hksk2.edgehelper.com, network: ws, ws-opts: {path: /, headers: {Host: hksk2.edgehelper.com}}}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇳🇱NL_31, server: 156.245.8.93, port: 48821, type: vmess, uuid: 93503dd5-245a-4eb1-ae2a-57ab9f2b3c29, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇳🇱NL_32, server: 156.245.8.196, port: 42294, type: vmess, uuid: 20b30916-e203-412e-8ec0-900f3acd5128, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇳🇱NL_33, server: 156.245.8.187, port: 50309, type: vmess, uuid: 5a4d69ad-20a9-4941-b223-87bbd09f5f52, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇳🇱NL_463, server: 156.225.67.102, port: 49188, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇳🇱NL_464, server: 156.245.8.196, port: 42294, type: vmess, uuid: 20b30916-e203-412e-8ec0-900f3acd5128, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇳🇱NL_466, server: 156.245.8.93, port: 48821, type: vmess, uuid: 93503dd5-245a-4eb1-ae2a-57ab9f2b3c29, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 Relay_🇭🇰HK-🇳🇱NL_54, server: 156.245.8.187, port: 50309, type: vmess, uuid: 5a4d69ad-20a9-4941-b223-87bbd09f5f52, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_🇮🇷IR-🇺🇸US_34, server: 185.143.233.124, port: 8880, type: vmess, uuid: 18f20ed2-da59-49a7-f7ed-9b10e58b432b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ger.app-wps.site, network: ws, ws-opts: {path: /web2}}
  - {name: Relay_🇮🇷IR-🇺🇸US_467, server: 185.143.233.124, port: 8880, type: vmess, uuid: 18f20ed2-da59-49a7-f7ed-9b10e58b432b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ger.app-wps.site, network: ws, ws-opts: {path: /web2}}
  - {name: Relay_🇮🇷IR-🇺🇸US_58, server: 185.143.233.124, port: 8880, type: vmess, uuid: 18f20ed2-da59-49a7-f7ed-9b10e58b432b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ger.app-wps.site, network: ws, ws-opts: {path: /web2}}
  - {name: Relay_🇮🇹IT-🇫🇷FR_35, server: 151.80.11.236, port: 47021, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇬🇧GB_69, server: kr.mjt001.com, port: 443, type: trojan, password: ad3f9bf7-d8d1-47df-a6bd-77ff50037339, skip-cert-verify: false}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_44, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 91aeb658-2753-4655-87ab-4e81a78b3f17, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_45, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: cf9c2027-1aac-46c0-85cf-2b5df786b79a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_46, server: vjp1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vjp1.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vjp1.0bad.com}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_47, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: ed4b3e13-1ed0-4d80-99a0-1ba6067a73e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_472, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: d13edad9-4d21-4b71-9230-a7507aa0febb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_473, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: ed4b3e13-1ed0-4d80-99a0-1ba6067a73e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_474, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: be9307a1-ba85-472a-ba7a-3587e7577a47, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_475, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 91aeb658-2753-4655-87ab-4e81a78b3f17, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_476, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: d17c2e46-6c96-4d0b-90ec-7435cac3075f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_477, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 19058fa6-19c3-4bc5-b34c-5c735fd6c4ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_478, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 806ccd83-da4b-4d7c-b177-3b7ef8ef531e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_479, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: cf9c2027-1aac-46c0-85cf-2b5df786b79a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_48, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 45eee698-56bc-4aa4-a836-f1c13b2a7031, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_480, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: bbc14007-f3b8-437e-ab4c-2cccf13ce648, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_481, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 1e16f0cb-a80d-45fc-a6f8-7512f997f752, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_482, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 6c19cc40-0c8c-400a-a350-ae2d71b87d9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_483, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 783be2ba-ecdc-463a-8273-eb76d1eb90ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_484, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: b7e04997-9360-4bc0-bdca-2f0afe7b41b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: kr-2.vuex.eu.org, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_485, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 7ff6938c-11c9-41ca-81ef-7069026eb49f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_486, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 45eee698-56bc-4aa4-a836-f1c13b2a7031, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_487, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 873007b3-bb16-454f-87f2-725628e2460d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_488, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: e9265902-51fe-43a0-9bcf-7131765b1cf1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_489, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 0d520f3d-759e-4e8c-8d2f-0fe2af675bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: kr-2.vuex.eu.org, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_49, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 783be2ba-ecdc-463a-8273-eb76d1eb90ab, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_490, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 5626eed2-0474-49ed-b79a-5f378cf53058, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_491, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: f82e8e44-358a-4c88-a8d7-e5147752489d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_492, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: f3a98a6c-c3d3-4851-9688-bec85d7ac899, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_50, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: bbc14007-f3b8-437e-ab4c-2cccf13ce648, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_51, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 6c19cc40-0c8c-400a-a350-ae2d71b87d9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_52, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: f82e8e44-358a-4c88-a8d7-e5147752489d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_53, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 0d520f3d-759e-4e8c-8d2f-0fe2af675bef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: kr-2.vuex.eu.org, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_54, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 7ff6938c-11c9-41ca-81ef-7069026eb49f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_55, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: d13edad9-4d21-4b71-9230-a7507aa0febb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_56, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: d17c2e46-6c96-4d0b-90ec-7435cac3075f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_57, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: f3a98a6c-c3d3-4851-9688-bec85d7ac899, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_58, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: e9265902-51fe-43a0-9bcf-7131765b1cf1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_59, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 48dcd875-e987-4a41-9591-d55ab5ee7921, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_60, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 873007b3-bb16-454f-87f2-725628e2460d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_61, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: be9307a1-ba85-472a-ba7a-3587e7577a47, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_62, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: b7e04997-9360-4bc0-bdca-2f0afe7b41b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: kr-2.vuex.eu.org, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_63, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 1e16f0cb-a80d-45fc-a6f8-7512f997f752, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_64, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 5626eed2-0474-49ed-b79a-5f378cf53058, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_65, server: kr-2.vuex.eu.org, port: 9898, type: vmess, uuid: 806ccd83-da4b-4d7c-b177-3b7ef8ef531e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr-2.vuex.eu.org}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇯🇵JP_66, server: vjp1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vjp1.0bad.com, network: ws, ws-opts: {path: /chat, headers: {Host: vjp1.0bad.com}}}
  - {name: 🇯🇵 Relay_🇯🇵JP-🇺🇸US_67, server: usa.stablize.top, port: 443, type: trojan, password: ef8f2f11-2050-403a-b1e6-fae07c974524, skip-cert-verify: false}
