  - {name: BA-185.164.35.9-7193 | 7.806MB, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CH-156.146.62.160-0752 | 20.354MB, server: 156.146.62.160, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: CL-190.120.230.9-0781 | 21.048MB, server: 190.120.230.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CY-213.169.137.221-8708 | 6.637MB, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: FI-65.109.207.15-0778 | 17.727MB, server: fl.epix.site, port: 4443, type: trojan, password: gVI1gTDV60, sni: fl.epix.site, skip-cert-verify: false}
  - {name: KE-62.12.116.66-0838 | 10.949MB, server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: Pool__12, server: 38.63.0.93, port: 47002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 01 TG:@nodpai, server: 120.195.181.81, port: 36008, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 02 TG:@nodpai, server: 120.195.181.81, port: 36007, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 03 TG:@nodpai, server: 120.195.181.81, port: 36022, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 06 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 17806, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x65.flybar.work, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 07 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20299, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x299.flybar.work, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 08 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20129, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x129.flybar.work, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 09 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20130, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x130.flybar.work, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 15 TG:@nodpai, server: hz-cm.topmusicworld.com, port: 14597, type: ss, cipher: chacha20-ietf-poly1305, password: adc570f1-d591-4a5a-93f0-0013bba3f116}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 18 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 30712, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x83.flybar.work, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 19 TG:@nodpai, server: hnm.xiaohouzi.club, port: 27094, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: siga01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 20 TG:@nodpai, server: hnm.xiaohouzi.club, port: 18635, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: avas05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 21 TG:@nodpai, server: hn.xiaohouzi.club, port: 19025, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: siga05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 23 TG:@nodpai, server: hnm.xiaohouzi.club, port: 18832, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: avas02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 24 TG:@nodpai, server: hnm.xiaohouzi.club, port: 18831, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: avas01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 25 TG:@nodpai, server: hn.xiaohouzi.club, port: 19024, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: siga04.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 26 TG:@nodpai, server: fae1.interface.buzz, port: 15227, type: ss, cipher: aes-128-gcm, password: 05709130-3ea4-4779-b2d0-96dbee74add3}
  - {name: 🇸🇬 Relay 🇸🇬 Singapore(ChatGPT) 29 TG:@nodpai, server: gzyd.jcnode.top, port: 23005, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: sg03.ckcloud.info, skip-cert-verify: false}
  - {name: 🇹🇷 Relay 🇹🇷 Turkey(ChatGPT) 01 TG:@nodpai, server: cs.xiaohouzi.club, port: 49432, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: tukey.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇹🇷 Relay 🇹🇷 Turkey(ChatGPT) 03 TG:@nodpai, server: gzyd.jcnode.top, port: 29500, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: tur01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇹🇼 Taiwan(ChatGPT) 01 TG:@nodpai, server: cmxuzhou.netflix6.com, port: 36020, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇹🇼 Taiwan(ChatGPT) 02 TG:@nodpai, server: cmxuzhou.netflix6.com, port: 36019, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇹🇼 Taiwan(ChatGPT) 04 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 33323, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z261.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇹🇼 Taiwan(ChatGPT) 06 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 59021, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x100.flybar.work, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇹🇼 Taiwan(ChatGPT) 09 TG:@nodpai, server: cmxuzhou.netflix6.com, port: 36018, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇹🇼 Taiwan(ChatGPT) 19 TG:@nodpai, server: 14.29.124.168, port: 24001, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 Relay 🇹🇼 Taiwan(ChatGPT) 28 TG:@nodpai, server: gzdx.jcnode.top, port: 24002, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: rctw01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇨🇳 Relay 🇹🇼 Taiwan(ChatGPT) 29 TG:@nodpai, server: gzdx.jcnode.top, port: 24003, type: trojan, password: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, sni: rctw02.ckcloud.info, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States 05 TG:@nodpai, server: 42.7.24.12, port: 36014, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States 42 TG:@nodpai, server: cdn.hehua99.xyz, port: 50019, type: vmess, uuid: 50fd13c0-9d29-4509-8837-5ba9a13ba127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States 50 TG:@nodpai, server: cdn.kunlun-auto.com, port: 14010, type: vmess, uuid: f1fec4d9-18fb-3566-b0a1-c0bdce9579d2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States 53 TG:@nodpai, server: hn.xiaohouzi.club, port: 18822, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: tcus01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States 56 TG:@nodpai, server: hn.xiaohouzi.club, port: 18725, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: aiyun05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States 67 TG:@nodpai, server: vip1.zhangxuan.best, port: 20001, type: vmess, uuid: 2f3f33ed-0b2c-3074-9111-33ad7011c7da, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 03 TG:@nodpai, server: 42.7.24.12, port: 36015, type: vmess, uuid: 31d29d0d-e4fe-3560-abf7-1448a4335713, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 13 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 14846, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: x46.flybar.work, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 14 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20288, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z288.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 15 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20296, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z296.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 16 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 20295, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z295.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 17 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 30767, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z61.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 18 TG:@nodpai, server: gg.xn--gmqa02ag57d.com, port: 56783, type: trojan, password: 2552f75b-6271-3f51-b544-b62ce7a63480, sni: z266.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 35 TG:@nodpai, server: gzdx.jcnode.top, port: 28000, type: vmess, uuid: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 36 TG:@nodpai, server: gzyd.jcnode.top, port: 28001, type: vmess, uuid: 43ba5e98-9358-4b6f-ace6-c1c442c1df9b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 43 TG:@nodpai, server: cdn.hehua99.xyz, port: 50020, type: vmess, uuid: 50fd13c0-9d29-4509-8837-5ba9a13ba127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 51 TG:@nodpai, server: hnm.xiaohouzi.club, port: 42771, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vutus01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 52 TG:@nodpai, server: cs.xiaohouzi.club, port: 40766, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vutus01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 54 TG:@nodpai, server: hn.xiaohouzi.club, port: 47453, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vutus01.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 55 TG:@nodpai, server: hn.xiaohouzi.club, port: 19015, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vutussite05.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 58 TG:@nodpai, server: hn.xiaohouzi.club, port: 19012, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: vutussite02.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 60 TG:@nodpai, server: hn.xiaohouzi.club, port: 60041, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: aiyun04.xiaohouzi.club, skip-cert-verify: false}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 61 TG:@nodpai, server: fae1.interface.buzz, port: 47878, type: ss, cipher: aes-128-gcm, password: 05709130-3ea4-4779-b2d0-96dbee74add3}
  - {name: 🇺🇸 Relay 🇺🇸 United States(ChatGPT) 71 TG:@nodpai, server: cdn.hehua99.xyz, port: 50013, type: vmess, uuid: 50fd13c0-9d29-4509-8837-5ba9a13ba127, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay 🇻🇳 Viet Nam 01 TG:@nodpai, server: hn.xiaohouzi.club, port: 18823, type: trojan, password: 82277b90-9f40-3c91-9b5a-e97140f63d8b, sni: tckr01.xiaohouzi.club, skip-cert-verify: false}
  - {name: Relay 🇻🇳 Viet Nam 02 TG:@nodpai, server: vn02.lovehjq.xyz, port: 41927, type: trojan, password: 09833a6f-4d46-426e-87fe-7793a5489f84, sni: lovehjq.xyz, skip-cert-verify: false}
  - {name: Relay 🇻🇳 Viet Nam 04 TG:@nodpai, server: gzyd.jcnode.top, port: 29200, type: trojan, password: 70dfb9ed-98c3-4691-8c69-6dbffe23eef1, sni: vn01.ckcloud.info, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_723, server: jp01-alt-vm0.entry.srthdw.art, port: 21583, type: vmess, uuid: 22acc467-7440-386a-927a-d84be554b37e, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_754, server: awskr2-data.amazon-azure.com, port: 443, type: trojan, password: 794d739c-89a0-444c-b2e7-acce12af3042, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_755, server: awsjp1-data.amazon-azure.com, port: 443, type: trojan, password: 4aeda200-44c9-4168-8f2a-a00a72176d35, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_756, server: awsjp16-data.amazon-azure.com, port: 443, type: trojan, password: 4aeda200-44c9-4168-8f2a-a00a72176d35, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_757, server: awsjp14-data.amazon-azure.com, port: 443, type: trojan, password: 794d739c-89a0-444c-b2e7-acce12af3042, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_768, server: awskr4-data.amazon-azure.com, port: 443, type: trojan, password: 4aeda200-44c9-4168-8f2a-a00a72176d35, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇦🇺AU_776, server: awshk1-data.amazon-azure.com, port: 443, type: trojan, password: 4aeda200-44c9-4168-8f2a-a00a72176d35, sni: data.amazon-azure.com, skip-cert-verify: false}
  - {name: Relay_-🇨🇦CA_743, server: bgptw2.cnamazon.sbs, port: 443, type: trojan, password: e015d739-1656-4e9a-b0cc-5d8f11b0db5b, sni: tlsdata.cnamazon.sbs, skip-cert-verify: false}
  - {name: Relay_-🇫🇷FR_433, server: 51.89.74.241, port: 51102, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇫🇷FR_436, server: 51.195.35.149, port: 30812, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇫🇷FR_437, server: 51.195.35.150, port: 30812, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_765, server: hk11.microsoft-orgwly.vip, port: 443, type: trojan, password: edccc909-b7d2-42b2-8bb1-fd74854f66b1, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: Relay_-🇭🇰HK_766, server: hk13.microsoft-orgwly.vip, port: 443, type: trojan, password: 8054b43e-9bd3-4f3e-9a39-89570dc35ddb, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: Relay_-🇮🇷IR_420, server: form.tajsub.com, port: 2086, type: vmess, uuid: 93a3fd23-96df-49df-80e9-854fe154bbbf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: form.tajsub.com}}}
  - {name: Relay_-🇯🇵JP_427, server: jp05-vm0.entry.srthdw.art, port: 30591, type: vmess, uuid: 22acc467-7440-386a-927a-d84be554b37e, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_429, server: jp05-vm0.entry.srthdw.art, port: 30593, type: vmess, uuid: 1bc52308-0bd9-30d0-90fd-cef337875d10, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_724, server: jp04-vm0.entry.srthdw.art, port: 446, type: vmess, uuid: 22acc467-7440-386a-927a-d84be554b37e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇯🇵JP_769, server: jp7.lianpi.xyz, port: 53638, type: trojan, password: 7e319f7a-4c47-4606-8008-ce6c92634dd8, sni: jp6.lianpi.xyz, skip-cert-verify: false}
  - {name: Relay_-🇰🇷KR_749, server: kr-s-1.fuckjdieng.uk, port: 50186, type: trojan, password: cab121ab-da8a-435f-bc51-959a79c956da, sni: kr-s-1.fuckjdieng.uk, skip-cert-verify: false}
  - {name: Relay_-🇱🇻LV_778, server: bgptru1.cnamazon.sbs, port: 443, type: trojan, password: 4658738d-c3f1-4ebf-ad7a-ee603e3f9690, sni: tlsdata.cnamazon.sbs, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_418, server: 154.85.1.88, port: 30823, type: vmess, uuid: f5250c4e-f855-4eff-b73c-a02226d42fe7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_419, server: 154.85.1.7, port: 51090, type: vmess, uuid: 9549a2cf-129b-43a1-88db-ef7f648de74a, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_421, server: 154.85.1.108, port: 51090, type: vmess, uuid: 9549a2cf-129b-43a1-88db-ef7f648de74a, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_422, server: 154.85.1.86, port: 49506, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_423, server: 154.85.1.16, port: 49506, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_424, server: 154.85.1.11, port: 42029, type: vmess, uuid: 4ec0ae62-de09-4029-904a-0313d4628ecf, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_630, server: 154.85.1.137, port: 42094, type: vmess, uuid: 20b30916-e203-412e-8ec0-900f3acd5128, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_631, server: 154.85.1.112, port: 42029, type: vmess, uuid: 4ec0ae62-de09-4029-904a-0313d4628ecf, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇳🇱NL_666, server: 154.85.1.148, port: 53283, type: vmess, uuid: fe5f69e7-e183-439b-950b-9661ef0651f2, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇷🇸RS_569, server: 37.120.193.102, port: 52920, type: vmess, uuid: 57170ff0-7180-4664-8f61-8debdda345f7, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇷🇺RU_17, server: 185.133.40.192, port: 35059, type: vmess, uuid: 8d78c2a8-acaa-467d-9234-d2606624506d, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇷🇺RU_782, server: bgptru1.cnamazon.sbs, port: 443, type: trojan, password: b31eb45e-7f95-465f-8229-716058f6dc49, sni: tlsdata.cnamazon.sbs, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_785, server: 13.230.108.197, port: 31467, type: trojan, password: a3869db4-eaaa-4cef-b131-26b3c0b46686, sni: sgp.piaole.me, skip-cert-verify: false}
  - {name: Relay_-🇸🇬SG_786, server: 43.201.46.88, port: 26911, type: trojan, password: 7e7c5d75-1547-4385-a6f9-1a0a5e0ec4f3, sni: sgp.piaole.me, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_04, server: 137.175.61.130, port: 46679, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_06, server: 171.22.134.4, port: 53433, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_07, server: 23.224.15.180, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_08, server: 142.4.125.48, port: 50044, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_09, server: 137.175.18.89, port: 42002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_10, server: 137.175.52.22, port: 33002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_11, server: 142.0.132.45, port: 50015, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_13, server: 140.99.59.254, port: 55512, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_14, server: 142.4.126.74, port: 31002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_15, server: new8.huvicloud.com, port: 443, type: vmess, uuid: a11ca760-9ef9-4a63-95c9-4c5c32d56251, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: new8.huvicloud.com}}}
  - {name: Relay_-🇺🇸US_16, server: 192.74.236.140, port: 48123, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_18, server: 142.0.130.8, port: 53452, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_417, server: 64.32.21.241, port: 44313, type: vmess, uuid: 57f93e92-ebb9-4f16-9bdc-8225d2010995, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_425, server: 137.175.3.230, port: 53042, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_428, server: 137.175.18.152, port: 58007, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_430, server: de2-vmess.greenssh.xyz, port: 443, type: vmess, uuid: e5be6b53-3645-43df-a403-7b354f312bbd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: de2-vmess.greenssh.xyz}}}
  - {name: Relay_-🇺🇸US_431, server: 137.175.18.109, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_435, server: 192.74.236.140, port: 48123, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: Relay_-🇺🇸US_445, server: 192.74.228.172, port: 42857, type: vmess, uuid: 051b844f-efe3-4847-92aa-66b5de0b6d4e, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
