  - {name: "| 3.50Mb", server: 185.167.116.24, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: " 460", server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: " 461", server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: " 462", server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: b2407f3b-555b-4fcc-9921-5851b95a94a6, skip-cert-verify: false}
  - {name: " 463", server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: " 464", server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: " 465", server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: " 466", server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: " 467", server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: " 468", server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: " 469", server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: cb6024ff-69c0-4ffb-ae21-4b14357858cb, skip-cert-verify: false}
  - {name: " 470", server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: " 471", server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: " 472", server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: " 473", server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: " 474", server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: " 475", server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: " 476", server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 88450ed5-58bf-4d03-bc90-08c1b37e602f, skip-cert-verify: false}
  - {name: " 477", server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: " 478", server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: " 479", server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: " 480", server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: " 481", server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: " 482", server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 043c7441-f354-42b7-91ce-398c4b0b29ea, skip-cert-verify: false}
  - {name: " 483", server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 484", server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 485", server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 486", server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 487", server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 488", server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 203cf9da-6a8b-4b61-86d7-1de003b3b1a4, skip-cert-verify: false}
  - {name: " 489", server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 490", server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 491", server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 492", server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 493", server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 494", server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 495", server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 000dcaea-05cd-4c18-80fd-4fc7ee2220f8, skip-cert-verify: false}
  - {name: " 496", server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: e859ba46-edb8-4007-a666-f70038b519a0, skip-cert-verify: false}
  - {name: " 497", server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: e859ba46-edb8-4007-a666-f70038b519a0, skip-cert-verify: false}
  - {name: " 498", server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: e859ba46-edb8-4007-a666-f70038b519a0, skip-cert-verify: false}
  - {name: " 499", server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: e859ba46-edb8-4007-a666-f70038b519a0, skip-cert-verify: false}
  - {name: " 500", server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: e859ba46-edb8-4007-a666-f70038b519a0, skip-cert-verify: false}
  - {name: " 501", server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: e859ba46-edb8-4007-a666-f70038b519a0, skip-cert-verify: false}
  - {name: " 502", server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: " 503", server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: " 504", server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: " 505", server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: " 506", server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: " 507", server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 3d8db54b-8eaa-43f5-b8e6-94e481aeca11, skip-cert-verify: false}
  - {name: " 508", server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: " 509", server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: " 510", server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: " 511", server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: " 512", server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: " 513", server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 7867d08b-acdb-4cf8-81e4-6bdaab372035, skip-cert-verify: false}
  - {name: " 514", server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: " 515", server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: " 516", server: official.taipeicitygovernment.if.ua, port: 8443, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: " 517", server: jp08a.roc-taiwan.org.ua, port: 65018, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: " 518", server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 50ecfcaf-cec1-4be4-a20e-e67f77cf3faf, skip-cert-verify: false}
  - {name: " 519", server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: " 520", server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: " 521", server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: " 522", server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 21d4fc5c-7e72-4d6e-a7d6-7e655b22ed9e, skip-cert-verify: false}
  - {name: " 523", server: k-r01.niuniucloud.xyz, port: 53020, type: trojan, password: 25fcf9a0-f564-4ccc-bf3f-7edf1a9f3c66, skip-cert-verify: false}
  - {name: " 524", server: gonggao03.niuniucloud.xyz, port: 53004, type: trojan, password: 25fcf9a0-f564-4ccc-bf3f-7edf1a9f3c66, skip-cert-verify: false}
  - {name: " 525", server: k-r03.niuniucloud.xyz, port: 53024, type: trojan, password: 86bbd104-738d-4d9d-8122-c31d9bb837b6, skip-cert-verify: false}
  - {name: " 526", server: s-g03.niuniucloud.xyz, port: 53040, type: trojan, password: 25fcf9a0-f564-4ccc-bf3f-7edf1a9f3c66, skip-cert-verify: false}
  - {name: " 527", server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 81432434-ac6a-4992-9abe-c4f140bcb379, skip-cert-verify: false}
  - {name: "| 0.01Mb", server: v2cross.com.02.v2ce.com, port: 443, type: trojan, password: 3gLlCYBipVwr6Y5F, skip-cert-verify: false}
  - {name: "| 7.92Mb", server: cz.v212.fun, port: 443, type: trojan, password: 9c7a49a2-ddff-4654-925b-baa7913dbc56, skip-cert-verify: false}
  - {name: "| 2.14Mb", server: v2cross.com.01.v2ce.com, port: 443, type: trojan, password: mMQ6qJB9xbhiRvgg, skip-cert-verify: false}
  - {name: "|10.34Mb", server: 193.108.117.75, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "| 5.37Mb", server: 193.108.117.24, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "| 7.18Mb", server: 193.108.118.36, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "|10.58Mb", server: 193.108.118.34, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "| 9.20Mb", server: 193.108.117.75, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "| 9.23Mb", server: 178.18.244.2, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 97OnDEZYGja4}
  - {name: "| 9.59Mb", server: 193.108.118.79, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "|10.56Mb", server: 193.108.117.24, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "| 7.92Mb 2", server: 193.108.118.36, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "|10.31Mb", server: 193.108.117.24, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "| 9.85Mb", server: 193.108.117.75, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "| 9.51Mb", server: 193.108.117.24, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "| 8.04Mb", server: 193.108.118.79, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "| 9.77Mb", server: 193.108.117.75, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|11.86Mb", server: 165.22.73.126, port: 23335, type: ss, cipher: aes-256-cfb, password: 7d99ae502227454ea998d71e4b62a388}
  - {name: "| 7.88Mb", server: 193.108.117.75, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|10.97Mb", server: 193.108.118.30, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "| 3.75Mb", server: 193.108.117.24, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|10.19Mb", server: 193.108.118.34, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "| 9.87Mb", server: 193.108.118.79, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "|11.44Mb", server: 193.108.118.79, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "| 8.98Mb", server: 193.108.118.79, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "|13.07Mb", server: 193.108.117.24, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "| 9.15Mb", server: 193.108.117.24, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "| 8.58Mb", server: 193.108.118.36, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "| 8.11Mb", server: 193.108.117.75, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|10.78Mb", server: 193.108.117.75, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|14.46Mb", server: 193.108.117.75, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "|11.76Mb 2", server: 193.108.117.24, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "|13.25Mb", server: 193.108.117.75, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "|11.09Mb", server: 193.108.118.36, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|11.07Mb", server: 193.108.118.36, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "| 9.23Mb 2", server: 193.108.117.24, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "| 7.53Mb", server: 193.108.118.34, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "|10.23Mb", server: 193.108.117.75, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "|15.47Mb", server: 193.108.118.36, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "|15.60Mb", server: 193.108.117.24, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "| 7.32Mb", server: de-ls03.nb1.fr, port: 64443, type: vmess, uuid: cb7001c7-e495-41ac-b942-f25f60523414, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /clientarea, headers: {Host: de-ls03.nb1.fr}}}
  - {name: "|14.33Mb", server: 79.133.41.175, port: 443, type: vmess, uuid: 9b6f7da8-6638-414c-f5c1-78d245e9ae31, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "| 9.67Mb", server: 5.75.198.117, port: 80, type: vmess, uuid: e30cf2d5-1210-4c9d-8c1b-6c9acb773579, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: YTB-awkj, network: ws, ws-opts: {path: /}}
  - {name: "|14.98Mb", server: 149.202.82.172, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "|27.56Mb", server: 149.202.82.172, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "|16.01Mb", server: 145.239.1.100, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: "|23.97Mb", server: 149.202.82.172, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "|13.16Mb", server: 145.239.1.100, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|13.18Mb", server: 149.202.82.172, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "|24.75Mb", server: 149.202.82.172, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "|15.48Mb", server: 149.202.82.172, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|11.66Mb", server: 149.202.82.172, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "|24.05Mb", server: 149.202.82.172, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|15.67Mb", server: 149.202.82.172, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "|16.28Mb", server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "|16.89Mb", server: 149.202.82.172, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|23.20Mb", server: 145.239.1.100, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|25.65Mb", server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "|29.63Mb", server: 145.239.1.100, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "|24.01Mb", server: 149.202.82.172, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|13.01Mb", server: 149.202.82.172, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|30.05Mb", server: 145.239.1.100, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "|27.51Mb", server: 149.202.82.172, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "|13.45Mb", server: 145.239.1.100, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "|27.56Mb 2", server: 145.239.1.100, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|19.62Mb", server: 149.202.82.172, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|17.70Mb", server: 149.202.82.172, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "|29.05Mb", server: 145.239.1.100, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "|29.98Mb", server: 145.239.1.100, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|20.59Mb", server: 149.202.82.172, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|25.60Mb", server: 149.202.82.172, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "|29.71Mb", server: 145.239.1.100, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "|24.21Mb", server: 149.202.82.172, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: "|17.62Mb", server: 149.202.82.172, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "|17.22Mb", server: 145.239.1.100, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: "|25.59Mb", server: 149.202.82.172, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "|28.51Mb", server: 145.239.1.100, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "|28.00Mb", server: 145.239.1.100, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "|12.35Mb", server: 145.239.1.100, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "|26.79Mb", server: 54.36.174.181, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
