  - {name: "| 4.54Mb", server: 185.167.116.24, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: CN_820🇨🇳CN_834🇨🇳CN_827🇨🇳CN_836, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_821🇨🇳CN_835🇨🇳CN_828🇨🇳CN_837, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_822🇨🇳CN_836🇨🇳CN_829🇨🇳CN_838, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_823🇨🇳CN_837🇨🇳CN_830🇨🇳CN_839, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_824🇨🇳CN_838🇨🇳CN_831🇨🇳CN_840, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_825🇨🇳CN_839🇨🇳CN_832🇨🇳CN_841, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_826🇨🇳CN_840🇨🇳CN_833🇨🇳CN_842, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_827🇨🇳CN_841🇨🇳CN_834🇨🇳CN_843, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_828🇨🇳CN_842🇨🇳CN_835🇨🇳CN_844, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_829🇨🇳CN_843🇨🇳CN_836🇨🇳CN_845, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_830🇨🇳CN_844🇨🇳CN_837🇨🇳CN_846, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_831🇨🇳CN_845🇨🇳CN_838🇨🇳CN_847, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_832🇨🇳CN_846🇨🇳CN_839🇨🇳CN_848, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_848🇨🇳CN_849, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_849🇨🇳CN_850, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_850🇨🇳CN_851, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_851🇨🇳CN_852, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_837🇨🇳CN_843🇨🇳CN_853, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_838🇨🇳CN_854, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_839🇨🇳CN_853🇨🇳CN_855, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_840🇨🇳CN_854🇨🇳CN_856, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_841🇨🇳CN_855🇨🇳CN_844🇨🇳CN_857, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_842🇨🇳CN_856🇨🇳CN_845🇨🇳CN_858, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_843🇨🇳CN_857🇨🇳CN_846🇨🇳CN_859, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_844🇨🇳CN_858🇨🇳CN_847🇨🇳CN_860, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_845🇨🇳CN_859🇨🇳CN_848🇨🇳CN_861, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_846🇨🇳CN_860🇨🇳CN_849🇨🇳CN_862, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_847🇨🇳CN_861🇨🇳CN_850🇨🇳CN_863, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_848🇨🇳CN_862🇨🇳CN_851🇨🇳CN_864, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_849🇨🇳CN_863🇨🇳CN_852🇨🇳CN_865, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_850🇨🇳CN_864🇨🇳CN_853🇨🇳CN_866, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_851🇨🇳CN_865🇨🇳CN_854🇨🇳CN_867, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_852🇨🇳CN_866🇨🇳CN_855🇨🇳CN_868, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_853🇨🇳CN_867🇨🇳CN_856🇨🇳CN_869, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_854🇨🇳CN_868🇨🇳CN_857🇨🇳CN_870, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_855🇨🇳CN_869🇨🇳CN_858🇨🇳CN_871, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_856🇨🇳CN_870🇨🇳CN_859🇨🇳CN_872, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_857🇨🇳CN_871🇨🇳CN_860🇨🇳CN_873, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_858🇨🇳CN_872🇨🇳CN_861🇨🇳CN_874, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_859🇨🇳CN_873🇨🇳CN_862🇨🇳CN_875, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_860🇨🇳CN_874🇨🇳CN_863🇨🇳CN_876, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_861🇨🇳CN_875🇨🇳CN_864🇨🇳CN_877, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_862🇨🇳CN_876🇨🇳CN_865🇨🇳CN_878, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_863🇨🇳CN_877🇨🇳CN_866🇨🇳CN_879, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: c6afc8bb-3a80-4821-bc6c-991f8a9f6247, skip-cert-verify: false}
  - {name: CN_864🇨🇳CN_878🇨🇳CN_867🇨🇳CN_880, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_865🇨🇳CN_879🇨🇳CN_868🇨🇳CN_881, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_866🇨🇳CN_880🇨🇳CN_869🇨🇳CN_882, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_867🇨🇳CN_881🇨🇳CN_870🇨🇳CN_883, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_868🇨🇳CN_882🇨🇳CN_871🇨🇳CN_884, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_869🇨🇳CN_883🇨🇳CN_872🇨🇳CN_885, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_870🇨🇳CN_884🇨🇳CN_873🇨🇳CN_886, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_871🇨🇳CN_885🇨🇳CN_874🇨🇳CN_887, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_872🇨🇳CN_886🇨🇳CN_875🇨🇳CN_888, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_873🇨🇳CN_887🇨🇳CN_876🇨🇳CN_889, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_874🇨🇳CN_888🇨🇳CN_877🇨🇳CN_890, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_889🇨🇳CN_878🇨🇳CN_891, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_875🇨🇳CN_890🇨🇳CN_879🇨🇳CN_892, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_876🇨🇳CN_891🇨🇳CN_880🇨🇳CN_893, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_877🇨🇳CN_892🇨🇳CN_881🇨🇳CN_894, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_878🇨🇳CN_893🇨🇳CN_882🇨🇳CN_895, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_879🇨🇳CN_894🇨🇳CN_883🇨🇳CN_896, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_880🇨🇳CN_895🇨🇳CN_884🇨🇳CN_897, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_881🇨🇳CN_896🇨🇳CN_885🇨🇳CN_898, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: CN_882🇨🇳CN_897🇨🇳CN_886🇨🇳CN_899, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_883🇨🇳CN_898🇨🇳CN_887🇨🇳CN_900, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_884🇨🇳CN_899🇨🇳CN_888🇨🇳CN_901, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_885🇨🇳CN_900🇨🇳CN_889🇨🇳CN_902, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_886🇨🇳CN_901🇨🇳CN_890🇨🇳CN_903, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_887🇨🇳CN_902🇨🇳CN_891🇨🇳CN_904, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_888🇨🇳CN_903🇨🇳CN_892🇨🇳CN_905, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_889🇨🇳CN_904🇨🇳CN_893🇨🇳CN_906, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_890🇨🇳CN_905🇨🇳CN_894🇨🇳CN_907, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_891🇨🇳CN_906🇨🇳CN_895🇨🇳CN_908, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_892🇨🇳CN_907🇨🇳CN_896🇨🇳CN_909, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_908🇨🇳CN_897🇨🇳CN_910, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_893🇨🇳CN_909🇨🇳CN_898🇨🇳CN_911, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_894🇨🇳CN_910🇨🇳CN_899🇨🇳CN_912, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_895🇨🇳CN_911🇨🇳CN_900🇨🇳CN_913, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_896🇨🇳CN_912🇨🇳CN_901🇨🇳CN_914, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_897🇨🇳CN_913🇨🇳CN_902🇨🇳CN_915, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_898🇨🇳CN_914🇨🇳CN_903🇨🇳CN_916, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_899🇨🇳CN_915🇨🇳CN_904🇨🇳CN_917, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: bdebf62a-ac8a-42b0-9188-b4d8e00ea4c7, skip-cert-verify: false}
  - {name: CN_917🇨🇳CN_918, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_918🇨🇳CN_919, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_919🇨🇳CN_920, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_920🇨🇳CN_921, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_904🇨🇳CN_908🇨🇳CN_922, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_905🇨🇳CN_923, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_906🇨🇳CN_922🇨🇳CN_924, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_907🇨🇳CN_923🇨🇳CN_925, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_908🇨🇳CN_924🇨🇳CN_909🇨🇳CN_926, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_909🇨🇳CN_925🇨🇳CN_910🇨🇳CN_927, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_910🇨🇳CN_926🇨🇳CN_911🇨🇳CN_928, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_911🇨🇳CN_927🇨🇳CN_912🇨🇳CN_929, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 9a9ee810-4c23-4be6-8811-34fd1e128b0a, skip-cert-verify: false}
  - {name: CN_912🇨🇳CN_928🇨🇳CN_913🇨🇳CN_930, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 7b6991cf-2d91-4e2d-a59a-147b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_913🇨🇳CN_929🇨🇳CN_914🇨🇳CN_931, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 7b6991cf-2d91-4e2d-a597b6991cf-2d91-4e2d-a59a-148b52edec75, skip-cert-verify: false}
  - {name: CN_914🇨🇳CN_930🇨🇳CN_915🇨🇳CN_932, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_915🇨🇳CN_931🇨🇳CN_916🇨🇳CN_933, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_916🇨🇳CN_932🇨🇳CN_917🇨🇳CN_934, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_917🇨🇳CN_933🇨🇳CN_918🇨🇳CN_935, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_918🇨🇳CN_934🇨🇳CN_919🇨🇳CN_936, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_919🇨🇳CN_935🇨🇳CN_920🇨🇳CN_937, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_920🇨🇳CN_936🇨🇳CN_921🇨🇳CN_938, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_921🇨🇳CN_937🇨🇳CN_922🇨🇳CN_939, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_922🇨🇳CN_938🇨🇳CN_923🇨🇳CN_940, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_923🇨🇳CN_939🇨🇳CN_924🇨🇳CN_941, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_924🇨🇳CN_940🇨🇳CN_925🇨🇳CN_942, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_941🇨🇳CN_926🇨🇳CN_943, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_925🇨🇳CN_942🇨🇳CN_927🇨🇳CN_944, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_926🇨🇳CN_943🇨🇳CN_928🇨🇳CN_945, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_927🇨🇳CN_944🇨🇳CN_929🇨🇳CN_946, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_928🇨🇳CN_945🇨🇳CN_930🇨🇳CN_947, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_929🇨🇳CN_946🇨🇳CN_931🇨🇳CN_948, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: CN_930🇨🇳CN_947🇨🇳CN_932🇨🇳CN_949, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
