  - {name: AU_01 | 0.87Mb, server: 185.167.116.24, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: _923🇨🇳CN_937, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: _924🇨🇳CN_938, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: _925🇨🇳CN_939, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: _926🇨🇳CN_940, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: _927🇨🇳CN_941, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: _928🇨🇳CN_942, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: _929🇨🇳CN_943, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: _930🇨🇳CN_944, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: _931🇨🇳CN_945, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: _932🇨🇳CN_946, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: _933🇨🇳CN_947, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: _934🇨🇳CN_948, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: _935🇨🇳CN_949, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: _936🇨🇳CN_950, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: _937🇨🇳CN_951, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 0c5120b3-56a7-48da-9fd9-92fe58709a31, skip-cert-verify: false}
  - {name: _458🇨🇳CN_952, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: _940🇨🇳CN_953, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _941🇨🇳CN_954, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _942🇨🇳CN_955, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _943🇨🇳CN_956, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _944🇨🇳CN_957, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _945🇨🇳CN_958, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _946🇨🇳CN_959, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _947🇨🇳CN_960, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _948🇨🇳CN_961, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _949🇨🇳CN_962, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _950🇨🇳CN_963, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _951🇨🇳CN_964, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _952🇨🇳CN_965, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _953🇨🇳CN_966, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _954🇨🇳CN_967, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _955🇨🇳CN_968, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _956🇨🇳CN_969, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _957🇨🇳CN_970, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _958🇨🇳CN_971, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _959🇨🇳CN_972, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _960🇨🇳CN_973, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _961🇨🇳CN_974, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _962🇨🇳CN_975, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _963🇨🇳CN_976, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _964🇨🇳CN_977, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _965🇨🇳CN_978, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _966🇨🇳CN_979, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _967🇨🇳CN_980, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _968🇨🇳CN_981, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _969🇨🇳CN_982, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _970🇨🇳CN_983, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _971🇨🇳CN_984, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _972🇨🇳CN_985, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _973🇨🇳CN_986, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _974🇨🇳CN_987, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _975🇨🇳CN_988, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _976🇨🇳CN_989, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _977🇨🇳CN_990, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _978🇨🇳CN_991, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 33e7b9c8-db39-4cc3-81bb-57db9d53648a, skip-cert-verify: false}
  - {name: _979🇨🇳CN_992, server: 3d1c4a01.mcfront.xyz, port: 31701, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _980🇨🇳CN_993, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _981🇨🇳CN_994, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _982🇨🇳CN_995, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _983🇨🇳CN_996, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _984🇨🇳CN_997, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _985🇨🇳CN_998, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _986🇨🇳CN_999, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _987🇨🇳CN_1000, server: 1c7s2g03.mcfront.xyz, port: 31211, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _988🇨🇳CN_1001, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _459🇨🇳CN_1002, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: _460🇨🇳CN_1003, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: _461🇨🇳CN_1004, server: 9s5g03.abzoones.xyz, port: 36211, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: _492🇨🇳CN_1005, server: 7p3h01.abzoones.xyz, port: 36801, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: _938🇨🇳CN_1006, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: _939🇨🇳CN_1007, server: 7i4n01.abzoones.xyz, port: 36831, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: _999🇨🇳CN_1008, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: _1000🇨🇳CN_1009, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: _1001🇨🇳CN_1010, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: _1002🇨🇳CN_1011, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: _1003🇨🇳CN_1012, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: 6dc69964-decb-4552-9142-77cf5ae4719d, skip-cert-verify: false}
  - {name: _1004🇨🇳CN_1013, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: ede46525-7b85-4cdc-883e-d4eb63cdc15a, skip-cert-verify: false}
  - {name: _1005🇨🇳CN_1014, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: f79b9954-c349-4b26-9e59-38a5e539a5d9, skip-cert-verify: false}
  - {name: _1006🇨🇳CN_1015, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1007🇨🇳CN_1016, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1008🇨🇳CN_1017, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1009🇨🇳CN_1018, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1010🇨🇳CN_1019, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1011🇨🇳CN_1020, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1012🇨🇳CN_1021, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1013🇨🇳CN_1022, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1014🇨🇳CN_1023, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1015🇨🇳CN_1024, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1016🇨🇳CN_1025, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1017🇨🇳CN_1026, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1018🇨🇳CN_1027, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1019🇨🇳CN_1028, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1020🇨🇳CN_1029, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1021🇨🇳CN_1030, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1022🇨🇳CN_1031, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1023🇨🇳CN_1032, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1024🇨🇳CN_1033, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1025🇨🇳CN_1034, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: Relay_Relay_-🇯🇵JP_1031 |12.64Mb, server: jp2.91js.pw, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, skip-cert-verify: false}
  - {name: Relay_Relay_-🇹🇼TW_1032 |35.78Mb, server: zz6.91js.pw, port: 10051, type: trojan, password: a13820c547fa34c5c45515c12f0cd576, skip-cert-verify: false}
  - {name: _989🇨🇳CN_1037, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _990🇨🇳CN_1038, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _991🇨🇳CN_1039, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _992🇨🇳CN_1040, server: 5m4h0k03.mcfront.xyz, port: 31611, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _993🇨🇳CN_1041, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _1026🇨🇳CN_1042, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1027🇨🇳CN_1043, server: 1j8p03.abzoones.xyz, port: 36111, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _994🇨🇳CN_1044, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _995🇨🇳CN_1045, server: 6w7j3p03.mcfront.xyz, port: 31111, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _1028🇨🇳CN_1046, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1029🇨🇳CN_1047, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _996🇨🇳CN_1048, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _997🇨🇳CN_1049, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _998🇨🇳CN_1050, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _1030🇨🇳CN_1051, server: 8h2k03.abzoones.xyz, port: 36611, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1037🇨🇳CN_1052, server: 8t6w01.abzoones.xyz, port: 36301, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1038🇨🇳CN_1053, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1041🇨🇳CN_1054, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: 7c5e22fd-952a-4c1e-b78f-e6bc21f2c342, skip-cert-verify: false}
  - {name: _1033🇨🇳CN_1055, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _1034🇨🇳CN_1056, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _1035🇨🇳CN_1057, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _1036🇨🇳CN_1058, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _1039🇨🇳CN_1059, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _1040🇨🇳CN_1060, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _1043🇨🇳CN_1061, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _1044🇨🇳CN_1062, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _1045🇨🇳CN_1063, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _1050🇨🇳CN_1064, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
  - {name: _1051🇨🇳CN_1065, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 4effe03b-f2d6-4f1f-b371-eba1054bb249, skip-cert-verify: false}
