  - {name: 🇦🇺 AU🇦🇺AU🇦🇺AU🇦🇺AU🇦🇺AU_01_01_01_01_01 | 7.12Mb, server: 43.207.1.14, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_498_500_505_504_502, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_499_501_506_505_503, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_500_502_507_506_504, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_501_503_508_507_505, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_502_504_509_508_506, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_503_505_510_509_507, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_504_506_511_510_508, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_505_507_512_511_509, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_506_508_513_512_510, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_507_509_514_513_511, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_508_510_515_514_512, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_509_511_516_515_513, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_510_512_517_516_514, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_511_513_518_517_515, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_512_514_519_518_516, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_513_515_520_519_517, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_514_516_521_520_518, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_515_517_522_521_519, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 9e634d02-40ac-4b4b-b9af-e46af97c09d1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_516_518_523_522_520, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_517_519_524_523_521, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_518_520_525_524_522, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_519_521_526_525_523, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_520_522_527_526_524, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_521_523_528_527_525, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_522_524_529_528_526, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_523_525_530_529_527, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_524_526_531_530_528, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_525_527_532_531_529, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_526_528_533_532_530, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_527_529_534_533_531, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_528_530_535_534_532, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_529_531_536_535_533, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_530_532_537_536_534, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_531_533_538_537_535, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_532_534_539_538_536, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_533_535_540_539_537, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_534_536_541_540_538, server: 6w7j3p01.mcfront.xyz, port: 31821, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_535_537_542_541_539, server: 6w7j3p01.mcfront.xyz, port: 31831, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_536_538_543_542_540, server: 6w7j3p01.mcfront.xyz, port: 31801, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_537_539_544_543_541, server: 6w7j3p01.mcfront.xyz, port: 31401, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_538_540_545_544_542, server: 6w7j3p01.mcfront.xyz, port: 31211, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_539_541_546_545_543, server: 6w7j3p01.mcfront.xyz, port: 31206, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_540_542_547_546_544, server: 6w7j3p01.mcfront.xyz, port: 31201, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_541_543_548_547_545, server: 6w7j3p01.mcfront.xyz, port: 31311, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_542_544_549_548_546, server: 6w7j3p01.mcfront.xyz, port: 31306, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_543_545_550_549_547, server: 6w7j3p01.mcfront.xyz, port: 31301, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_544_546_551_550_548, server: 6w7j3p01.mcfront.xyz, port: 31611, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_545_547_552_551_549, server: 6w7j3p01.mcfront.xyz, port: 31606, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_546_548_553_552_550, server: 6w7j3p01.mcfront.xyz, port: 31601, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_547_549_554_553_551, server: 6w7j3p01.mcfront.xyz, port: 31111, type: trojan, password: 8e35cfee-8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_548_550_555_554_552, server: 6w7j3p01.mcfront.xyz, port: 31106, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_549_551_556_555_553, server: 6w7j3p01.mcfront.xyz, port: 31116, type: trojan, password: 8e35cfee-acbf-45d6-9d1a-1c8b916543c3, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_550_552_557_556_554, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: ddcc589b-146e-4eab-9957-800ac92a8db1, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_551_553_558_557_555, server: 5c1a01.abzoones.xyz, port: 36701, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN_558_556, server: 2u3k01.abzoones.xyz, port: 36811, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_552_554_559_559_557, server: 3u1s01.abzoones.xyz, port: 36501, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_553_555_560_560_558, server: 3d6e01.abzoones.xyz, port: 36841, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_554_556_561_561_559, server: 5a4u01.abzoones.xyz, port: 36821, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_555_557_562_562_560, server: 8k2r01.abzoones.xyz, port: 36401, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_556_558_563_563_561, server: 9s5g02.abzoones.xyz, port: 36206, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_557_559_564_564_562, server: 9s5g01.abzoones.xyz, port: 36201, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_558_560_565_565_563, server: 8t6w03.abzoones.xyz, port: 36311, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_559_561_566_566_564, server: 8t6w02.abzoones.xyz, port: 36306, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_560_562_567_567_565, server: 8h2k02.abzoones.xyz, port: 36606, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_561_563_568_568_566, server: 8h2k01.abzoones.xyz, port: 36601, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_562_564_569_569_567, server: 1j8p02.abzoones.xyz, port: 36106, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_563_565_570_570_568, server: 1j8p01.abzoones.xyz, port: 36701, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_564_566_571_571_569, server: 1j8p01.abzoones.xyz, port: 36811, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_565_567_572_572_570, server: 1j8p01.abzoones.xyz, port: 36501, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_566_568_573_573_571, server: 1j8p01.abzoones.xyz, port: 36841, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_567_569_574_574_572, server: 1j8p01.abzoones.xyz, port: 36821, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_568_570_575_575_573, server: 1j8p01.abzoones.xyz, port: 36831, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_569_571_576_576_574, server: 1j8p01.abzoones.xyz, port: 36401, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_570_572_577_577_575, server: 1j8p01.abzoones.xyz, port: 36801, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_571_573_578_578_576, server: 1j8p01.abzoones.xyz, port: 36211, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_572_574_579_579_577, server: 1j8p01.abzoones.xyz, port: 36206, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_573_575_580_580_578, server: 1j8p01.abzoones.xyz, port: 36201, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_574_576_581_581_579, server: 1j8p01.abzoones.xyz, port: 36311, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_575_577_582_582_580, server: 1j8p01.abzoones.xyz, port: 36306, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_576_578_583_583_581, server: 1j8p01.abzoones.xyz, port: 36301, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_577_579_584_584_582, server: 1j8p01.abzoones.xyz, port: 36611, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_578_580_585_585_583, server: 1j8p01.abzoones.xyz, port: 36606, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_579_581_586_586_584, server: 1j8p01.abzoones.xyz, port: 36601, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_580_582_587_587_585, server: 1j8p01.abzoones.xyz, port: 36111, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_581_583_588_588_586, server: 1j8p01.abzoones.xyz, port: 36106, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_582_584_589_589_587, server: 1j8p01.abzoones.xyz, port: 36116, type: trojan, password: b2403f54-29c4-4392-9053-40821442a226, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_583_585_590_590_588, server: 4a2u0a01.mcfront.xyz, port: 31501, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_584_586_591_591_589, server: 9t1d5e01.mcfront.xyz, port: 31841, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_585_587_592_592_590, server: 3a4u0k01.mcfront.xyz, port: 31811, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_586_588_593_593_591, server: 4o5a3u01.mcfront.xyz, port: 31821, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_587_589_594_594_592, server: 6q3i1n01.mcfront.xyz, port: 31831, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_588_590_595_595_593, server: 1a4p0h01.mcfront.xyz, port: 31801, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_589_591_596_596_594, server: 8l2k1r01.mcfront.xyz, port: 31401, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_590_592_597_597_595, server: 1c7s2g02.mcfront.xyz, port: 31206, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_591_593_598_598_596, server: 1c7s2g01.mcfront.xyz, port: 31201, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_592_594_599_599_597, server: 2d1t5w02.mcfront.xyz, port: 31306, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_593_595_600_600_598, server: 2d1t5w01.mcfront.xyz, port: 31301, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_594_596_601_601_599, server: 5m4h0k02.mcfront.xyz, port: 31606, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_595_597_602_602_600, server: 5m4h0k01.mcfront.xyz, port: 31601, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_596_598_603_603_601, server: 6w7j3p02.mcfront.xyz, port: 31106, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_597_599_604_604_602, server: 6w7j3p01.mcfront.xyz, port: 31701, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_598_600_605_605_603, server: 6w7j3p01.mcfront.xyz, port: 31501, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_599_601_606_606_604, server: 6w7j3p01.mcfront.xyz, port: 31841, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
  - {name: 🇨🇳 CN🇨🇳CN🇨🇳CN🇨🇳CN🇨🇳CN_600_602_607_607_605, server: 6w7j3p01.mcfront.xyz, port: 31811, type: trojan, password: 06d29997-d004-4338-a4e6-d1fb61b73c0b, skip-cert-verify: false}
